Orthogroup	AENJA_ok	YEAST
OG0001113	AENJA_06313	YEAST05320
OG0001113	AENJA_23050	YEAST00954
OG0001114	AENJA_07133, AENJA_13675	YEAST00036, YEAST05811
OG0001124	AENJA_16308	YEAST02719
OG0001132	AENJA_02927	YEAST05421
OG0001133	AENJA_14482, AENJA_13174, AENJA_03943, AENJA_09413, AENJA_03942	YEAST04296
OG0001133	AENJA_07797	YEAST03271
OG0001134	AENJA_06301	YEAST05015
OG0001135	AENJA_06307	YEAST03641
OG0001136	AENJA_06348	YEAST05047, YEAST02997
OG0001140	AENJA_10711	YEAST03519
OG0001142	AENJA_13577	YEAST04001
OG0001163	AENJA_23044, AENJA_20499, AENJA_04071, AENJA_23045	YEAST02433
OG0001164	AENJA_04659, AENJA_14441, AENJA_04658, AENJA_11399	YEAST03454
OG0001171	AENJA_07498	YEAST04620, YEAST03578
OG0001175	AENJA_19603, AENJA_10616	YEAST00534
OG0001177	AENJA_12717, AENJA_23960, AENJA_22118	YEAST06137
OG0001179	AENJA_13625, AENJA_13628, AENJA_26058	YEAST00368, YEAST04831, YEAST02287
OG0001181	AENJA_14047	YEAST02051
OG0001184	AENJA_17799, AENJA_15086	YEAST01681
OG0001185	AENJA_17542	YEAST04969
OG0001186	AENJA_21307, AENJA_18825	YEAST04605, YEAST01886
OG0001197	AENJA_00493	YEAST01499
OG0001201	AENJA_02210	YEAST05452
OG0001204	AENJA_04033, AENJA_20148	YEAST05200
OG0001207	AENJA_15259	YEAST03225, YEAST00090
OG0001207	AENJA_18056, AENJA_07276	YEAST04258
OG0001210	AENJA_18956	YEAST05511
OG0001210	AENJA_09592, AENJA_09591	YEAST02318
OG0001212	AENJA_09959, AENJA_14546, AENJA_09958, AENJA_09956	YEAST03971
OG0001214	AENJA_24301, AENJA_11388	YEAST00577
OG0001216	AENJA_16979	YEAST00145
OG0001219	AENJA_18562	YEAST03867
OG0001236	AENJA_12409, AENJA_05080	YEAST03325, YEAST02687, YEAST03269
OG0001237	AENJA_05566, AENJA_19599	YEAST04380
OG0001238	AENJA_07960, AENJA_05667	YEAST04481
OG0001241	AENJA_21346	YEAST02002
OG0001241	AENJA_07588	YEAST03967, YEAST01074
OG0001243	AENJA_09040	YEAST00739, YEAST05004
OG0001249	AENJA_17683	YEAST01062, YEAST02067
OG0001250	AENJA_18393	YEAST02968, YEAST01339
OG0001251	AENJA_20006	YEAST00750
OG0001253	AENJA_21103	YEAST03998
OG0001254	AENJA_25593	YEAST04309
OG0001262	AENJA_25759, AENJA_02100	YEAST00911
OG0001263	AENJA_02283, AENJA_25444	YEAST00172
OG0001268	AENJA_03712	YEAST03495
OG0001270	AENJA_04208	YEAST01703
OG0001270	AENJA_21003	YEAST02398
OG0001271	AENJA_04651	YEAST05227, YEAST00662
OG0001278	AENJA_09367, AENJA_15562	YEAST01893
OG0001279	AENJA_09382	YEAST03070
OG0001280	AENJA_11194	YEAST00846
OG0001282	AENJA_12223	YEAST03744
OG0001284	AENJA_14056, AENJA_21135	YEAST00567, YEAST01498
OG0001286	AENJA_16309	YEAST00588, YEAST01486, YEAST03604
OG0001291	AENJA_21434	YEAST04453, YEAST04334
OG0001300	AENJA_00411	YEAST01098
OG0001302	AENJA_13024	YEAST02328
OG0001302	AENJA_01840	YEAST00299
OG0001310	AENJA_06272, AENJA_10879	YEAST00887
OG0001318	AENJA_09435	YEAST03712
OG0001319	AENJA_09605	YEAST01678
OG0001321	AENJA_14609	YEAST02280, YEAST01901
OG0001322	AENJA_15110, AENJA_16813	YEAST06128
OG0001324	AENJA_15995	YEAST00078
OG0001325	AENJA_16492, AENJA_18977	YEAST00793
OG0001326	AENJA_16742, AENJA_18964	YEAST05395
OG0001327	AENJA_18352, AENJA_26627	YEAST03176
OG0001332	AENJA_23263	YEAST03929, YEAST02705, YEAST00687
OG0001333	AENJA_23772	YEAST00728
OG0001341	AENJA_03707, AENJA_05111, AENJA_17935, AENJA_00473, AENJA_21191	YEAST06006
OG0001345	AENJA_17713, AENJA_01500, AENJA_25364	YEAST03613
OG0001353	AENJA_06742	YEAST00020, YEAST04041
OG0001363	AENJA_12332	YEAST06180
OG0001364	AENJA_13074	YEAST06038, YEAST00402
OG0001367	AENJA_16641	YEAST04688
OG0001368	AENJA_16737	YEAST01821
OG0001370	AENJA_17284	YEAST04067, YEAST05195, YEAST00897
OG0001371	AENJA_17844, AENJA_24112	YEAST00532, YEAST03976
OG0001372	AENJA_25899	YEAST00070
OG0001372	AENJA_17922	YEAST02226
OG0001375	AENJA_25362, AENJA_20082	YEAST05499, YEAST05567
OG0001378	AENJA_22766	YEAST02300
OG0001379	AENJA_23248	YEAST04155
OG0001386	AENJA_26718	YEAST05114
OG0001397	AENJA_05269, AENJA_01101	YEAST05731
OG0001400	AENJA_02508, AENJA_22499, AENJA_22498, AENJA_02507	YEAST02931
OG0001409	AENJA_06247	YEAST00885, YEAST04659
OG0001410	AENJA_18215, AENJA_06436	YEAST05046
OG0001411	AENJA_06963, AENJA_10958	YEAST04834
OG0001412	AENJA_07170	YEAST04490
OG0001413	AENJA_07474, AENJA_17340, AENJA_17343	YEAST04294
OG0001414	AENJA_08160	YEAST06070, YEAST01920
OG0001415	AENJA_15367	YEAST04230
OG0001415	AENJA_17665	YEAST00964
OG0001421	AENJA_13339	YEAST05252
OG0001422	AENJA_14173	YEAST05588, YEAST01363
OG0001424	AENJA_15682, AENJA_17237	YEAST01127
OG0001427	AENJA_17543	YEAST01885
OG0001428	AENJA_18858	YEAST04862, YEAST05862, YEAST02749, YEAST03037
OG0001430	AENJA_19108	YEAST01712
OG0001434	AENJA_26114, AENJA_26117	YEAST03991
OG0001445	AENJA_02385	YEAST01715
OG0001449	AENJA_04181	YEAST03188
OG0001449	AENJA_05517	YEAST05764
OG0001452	AENJA_05087	YEAST05900
OG0001454	AENJA_06306	YEAST01495, YEAST00573
OG0001456	AENJA_07027	YEAST00365
OG0001459	AENJA_18303, AENJA_08470	YEAST03073, YEAST03464
OG0001461	AENJA_09214	YEAST05255
OG0001468	AENJA_10995	YEAST03875, YEAST03904
OG0001469	AENJA_20582	YEAST02070
OG0001469	AENJA_11151	YEAST02765
OG0001470	AENJA_11625	YEAST00369, YEAST05375
OG0001472	AENJA_12236, AENJA_13235	YEAST03031
OG0001473	AENJA_13618	YEAST05711
OG0001474	AENJA_14700, AENJA_24781	YEAST01416, YEAST05312
OG0001478	AENJA_19708	YEAST01984
OG0001478	AENJA_15450	YEAST02078
OG0001479	AENJA_16158	YEAST01132
OG0001503	AENJA_23557	YEAST03032
OG0001503	AENJA_03755	YEAST02920
OG0001504	AENJA_04830, AENJA_04833, AENJA_15576, AENJA_04039	YEAST05406
OG0001505	AENJA_04619, AENJA_17806	YEAST03361
OG0001508	AENJA_06316	YEAST04143
OG0001515	AENJA_10215	YEAST03320
OG0001520	AENJA_12318	YEAST03872
OG0001524	AENJA_19275, AENJA_15536	YEAST03912
OG0001525	AENJA_16414	YEAST00757
OG0001527	AENJA_16808, AENJA_19917	YEAST01395
OG0001529	AENJA_18632	YEAST01143
OG0001530	AENJA_19473	YEAST00643
OG0001546	AENJA_02497, AENJA_09615, AENJA_02674, AENJA_04011	YEAST03111
OG0001550	AENJA_05034, AENJA_05035	YEAST02405, YEAST05953
OG0001551	AENJA_05503	YEAST04817
OG0001553	AENJA_06179	YEAST05147, YEAST01586
OG0001557	AENJA_13295	YEAST04671
OG0001557	AENJA_23342, AENJA_08073	YEAST04551
OG0001558	AENJA_08311	YEAST04449
OG0001559	AENJA_08667	YEAST00445, YEAST02434
OG0001561	AENJA_09420	YEAST06176
OG0001564	AENJA_11930	YEAST05390
OG0001570	AENJA_16842, AENJA_19842, AENJA_24461	YEAST04678
OG0001573	AENJA_19183	YEAST03285
OG0001578	AENJA_24180	YEAST01872
OG0001580	AENJA_25168	YEAST06270
OG0001590	AENJA_00406, AENJA_14826, AENJA_14823	YEAST03476, YEAST00717, YEAST03955
OG0001594	AENJA_16970, AENJA_01665, AENJA_04700, AENJA_09891	YEAST03418
OG0001597	AENJA_17835, AENJA_03457	YEAST01702
OG0001603	AENJA_05288, AENJA_25082, AENJA_05289	YEAST02584
OG0001604	AENJA_06276, AENJA_11253	YEAST01428
OG0001605	AENJA_06440	YEAST04101
OG0001609	AENJA_08323, AENJA_19787	YEAST02739
OG0001610	AENJA_08526, AENJA_08533, AENJA_08527, AENJA_09111, AENJA_08532	YEAST00596
OG0001612	AENJA_09589	YEAST01109
OG0001628	AENJA_16821, AENJA_21898, AENJA_21897, AENJA_25488	YEAST04790
OG0001653	AENJA_01256, AENJA_21125	YEAST01151
OG0001655	AENJA_03001	YEAST03354
OG0001657	AENJA_03268	YEAST00101, YEAST00944
OG0001663	AENJA_06086	YEAST05642
OG0001676	AENJA_26746	YEAST02848
OG0001676	AENJA_11724	YEAST06155
OG0001679	AENJA_16799, AENJA_17425	YEAST05302, YEAST02334, YEAST02449, YEAST01523
OG0001680	AENJA_16822	YEAST01119, YEAST04022
OG0001685	AENJA_18914	YEAST01147
OG0001687	AENJA_21090, AENJA_20311	YEAST05279
OG0001691	AENJA_24035	YEAST01315
OG0001704	AENJA_00857	YEAST01293
OG0001706	AENJA_00912	YEAST03424
OG0001707	AENJA_00981, AENJA_25581	YEAST06049, YEAST00407, YEAST04739
OG0001708	AENJA_01039	YEAST05744, YEAST05745
OG0001709	AENJA_12151, AENJA_01136	YEAST04440
OG0001713	AENJA_02209	YEAST04039
OG0001718	AENJA_02907	YEAST01537
OG0001721	AENJA_03497	YEAST04881, YEAST05253, YEAST00698
OG0001723	AENJA_04029, AENJA_12578	YEAST01435
OG0001727	AENJA_06020	YEAST04543
OG0001728	AENJA_08879, AENJA_09822	YEAST03347
OG0001730	AENJA_09007	YEAST00177
OG0001739	AENJA_15111	YEAST03760
OG0001745	AENJA_18802	YEAST01431
OG0001750	AENJA_22826	YEAST03628
OG0001754	AENJA_24677	YEAST03682
OG0001755	AENJA_24905	YEAST02688
OG0001756	AENJA_25749, AENJA_25480	YEAST00620
OG0001769	AENJA_00392, AENJA_14833	YEAST04726
OG0001770	AENJA_00514	YEAST02590
OG0001774	AENJA_01099, AENJA_09499	YEAST05166
OG0001775	AENJA_01192	YEAST05594
OG0001780	AENJA_03259, AENJA_03267, AENJA_06530	YEAST03768
OG0001781	AENJA_25405, AENJA_03406	YEAST01882
OG0001782	AENJA_04195, AENJA_22157	YEAST02421
OG0001785	AENJA_04786	YEAST02713
OG0001787	AENJA_05662	YEAST03546
OG0001792	AENJA_21975, AENJA_24891, AENJA_21976, AENJA_21971	YEAST04331
OG0001792	AENJA_06373	YEAST04595
OG0001793	AENJA_07131, AENJA_15294	YEAST02466
OG0001805	AENJA_10542	YEAST05496, YEAST01242
OG0001807	AENJA_12201	YEAST05464
OG0001808	AENJA_13026	YEAST01298
OG0001818	AENJA_18459	YEAST05902, YEAST04712
OG0001822	AENJA_21678	YEAST04378, YEAST01659
OG0001826	AENJA_23249	YEAST04777, YEAST01697, YEAST05781
OG0001828	AENJA_23757	YEAST04676
OG0001829	AENJA_24206	YEAST01613, YEAST00136, YEAST02008
OG0001831	AENJA_25733	YEAST00024
OG0001846	AENJA_23250, AENJA_00173	YEAST05067
OG0001850	AENJA_00766	YEAST01913
OG0001852	AENJA_01522, AENJA_13282, AENJA_18334	YEAST03121
OG0001853	AENJA_03214, AENJA_13354	YEAST05176
OG0001857	AENJA_04553	YEAST04741
OG0001860	AENJA_05152	YEAST00188
OG0001861	AENJA_25398, AENJA_11706, AENJA_05340	YEAST05779, YEAST04773
OG0001863	AENJA_14971, AENJA_06983	YEAST03017
OG0001866	AENJA_07311, AENJA_07312	YEAST05095, YEAST05570
OG0001867	AENJA_07397	YEAST01669
OG0001873	AENJA_08353, AENJA_24095	YEAST00981, YEAST00267
OG0001875	AENJA_09123, AENJA_16491	YEAST04137
OG0001877	AENJA_09356	YEAST04134
OG0001886	AENJA_14779	YEAST03260
OG0001888	AENJA_15918	YEAST05749, YEAST01573
OG0001893	AENJA_19715	YEAST01023
OG0001894	AENJA_21040	YEAST00433
OG0001899	AENJA_25912	YEAST01210, YEAST04466
OG0001913	AENJA_00224	YEAST05520
OG0001915	AENJA_00588	YEAST04791
OG0001917	AENJA_01170	YEAST01859
OG0001923	AENJA_03271	YEAST05881
OG0001926	AENJA_04624	YEAST02948
OG0001932	AENJA_07865	YEAST03770, YEAST03179
OG0001934	AENJA_08721	YEAST00877
OG0001935	AENJA_16826, AENJA_08803	YEAST00431
OG0001938	AENJA_09456	YEAST03931
OG0001940	AENJA_10312	YEAST04188, YEAST05646
OG0001943	AENJA_12411	YEAST02393, YEAST05966
OG0001945	AENJA_12644, AENJA_24575	YEAST01671
OG0001947	AENJA_13122	YEAST02570
OG0001951	AENJA_15959	YEAST00941, YEAST05396
OG0001952	AENJA_19250, AENJA_16307	YEAST04673, YEAST01990, YEAST00155
OG0001965	AENJA_21031, AENJA_26304	YEAST04582
OG0001968	AENJA_22770	YEAST04910
OG0001969	AENJA_23560	YEAST06173
OG0001972	AENJA_26436	YEAST01822, YEAST03363
OG0001985	AENJA_00265	YEAST04959
OG0001992	AENJA_04726, AENJA_03071	YEAST02679
OG0001998	AENJA_04890	YEAST00890
OG0002001	AENJA_07130, AENJA_13848	YEAST00502, YEAST03944
OG0002003	AENJA_07348, AENJA_16965	YEAST02826, YEAST03671
OG0002008	AENJA_09596	YEAST00768
OG0002010	AENJA_11279	YEAST00609
OG0002013	AENJA_12704, AENJA_12703	YEAST03040
OG0002014	AENJA_13118	YEAST02422
OG0002015	AENJA_13757	YEAST05525
OG0002025	AENJA_16933	YEAST03650
OG0002026	AENJA_17399, AENJA_20637	YEAST01247
OG0002029	AENJA_17966, AENJA_23173	YEAST02646
OG0002031	AENJA_20118	YEAST02752
OG0002032	AENJA_20630	YEAST01221
OG0002059	AENJA_02772	YEAST05893, YEAST04718
OG0002062	AENJA_03055	YEAST05454
OG0002063	AENJA_14140, AENJA_04991	YEAST00838
OG0002067	AENJA_05900	YEAST03444
OG0002069	AENJA_06511	YEAST05962
OG0002073	AENJA_09126, AENJA_08139	YEAST04552
OG0002076	AENJA_09702	YEAST02206
OG0002078	AENJA_10297	YEAST06232
OG0002079	AENJA_10742, AENJA_19098	YEAST05765, YEAST00483
OG0002080	AENJA_12041	YEAST05220, YEAST04736
OG0002084	AENJA_17921, AENJA_14845, AENJA_17915, AENJA_25742	YEAST04529
OG0002087	AENJA_23537, AENJA_15799	YEAST05702
OG0002090	AENJA_19678	YEAST02246
OG0002093	AENJA_20905	YEAST02255
OG0002097	AENJA_21956	YEAST02697
OG0002101	AENJA_24473	YEAST03902
OG0002103	AENJA_24883	YEAST05974
OG0002106	AENJA_25552, AENJA_25673	YEAST03654
OG0002108	AENJA_26100	YEAST03715
OG0002123	AENJA_00359	YEAST02444
OG0002125	AENJA_00917	YEAST05183
OG0002131	AENJA_05093, AENJA_06526, AENJA_03621	YEAST04275
OG0002137	AENJA_15350, AENJA_06237	YEAST04320
OG0002138	AENJA_06936	YEAST02406
OG0002144	AENJA_10174	YEAST02673
OG0002146	AENJA_10360	YEAST04333, YEAST00109, YEAST03088, YEAST04454
OG0002147	AENJA_10898	YEAST04532, YEAST01219
OG0002148	AENJA_10936, AENJA_17931	YEAST02060
OG0002152	AENJA_11762	YEAST05624
OG0002156	AENJA_12297	YEAST03007
OG0002160	AENJA_13922	YEAST03960
OG0002165	AENJA_16068	YEAST04504
OG0002168	AENJA_16471, AENJA_23270	YEAST00516
OG0002169	AENJA_17912	YEAST02258
OG0002175	AENJA_18688	YEAST04956
OG0002184	AENJA_22069	YEAST00242
OG0002185	AENJA_22305	YEAST05212
OG0002188	AENJA_22979	YEAST04638, YEAST03913
OG0002189	AENJA_23289, AENJA_24476	YEAST02882, YEAST04447
OG0002213	AENJA_00491	YEAST01241, YEAST05495
OG0002216	AENJA_06974, AENJA_00740, AENJA_06973	YEAST06040
OG0002217	AENJA_01250, AENJA_10139	YEAST06033
OG0002222	AENJA_01746	YEAST03240
OG0002224	AENJA_02077	YEAST01574
OG0002225	AENJA_02179	YEAST04939
OG0002226	AENJA_02285, AENJA_21347	YEAST00948
OG0002228	AENJA_02422	YEAST04154, YEAST05632
OG0002233	AENJA_04151	YEAST00277
OG0002239	AENJA_05630	YEAST01621
OG0002241	AENJA_06217	YEAST02005
OG0002243	AENJA_06283	YEAST04599, YEAST03601, YEAST04600
OG0002244	AENJA_20811, AENJA_25845, AENJA_06734, AENJA_20367, AENJA_25846, AENJA_11508	YEAST02768
OG0002252	AENJA_24190, AENJA_19865, AENJA_09873	YEAST00826
OG0002261	AENJA_13619	YEAST00472
OG0002264	AENJA_14565	YEAST01705
OG0002279	AENJA_21727	YEAST05800
OG0002282	AENJA_23640	YEAST00881
OG0002288	AENJA_25474	YEAST01591, YEAST05154
OG0002292	AENJA_26405	YEAST00152
OG0002312	AENJA_00869	YEAST06295
OG0002316	AENJA_01956	YEAST01805
OG0002318	AENJA_02715, AENJA_16923, AENJA_16483	YEAST02923
OG0002319	AENJA_03189	YEAST00329
OG0002321	AENJA_03802	YEAST02461
OG0002324	AENJA_19401, AENJA_05816	YEAST02615, YEAST06287
OG0002326	AENJA_06622, AENJA_06618	YEAST00310, YEAST02699
OG0002327	AENJA_22580, AENJA_06976	YEAST00346, YEAST06217
OG0002331	AENJA_08499	YEAST01653
OG0002332	AENJA_09253	YEAST01606, YEAST05184, YEAST00285
OG0002341	AENJA_11703	YEAST03640, YEAST04562
OG0002344	AENJA_13012, AENJA_13013	YEAST02312, YEAST02019
OG0002346	AENJA_13792	YEAST02012
OG0002348	AENJA_15315	YEAST01845
OG0002355	AENJA_18224	YEAST00016
OG0002356	AENJA_18622	YEAST00259
OG0002361	AENJA_19370	YEAST01027
OG0002367	AENJA_22340, AENJA_23782	YEAST01179
OG0002369	AENJA_22567	YEAST03766
OG0002374	AENJA_25507	YEAST02010, YEAST00133
OG0002377	AENJA_26503	YEAST05000
OG0002406	AENJA_04613	YEAST05509
OG0002407	AENJA_04703	YEAST00012
OG0002409	AENJA_05961	YEAST02027
OG0002411	AENJA_07692, AENJA_07684	YEAST05950, YEAST02407
OG0002412	AENJA_07876	YEAST06171
OG0002413	AENJA_18117, AENJA_07911	YEAST01196
OG0002415	AENJA_08809, AENJA_08808	YEAST01271
OG0002421	AENJA_11342, AENJA_23395	YEAST02982
OG0002422	AENJA_11769	YEAST05026
OG0002426	AENJA_12348	YEAST00184
OG0002441	AENJA_17578	YEAST00068, YEAST02278, YEAST05821
OG0002442	AENJA_19513	YEAST05932
OG0002443	AENJA_19788, AENJA_19789	YEAST04906
OG0002446	AENJA_21367	YEAST04254
OG0002448	AENJA_23309	YEAST00626
OG0002448	AENJA_22030	YEAST03419
OG0002450	AENJA_22561	YEAST04575
OG0002453	AENJA_24398	YEAST00512
OG0002476	AENJA_00015, AENJA_24202	YEAST05799
OG0002486	AENJA_22266, AENJA_12065, AENJA_02025	YEAST01433
OG0002492	AENJA_02686	YEAST01624
OG0002494	AENJA_03043	YEAST02402
OG0002495	AENJA_03162	YEAST02772
OG0002497	AENJA_04655	YEAST02747
OG0002500	AENJA_05082	YEAST05648
OG0002505	AENJA_07007	YEAST02959
OG0002510	AENJA_07822	YEAST04753
OG0002516	AENJA_22367, AENJA_09582	YEAST00066
OG0002518	AENJA_09754	YEAST02890
OG0002520	AENJA_10489	YEAST05256
OG0002523	AENJA_11036	YEAST06234
OG0002527	AENJA_11560	YEAST01639
OG0002528	AENJA_11715	YEAST00372
OG0002530	AENJA_12467	YEAST05530, YEAST03790
OG0002532	AENJA_13222	YEAST03235
OG0002533	AENJA_13514	YEAST04525
OG0002543	AENJA_15970	YEAST00527
OG0002557	AENJA_22119	YEAST06243
OG0002561	AENJA_23733, AENJA_26836	YEAST04438, YEAST02106
OG0002562	AENJA_24354	YEAST03992
OG0002564	AENJA_24782	YEAST02186
OG0002565	AENJA_24939	YEAST04224, YEAST02499
OG0002570	AENJA_26246	YEAST00592
OG0002594	AENJA_08034, AENJA_01113, AENJA_05641	YEAST06174
OG0002598	AENJA_19208, AENJA_02160	YEAST04621, YEAST03577
OG0002605	AENJA_04724, AENJA_04725	YEAST06332
OG0002608	AENJA_05149	YEAST03716, YEAST02846
OG0002609	AENJA_05158	YEAST01355
OG0002610	AENJA_05401	YEAST01078, YEAST03973
OG0002612	AENJA_06862	YEAST03508
OG0002617	AENJA_07485	YEAST00866
OG0002618	AENJA_26393, AENJA_07573	YEAST06247
OG0002621	AENJA_23070, AENJA_07837	YEAST05551
OG0002629	AENJA_09742, AENJA_14911	YEAST05919
OG0002632	AENJA_10800	YEAST02755
OG0002633	AENJA_10970	YEAST04206
OG0002636	AENJA_11871	YEAST01664, YEAST06215
OG0002638	AENJA_12588	YEAST00919, YEAST04703
OG0002643	AENJA_13808	YEAST01938
OG0002644	AENJA_13822	YEAST00724
OG0002645	AENJA_17636, AENJA_16911, AENJA_13967	YEAST01436
OG0002646	AENJA_14082, AENJA_14081	YEAST01946
OG0002651	AENJA_16730	YEAST02868
OG0002652	AENJA_17178	YEAST04937
OG0002656	AENJA_18631	YEAST05701
OG0002659	AENJA_19544	YEAST06290
OG0002666	AENJA_21371	YEAST02507
OG0002668	AENJA_22301	YEAST02324
OG0002677	AENJA_24115	YEAST05210
OG0002705	AENJA_00396	YEAST00553
OG0002713	AENJA_24272, AENJA_11110, AENJA_24274, AENJA_24275, AENJA_02692	YEAST00413, YEAST06057
OG0002715	AENJA_02725	YEAST01174, YEAST04131
OG0002717	AENJA_03489	YEAST02430
OG0002718	AENJA_03576, AENJA_22285	YEAST03380, YEAST03502
OG0002720	AENJA_04824	YEAST01914
OG0002722	AENJA_05319	YEAST04059
OG0002726	AENJA_24284, AENJA_17586, AENJA_06393	YEAST02958
OG0002729	AENJA_10262, AENJA_07855, AENJA_13538, AENJA_11456	YEAST01155
OG0002737	AENJA_10144	YEAST02827
OG0002739	AENJA_23418, AENJA_10424	YEAST01877
OG0002740	AENJA_10478	YEAST01658
OG0002742	AENJA_11246	YEAST03713
OG0002743	AENJA_11676	YEAST01824, YEAST03362
OG0002745	AENJA_12347	YEAST04244
OG0002746	AENJA_12370	YEAST04902, YEAST05332
OG0002747	AENJA_13285	YEAST05617
OG0002749	AENJA_13469, AENJA_25924	YEAST02810
OG0002750	AENJA_13825, AENJA_23058	YEAST04952
OG0002752	AENJA_14300	YEAST03686
OG0002753	AENJA_14354	YEAST03742
OG0002754	AENJA_14712	YEAST03620
OG0002756	AENJA_14955, AENJA_16000	YEAST04058
OG0002758	AENJA_15361	YEAST04409
OG0002760	AENJA_15553, AENJA_19974, AENJA_22798	YEAST01927
OG0002761	AENJA_15660	YEAST03261
OG0002763	AENJA_17978	YEAST00260
OG0002764	AENJA_17995	YEAST00423
OG0002765	AENJA_18242	YEAST01667, YEAST05523
OG0002766	AENJA_18864	YEAST05357
OG0002767	AENJA_18908	YEAST04591
OG0002771	AENJA_19705	YEAST02043
OG0002772	AENJA_20331	YEAST03384
OG0002773	AENJA_20591	YEAST03677
OG0002774	AENJA_20726	YEAST03575
OG0002775	AENJA_20727	YEAST03021
OG0002781	AENJA_21782	YEAST05450
OG0002782	AENJA_22198	YEAST02121
OG0002785	AENJA_23498	YEAST06106, YEAST01228
OG0002788	AENJA_24424	YEAST02578, YEAST01232
OG0002789	AENJA_25550, AENJA_24835	YEAST05269
OG0002793	AENJA_26539, AENJA_26542	YEAST01371
OG0002817	AENJA_00735	YEAST01189, YEAST04922
OG0002824	AENJA_01440	YEAST02137
OG0002826	AENJA_02168	YEAST00174
OG0002827	AENJA_02347	YEAST05976
OG0002828	AENJA_02401	YEAST00227, YEAST00963
OG0002831	AENJA_02800, AENJA_02799	YEAST03282
OG0002835	AENJA_04456	YEAST02656
