Orthogroup	AENJA_ok	YEAST
OG0002837	AENJA_05456	YEAST01987, YEAST00157
OG0002839	AENJA_06051	YEAST03148
OG0002843	AENJA_06434	YEAST04737
OG0002844	AENJA_06497, AENJA_06632	YEAST05563
OG0002847	AENJA_07384	YEAST02294
OG0002851	AENJA_09890	YEAST04951
OG0002855	AENJA_10897	YEAST00137
OG0002860	AENJA_12346	YEAST02712
OG0002866	AENJA_14387	YEAST01136
OG0002876	AENJA_16221	YEAST02348
OG0002877	AENJA_16701	YEAST04537
OG0002883	AENJA_18948	YEAST03027
OG0002891	AENJA_20333	YEAST03205
OG0002893	AENJA_20681	YEAST03653
OG0002894	AENJA_20837	YEAST00906
OG0002895	AENJA_21152	YEAST01471, YEAST05353, YEAST05456
OG0002897	AENJA_22085	YEAST06308
OG0002899	AENJA_22623	YEAST00283
OG0002900	AENJA_25988, AENJA_22681	YEAST05306
OG0002907	AENJA_23794	YEAST02061
OG0002910	AENJA_24759	YEAST00223
OG0002915	AENJA_26181	YEAST02264
OG0002917	AENJA_26763	YEAST03703
OG0002947	AENJA_00803, AENJA_14586	YEAST00232
OG0002948	AENJA_09024, AENJA_17830, AENJA_00811	YEAST03584
OG0002949	AENJA_00985	YEAST00419, YEAST06063
OG0002952	AENJA_03492, AENJA_01286, AENJA_01288	YEAST05257
OG0002953	AENJA_01495	YEAST03034
OG0002957	AENJA_02431	YEAST03253
OG0002960	AENJA_02770	YEAST05502
OG0002965	AENJA_03749	YEAST03804
OG0002966	AENJA_06648, AENJA_03777	YEAST06059
OG0002968	AENJA_03998	YEAST00199
OG0002969	AENJA_04473	YEAST00655
OG0002982	AENJA_07566	YEAST02471
OG0002984	AENJA_08233	YEAST00961, YEAST01144
OG0002985	AENJA_08394	YEAST02147
OG0002987	AENJA_08505	YEAST02970, YEAST00081, YEAST02488
OG0002991	AENJA_09631, AENJA_22593	YEAST03345, YEAST01842
OG0002997	AENJA_25602, AENJA_11131	YEAST02374
OG0003001	AENJA_18654, AENJA_11581	YEAST01497
OG0003004	AENJA_11848	YEAST02183
OG0003006	AENJA_12351	YEAST00899
OG0003010	AENJA_14073	YEAST03035
OG0003012	AENJA_14839	YEAST04512
OG0003016	AENJA_15608, AENJA_21110, AENJA_15615	YEAST04810
OG0003017	AENJA_15754	YEAST02213
OG0003018	AENJA_15825	YEAST01635, YEAST01949
OG0003020	AENJA_16040, AENJA_19439, AENJA_16041	YEAST04851
OG0003027	AENJA_17824	YEAST05498
OG0003028	AENJA_17984	YEAST05822
OG0003029	AENJA_18248	YEAST04523
OG0003033	AENJA_18723	YEAST02457, YEAST02640
OG0003039	AENJA_21140	YEAST00055
OG0003043	AENJA_21648	YEAST02551
OG0003046	AENJA_21816	YEAST01632
OG0003054	AENJA_24441	YEAST04909, YEAST05341
OG0003056	AENJA_24565, AENJA_24568	YEAST02257
OG0003059	AENJA_24855	YEAST02832, YEAST03675
OG0003063	AENJA_25761	YEAST00204
OG0003066	AENJA_26723	YEAST00969
OG0003101	AENJA_00164	YEAST01357
OG0003104	AENJA_00844, AENJA_00412	YEAST00861
OG0003105	AENJA_00483	YEAST04282
OG0003106	AENJA_00659	YEAST03619
OG0003107	AENJA_00765	YEAST00029
OG0003108	AENJA_01637	YEAST00796
OG0003110	AENJA_01831	YEAST02197
OG0003114	AENJA_02181	YEAST00453, YEAST02426
OG0003119	AENJA_03324	YEAST00778
OG0003121	AENJA_03733	YEAST03190
OG0003126	AENJA_13311, AENJA_04114, AENJA_20192	YEAST00300
OG0003131	AENJA_04699	YEAST04435, YEAST04350
OG0003135	AENJA_05506	YEAST02069
OG0003138	AENJA_05937	YEAST01790, YEAST00784
OG0003145	AENJA_06906	YEAST06012
OG0003147	AENJA_07167	YEAST03729
OG0003151	AENJA_07870	YEAST03910
OG0003153	AENJA_08315	YEAST05438
OG0003154	AENJA_08755, AENJA_24160, AENJA_24621	YEAST00694
OG0003157	AENJA_09315, AENJA_09314	YEAST01203
OG0003164	AENJA_13680, AENJA_10532	YEAST05549, YEAST04492
OG0003169	AENJA_11201, AENJA_11198	YEAST04410
OG0003172	AENJA_11593	YEAST06030
OG0003174	AENJA_12148, AENJA_18390	YEAST06178
OG0003178	AENJA_12804	YEAST05823
OG0003179	AENJA_12977	YEAST00905
OG0003182	AENJA_13237	YEAST05565
OG0003189	AENJA_15393	YEAST00820
OG0003190	AENJA_16189, AENJA_16188	YEAST02550
OG0003191	AENJA_16289	YEAST01068
OG0003193	AENJA_16359	YEAST02494
OG0003197	AENJA_17257	YEAST06274
OG0003199	AENJA_17478	YEAST04961
OG0003207	AENJA_19792, AENJA_19791	YEAST04056
OG0003212	AENJA_20864	YEAST05531
OG0003214	AENJA_21694	YEAST03701
OG0003215	AENJA_22196	YEAST04373
OG0003218	AENJA_23390	YEAST04068
OG0003219	AENJA_23468	YEAST01656
OG0003220	AENJA_23504	YEAST03417, YEAST00186
OG0003221	AENJA_23575	YEAST05064
OG0003223	AENJA_24204	YEAST04472
OG0003228	AENJA_25997	YEAST06187
OG0003230	AENJA_26243	YEAST05487
OG0003251	AENJA_00517	YEAST05338, YEAST04904
OG0003254	AENJA_01261	YEAST03911
OG0003257	AENJA_01488, AENJA_01489	YEAST02741
OG0003263	AENJA_03032	YEAST05333
OG0003264	AENJA_03403	YEAST03398
OG0003266	AENJA_03526	YEAST05585
OG0003267	AENJA_03748	YEAST02516
OG0003270	AENJA_04789	YEAST01372, YEAST05351, YEAST01476
OG0003277	AENJA_06595	YEAST03706
OG0003283	AENJA_08388, AENJA_08386, AENJA_08389	YEAST02779
OG0003284	AENJA_08806	YEAST02184
OG0003287	AENJA_08945	YEAST00166
OG0003288	AENJA_08988	YEAST05062
OG0003290	AENJA_09114	YEAST06325
OG0003293	AENJA_10140	YEAST04930
OG0003295	AENJA_10278	YEAST06127
OG0003300	AENJA_16801, AENJA_10987	YEAST03316
OG0003301	AENJA_11385	YEAST03267
OG0003302	AENJA_11409	YEAST04633
OG0003303	AENJA_23721, AENJA_11641	YEAST05878
OG0003304	AENJA_11712, AENJA_18633	YEAST01018
OG0003316	AENJA_13112	YEAST04887
OG0003317	AENJA_13550	YEAST03051
OG0003318	AENJA_13567	YEAST02158
OG0003332	AENJA_15526	YEAST02945, YEAST00447
OG0003335	AENJA_15787	YEAST01260
OG0003340	AENJA_16463	YEAST04972
OG0003341	AENJA_17359	YEAST00990
OG0003343	AENJA_17465, AENJA_17471, AENJA_17472	YEAST04356, YEAST06258
OG0003344	AENJA_17550	YEAST04764
OG0003345	AENJA_17754, AENJA_22123	YEAST02133
OG0003348	AENJA_18879	YEAST02844
OG0003349	AENJA_18916	YEAST00235, YEAST04798
OG0003356	AENJA_21005, AENJA_21006	YEAST02937
OG0003357	AENJA_21046	YEAST04240, YEAST02522
OG0003364	AENJA_21855	YEAST00730
OG0003366	AENJA_22253	YEAST05276, YEAST03075
OG0003373	AENJA_24423	YEAST03755
OG0003374	AENJA_24682, AENJA_24683	YEAST03627
OG0003375	AENJA_24824	YEAST03722
OG0003377	AENJA_24906	YEAST03340
OG0003380	AENJA_25323	YEAST00529
OG0003381	AENJA_25399	YEAST03447, YEAST01380
OG0003382	AENJA_25400	YEAST01627
OG0003386	AENJA_26435	YEAST02725
OG0003425	AENJA_01194	YEAST05084
OG0003426	AENJA_01257	YEAST05251
OG0003428	AENJA_01568	YEAST04550, YEAST01154
OG0003429	AENJA_01963	YEAST05921
OG0003430	AENJA_02400	YEAST04732
OG0003434	AENJA_02675	YEAST02689
OG0003435	AENJA_02757	YEAST05483
OG0003441	AENJA_03511	YEAST05981
OG0003443	AENJA_03622	YEAST06032
OG0003454	AENJA_04653	YEAST04088
OG0003458	AENJA_05270	YEAST00169
OG0003461	AENJA_05624	YEAST05752, YEAST04759
OG0003463	AENJA_05770	YEAST02371
OG0003464	AENJA_10817, AENJA_05778	YEAST05120
OG0003465	AENJA_06069	YEAST02874
OG0003467	AENJA_06433	YEAST01278
OG0003477	AENJA_08292	YEAST03665
OG0003483	AENJA_09252	YEAST06074
OG0003487	AENJA_10277	YEAST03066
OG0003491	AENJA_11118	YEAST03514
OG0003493	AENJA_20319, AENJA_11275	YEAST01076
OG0003497	AENJA_12369	YEAST00758
OG0003498	AENJA_12653	YEAST05680
OG0003500	AENJA_12709	YEAST03303, YEAST02683
OG0003501	AENJA_13025	YEAST01421
OG0003502	AENJA_13200	YEAST02519
OG0003503	AENJA_13216	YEAST00400
OG0003505	AENJA_13629	YEAST00697
OG0003509	AENJA_14027	YEAST02850
OG0003515	AENJA_16192	YEAST00923
OG0003518	AENJA_16797	YEAST04809
OG0003523	AENJA_17997	YEAST05393
OG0003531	AENJA_19107	YEAST00465
OG0003532	AENJA_19405	YEAST05810
OG0003539	AENJA_20975	YEAST03774
OG0003541	AENJA_21308	YEAST01314
OG0003543	AENJA_21659	YEAST01290
OG0003544	AENJA_21703	YEAST00251
OG0003550	AENJA_22695	YEAST06166
OG0003551	AENJA_22715	YEAST01826
OG0003552	AENJA_22940	YEAST04163
OG0003556	AENJA_23329	YEAST05216
OG0003560	AENJA_24076	YEAST02357, YEAST05925
OG0003561	AENJA_24294	YEAST06100
OG0003562	AENJA_24391	YEAST00960
OG0003565	AENJA_24872	YEAST03392
OG0003567	AENJA_25441	YEAST04838
OG0003568	AENJA_25542	YEAST04328
OG0003570	AENJA_26158	YEAST03562, YEAST04635
OG0003571	AENJA_26245	YEAST05553
OG0003573	AENJA_26698	YEAST00597
OG0003598	AENJA_00099	YEAST00803
OG0003599	AENJA_00129, AENJA_06205	YEAST04133
OG0003603	AENJA_00222	YEAST03529
OG0003610	AENJA_00983	YEAST02573
OG0003611	AENJA_01033, AENJA_04941	YEAST01054
OG0003612	AENJA_01169	YEAST00808
OG0003613	AENJA_01172	YEAST02366
OG0003615	AENJA_01282, AENJA_22435, AENJA_06537	YEAST01638
OG0003617	AENJA_01515, AENJA_11306	YEAST04802, YEAST04398
OG0003618	AENJA_01642	YEAST00747
OG0003619	AENJA_13125, AENJA_01712, AENJA_03250, AENJA_01713	YEAST04756
OG0003624	AENJA_02868	YEAST00147
OG0003630	AENJA_03435	YEAST04845
OG0003632	AENJA_03584	YEAST02125
OG0003638	AENJA_04417	YEAST00956
OG0003641	AENJA_05255	YEAST04061, YEAST01158
OG0003643	AENJA_05513, AENJA_24494	YEAST03144
OG0003644	AENJA_06076	YEAST01545
OG0003645	AENJA_06128	YEAST05809, YEAST05493
OG0003646	AENJA_06203	YEAST02349
OG0003647	AENJA_06206	YEAST04352, YEAST04433
OG0003649	AENJA_06343	YEAST00203
OG0003650	AENJA_06545	YEAST00737, YEAST04997
OG0003659	AENJA_08800	YEAST00140
OG0003661	AENJA_09036	YEAST02758
OG0003664	AENJA_09805	YEAST03791
OG0003668	AENJA_10387	YEAST06168
OG0003669	AENJA_10658	YEAST02813
OG0003672	AENJA_11161, AENJA_24103	YEAST03137
OG0003676	AENJA_11880	YEAST03110
OG0003678	AENJA_12097	YEAST02330
OG0003679	AENJA_12320	YEAST03223
OG0003682	AENJA_12915	YEAST00571
OG0003687	AENJA_13636	YEAST02527, YEAST04246
OG0003688	AENJA_13670	YEAST01333, YEAST05362, YEAST00376
OG0003689	AENJA_14017	YEAST04232
OG0003690	AENJA_20908, AENJA_14230	YEAST01162
OG0003692	AENJA_18360, AENJA_14437	YEAST00692
OG0003693	AENJA_14583	YEAST05304
OG0003694	AENJA_14806	YEAST01453
OG0003696	AENJA_15025	YEAST05704
OG0003697	AENJA_15049	YEAST04962
OG0003698	AENJA_15085	YEAST03764, YEAST03185
OG0003703	AENJA_15505, AENJA_15513	YEAST00683
OG0003710	AENJA_17579	YEAST02077
OG0003712	AENJA_17842	YEAST02114
OG0003713	AENJA_17988	YEAST01549, YEAST03807
OG0003716	AENJA_18178	YEAST02390
OG0003718	AENJA_18593, AENJA_23619	YEAST05772
OG0003719	AENJA_18681	YEAST06338
OG0003721	AENJA_19137	YEAST04960
OG0003724	AENJA_19400	YEAST02365, YEAST06120
OG0003729	AENJA_19798	YEAST01543
OG0003731	AENJA_19989	YEAST04486
OG0003733	AENJA_20334	YEAST03492
OG0003734	AENJA_20690	YEAST02809, YEAST03842
OG0003735	AENJA_20826	YEAST06115
OG0003738	AENJA_21039	YEAST05605
OG0003740	AENJA_21680	YEAST01029
OG0003741	AENJA_21770	YEAST01379
OG0003743	AENJA_22572	YEAST06008, YEAST05688
OG0003744	AENJA_22829	YEAST01207
OG0003745	AENJA_23235, AENJA_23237, AENJA_23234	YEAST02618
OG0003749	AENJA_23639	YEAST04441
OG0003750	AENJA_23963	YEAST00149
OG0003756	AENJA_25172	YEAST01878
OG0003758	AENJA_25591	YEAST06133
OG0003759	AENJA_25619	YEAST03315
OG0003806	AENJA_00944	YEAST02367
OG0003807	AENJA_00967	YEAST04265, YEAST03128
OG0003808	AENJA_00978	YEAST01201
OG0003811	AENJA_01571	YEAST00417
OG0003812	AENJA_01871	YEAST00287
OG0003813	AENJA_02053	YEAST00254
OG0003818	AENJA_02472, AENJA_02475	YEAST04318
OG0003824	AENJA_02975	YEAST01468
OG0003828	AENJA_03700	YEAST02448
OG0003829	AENJA_03792	YEAST02032, YEAST01031
OG0003831	AENJA_03886	YEAST03010, YEAST05137, YEAST02344
OG0003834	AENJA_04549, AENJA_04550	YEAST06322
OG0003837	AENJA_04856	YEAST02586
OG0003838	AENJA_04967	YEAST03413
OG0003839	AENJA_05236, AENJA_06897	YEAST01736
OG0003844	AENJA_06372	YEAST06054
OG0003846	AENJA_06476	YEAST00356
OG0003848	AENJA_06904	YEAST01654
OG0003850	AENJA_07117, AENJA_21595	YEAST00228
OG0003851	AENJA_07129	YEAST06169
OG0003852	AENJA_07216	YEAST03296
OG0003853	AENJA_07482, AENJA_19998	YEAST06251
OG0003855	AENJA_07705	YEAST04936
OG0003856	AENJA_08084	YEAST03934, YEAST02710
OG0003858	AENJA_08566	YEAST01401
OG0003860	AENJA_08805, AENJA_11742	YEAST01412
OG0003866	AENJA_09527	YEAST01895
OG0003867	AENJA_09761	YEAST03558
OG0003868	AENJA_09827	YEAST01448
OG0003869	AENJA_17460, AENJA_09977	YEAST02771
OG0003875	AENJA_10875	YEAST05070
OG0003876	AENJA_10876	YEAST02423
OG0003877	AENJA_11020	YEAST04860, YEAST05867, YEAST03825
OG0003879	AENJA_11207	YEAST00463
OG0003881	AENJA_11372	YEAST03851
OG0003882	AENJA_11663	YEAST03663
OG0003886	AENJA_12066	YEAST06023
OG0003887	AENJA_12157	YEAST00028
OG0003893	AENJA_13141	YEAST05028
OG0003897	AENJA_14064	YEAST01270
OG0003899	AENJA_14656	YEAST04954
OG0003904	AENJA_16228	YEAST01732
OG0003907	AENJA_25978, AENJA_17207	YEAST02999, YEAST02288
OG0003908	AENJA_22677	YEAST01362
OG0003908	AENJA_17280	YEAST06330
OG0003910	AENJA_17611	YEAST03780
OG0003911	AENJA_17893	YEAST00032
OG0003913	AENJA_18124	YEAST03258
OG0003918	AENJA_19068	YEAST00058
OG0003921	AENJA_19828	YEAST06181
OG0003926	AENJA_20056	YEAST04138
OG0003929	AENJA_20627	YEAST04489, YEAST01422
OG0003930	AENJA_20961	YEAST03969
OG0003931	AENJA_21038	YEAST01142
OG0003934	AENJA_21817	YEAST00084
OG0003938	AENJA_22573	YEAST01566, YEAST05133
OG0003939	AENJA_22721	YEAST03211
OG0003944	AENJA_23555	YEAST01186
OG0003946	AENJA_24350	YEAST03220
OG0003947	AENJA_24809	YEAST06266, YEAST05428
OG0003949	AENJA_25294	YEAST01888
OG0003950	AENJA_25298	YEAST01409
OG0003954	AENJA_26001	YEAST02764
OG0003955	AENJA_26253	YEAST03951
OG0003959	AENJA_26551	YEAST02778
OG0003961	AENJA_26616	YEAST01991
OG0003999	AENJA_00953	YEAST05604
OG0004000	AENJA_01025	YEAST06060
OG0004005	AENJA_01410, AENJA_01411	YEAST06216
OG0004007	AENJA_01716	YEAST01456
OG0004012	AENJA_02300	YEAST00755
OG0004017	AENJA_03846	YEAST03019
OG0004023	AENJA_04821	YEAST04349
OG0004027	AENJA_05469	YEAST03587
OG0004032	AENJA_06151	YEAST02562
OG0004033	AENJA_07800, AENJA_06467	YEAST02572
OG0004035	AENJA_07045	YEAST02134
OG0004037	AENJA_07206	YEAST03371
OG0004042	AENJA_07854	YEAST05578
OG0004044	AENJA_07917	YEAST05367
OG0004047	AENJA_08079	YEAST02496
OG0004051	AENJA_08973	YEAST01772
OG0004052	AENJA_09045, AENJA_09047	YEAST03705
OG0004054	AENJA_09386	YEAST05576
OG0004056	AENJA_09747	YEAST05698
OG0004057	AENJA_09847	YEAST05620
OG0004059	AENJA_10120	YEAST00030
OG0004065	AENJA_10916, AENJA_10915	YEAST00772
OG0004067	AENJA_11072, AENJA_11073	YEAST02665
OG0004068	AENJA_11291	YEAST03461
OG0004071	AENJA_11569	YEAST02893
OG0004072	AENJA_11674	YEAST02440
OG0004075	AENJA_25225, AENJA_11909, AENJA_25684	YEAST02332
OG0004076	AENJA_11962	YEAST05461
OG0004079	AENJA_12149	YEAST04385
OG0004080	AENJA_12559, AENJA_12560	YEAST00812
OG0004082	AENJA_12648	YEAST00063, YEAST05409
OG0004090	AENJA_14113	YEAST02301, YEAST02021
OG0004091	AENJA_14497, AENJA_14498	YEAST04715
OG0004092	AENJA_14629	YEAST03564, YEAST06307
OG0004096	AENJA_14942	YEAST00160
OG0004097	AENJA_15032	YEAST05039
OG0004101	AENJA_16349	YEAST03547, YEAST02901
OG0004102	AENJA_16425	YEAST05787
OG0004103	AENJA_16652, AENJA_16649	YEAST05061
OG0004105	AENJA_17274	YEAST01700, YEAST01565
OG0004110	AENJA_17972	YEAST02825
OG0004113	AENJA_18290	YEAST02059
OG0004115	AENJA_18384	YEAST00325
OG0004116	AENJA_18624	YEAST00481
OG0004118	AENJA_19037	YEAST01855
OG0004119	AENJA_19319	YEAST02170
OG0004120	AENJA_19470	YEAST01953
OG0004123	AENJA_19882	YEAST04761
OG0004124	AENJA_20051	YEAST01139
OG0004127	AENJA_20390	YEAST06097
OG0004130	AENJA_20514	YEAST03149
OG0004134	AENJA_20800	YEAST05611
OG0004136	AENJA_21121	YEAST01084
OG0004142	AENJA_22247	YEAST05774
OG0004148	AENJA_23349	YEAST00867
OG0004150	AENJA_23752	YEAST04690
OG0004151	AENJA_23954	YEAST04284
OG0004153	AENJA_24217, AENJA_24230	YEAST05958, YEAST04386, YEAST00290
OG0004154	AENJA_24263	YEAST05587
OG0004158	AENJA_24429	YEAST03379
OG0004161	AENJA_25182	YEAST04124
OG0004162	AENJA_25282	YEAST04517
OG0004164	AENJA_25479	YEAST05923
OG0004166	AENJA_25748	YEAST00189
OG0004168	AENJA_26286	YEAST03028
OG0004169	AENJA_26454	YEAST05813
OG0004170	AENJA_26593	YEAST05906
OG0004171	AENJA_26685	YEAST04501
OG0004215	AENJA_00310	YEAST04590
OG0004217	AENJA_00550	YEAST01257
OG0004219	AENJA_01020	YEAST00912
OG0004222	AENJA_01486	YEAST05826
OG0004230	AENJA_24753, AENJA_02152	YEAST02220
OG0004232	AENJA_02302	YEAST05931
OG0004236	AENJA_02429	YEAST05432
OG0004237	AENJA_02572, AENJA_07147	YEAST04445, YEAST04344
OG0004239	AENJA_02668	YEAST05144
OG0004243	AENJA_03297	YEAST00306
OG0004245	AENJA_03416, AENJA_09928, AENJA_21565	YEAST00859
OG0004248	AENJA_03763	YEAST03678
OG0004249	AENJA_03888	YEAST02740
OG0004250	AENJA_04014	YEAST05543
OG0004252	AENJA_04057	YEAST05178
OG0004254	AENJA_04427, AENJA_09254	YEAST03900
OG0004258	AENJA_15676, AENJA_04921, AENJA_24630	YEAST00665
OG0004259	AENJA_05091	YEAST03730
OG0004261	AENJA_25277, AENJA_13929, AENJA_22921, AENJA_22459, AENJA_05609	YEAST02564
OG0004262	AENJA_05767	YEAST02368
OG0004268	AENJA_06438	YEAST00496
OG0004269	AENJA_06472	YEAST04758
OG0004273	AENJA_07053	YEAST02547
OG0004278	AENJA_07644, AENJA_08435	YEAST00243
OG0004280	AENJA_07853	YEAST05895
OG0004282	AENJA_07918	YEAST02575, YEAST06242
OG0004283	AENJA_07931, AENJA_19675	YEAST04184
OG0004287	AENJA_10688, AENJA_10695, AENJA_08479	YEAST01708
OG0004289	AENJA_08571	YEAST05719
OG0004291	AENJA_08666	YEAST00852
OG0004292	AENJA_08709, AENJA_21597	YEAST02537
OG0004295	AENJA_08995	YEAST05946
OG0004297	AENJA_09281	YEAST01463
OG0004300	AENJA_09414	YEAST05309
OG0004301	AENJA_09948, AENJA_09950, AENJA_11810	YEAST03850
OG0004302	AENJA_09951, AENJA_11814	YEAST05203
OG0004303	AENJA_10102	YEAST02492
OG0004304	AENJA_10126	YEAST02425, YEAST05929
OG0004305	AENJA_10671	YEAST02123
OG0004307	AENJA_10811	YEAST04592
OG0004308	AENJA_10896	YEAST04835
OG0004309	AENJA_10914	YEAST05924
OG0004310	AENJA_11180, AENJA_23448	YEAST05001
OG0004312	AENJA_11219	YEAST03330
OG0004314	AENJA_11558	YEAST00500
OG0004324	AENJA_12557	YEAST04322
OG0004330	AENJA_13252	YEAST06277
OG0004331	AENJA_13331	YEAST06230
OG0004333	AENJA_13634	YEAST01391
OG0004335	AENJA_13686	YEAST01057
OG0004337	AENJA_13913	YEAST05652
OG0004338	AENJA_14330	YEAST05023
OG0004344	AENJA_15963	YEAST02441
OG0004345	AENJA_16155	YEAST04894
OG0004347	AENJA_16598	YEAST04515
OG0004348	AENJA_16800	YEAST03956
OG0004350	AENJA_16841	YEAST04742
OG0004351	AENJA_16867	YEAST04167
OG0004353	AENJA_17017	YEAST05143
OG0004356	AENJA_17320	YEAST02877
OG0004357	AENJA_17547	YEAST02304
OG0004358	AENJA_18672, AENJA_18047, AENJA_18673	YEAST01304
OG0004359	AENJA_18134	YEAST01873
OG0004364	AENJA_19146	YEAST00647
OG0004366	AENJA_19317	YEAST01097
OG0004369	AENJA_19753	YEAST04013
OG0004370	AENJA_24515, AENJA_19903	YEAST02378
OG0004374	AENJA_20422	YEAST00556
OG0004377	AENJA_21485	YEAST05181
OG0004378	AENJA_21608	YEAST03291
OG0004379	AENJA_21681	YEAST02180, YEAST04152
OG0004380	AENJA_21685	YEAST04825
OG0004382	AENJA_22037	YEAST03218
OG0004394	AENJA_23929	YEAST00619
OG0004396	AENJA_24530	YEAST01668
OG0004400	AENJA_25584	YEAST03238, YEAST03731
OG0004401	AENJA_25597	YEAST04219
OG0004402	AENJA_25980	YEAST05942, YEAST03617
OG0004404	AENJA_26407	YEAST00833, YEAST00883
OG0004460	AENJA_10602, AENJA_00174	YEAST06162
OG0004462	AENJA_03119, AENJA_00195	YEAST03397
OG0004468	AENJA_00461	YEAST04439
OG0004472	AENJA_00868	YEAST06199
OG0004479	AENJA_02206	YEAST00474
OG0004484	AENJA_02375	YEAST01989
OG0004486	AENJA_02721	YEAST00968
OG0004489	AENJA_03089	YEAST03700
OG0004490	AENJA_03148	YEAST02887
OG0004492	AENJA_03264	YEAST05415, YEAST01368
OG0004494	AENJA_03427	YEAST03738
OG0004495	AENJA_03794	YEAST00946
OG0004498	AENJA_04040	YEAST02716
OG0004500	AENJA_04178	YEAST04651
OG0004503	AENJA_04529, AENJA_23467	YEAST02385
OG0004505	AENJA_08695, AENJA_04733, AENJA_22550	YEAST01701
OG0004506	AENJA_04842	YEAST06061
OG0004507	AENJA_04865	YEAST04994
OG0004512	AENJA_05863	YEAST01510
OG0004513	AENJA_06212	YEAST04235
OG0004515	AENJA_06345	YEAST05737
OG0004519	AENJA_06969	YEAST01596
OG0004520	AENJA_07201	YEAST06001, YEAST05696
OG0004525	AENJA_07831	YEAST03937
OG0004526	AENJA_23914, AENJA_07835	YEAST02603
OG0004529	AENJA_07939, AENJA_07944	YEAST03981
