Orthogroup	AENJA_ok	YEAST
OG0004535	AENJA_08570	YEAST02221
OG0004538	AENJA_08665	YEAST02750
OG0004541	AENJA_08939	YEAST02645, YEAST03788, YEAST04781
OG0004542	AENJA_09105	YEAST04816, YEAST04623
OG0004545	AENJA_19665, AENJA_09222, AENJA_25205, AENJA_22344	YEAST02071
OG0004546	AENJA_09271	YEAST04485
OG0004551	AENJA_11055	YEAST05315
OG0004551	AENJA_14630	YEAST00426
OG0004554	AENJA_11434	YEAST05640, YEAST04172
OG0004559	AENJA_11902	YEAST04428
OG0004563	AENJA_12215	YEAST04325
OG0004566	AENJA_12676	YEAST02192
OG0004567	AENJA_12797	YEAST05747
OG0004571	AENJA_13264	YEAST02127
OG0004573	AENJA_13416	YEAST00677
OG0004577	AENJA_13927	YEAST02283
OG0004579	AENJA_14039	YEAST00134
OG0004581	AENJA_14240	YEAST03583, YEAST04618
OG0004582	AENJA_14257	YEAST04377
OG0004583	AENJA_14685	YEAST05833
OG0004584	AENJA_14870	YEAST03457
OG0004585	AENJA_14884	YEAST01153
OG0004590	AENJA_15587	YEAST03622, YEAST00886
OG0004593	AENJA_16066	YEAST01231
OG0004606	AENJA_17079	YEAST05926
OG0004609	AENJA_17443	YEAST05326
OG0004610	AENJA_17485	YEAST04487, YEAST01427
OG0004611	AENJA_17567	YEAST04613
OG0004612	AENJA_17697	YEAST02359
OG0004616	AENJA_17897	YEAST00250, YEAST02830
OG0004619	AENJA_18030	YEAST03531
OG0004621	AENJA_18130	YEAST00178
OG0004623	AENJA_18259	YEAST04421
OG0004626	AENJA_18829	YEAST00427
OG0004630	AENJA_19296	YEAST01322, YEAST02951
OG0004633	AENJA_19396	YEAST03510
OG0004634	AENJA_19399	YEAST00262, YEAST00249
OG0004635	AENJA_19421	YEAST02703
OG0004639	AENJA_19701	YEAST02924
OG0004648	AENJA_21464	YEAST04721, YEAST05892
OG0004649	AENJA_21530	YEAST02284
OG0004651	AENJA_21665	YEAST01146
OG0004654	AENJA_21881	YEAST00988
OG0004655	AENJA_21945	YEAST01640
OG0004656	AENJA_22399	YEAST04281
OG0004657	AENJA_22627	YEAST00473
OG0004658	AENJA_22666	YEAST04140
OG0004659	AENJA_22731	YEAST02251
OG0004660	AENJA_22903	YEAST06221, YEAST00721
OG0004663	AENJA_23128	YEAST01161
OG0004664	AENJA_23247	YEAST05162
OG0004668	AENJA_23876	YEAST01610
OG0004669	AENJA_23970	YEAST00949
OG0004670	AENJA_23983	YEAST03416
OG0004671	AENJA_24032	YEAST02606
OG0004674	AENJA_24465	YEAST05448
OG0004675	AENJA_24642	YEAST05072, YEAST02983
OG0004676	AENJA_24878	YEAST05785, YEAST00056, YEAST02694
OG0004678	AENJA_25081	YEAST02777, YEAST04846
OG0004682	AENJA_25603	YEAST02876
OG0004683	AENJA_25906	YEAST00676
OG0004684	AENJA_25907	YEAST05643
OG0004685	AENJA_26252	YEAST04200
OG0004687	AENJA_26633	YEAST00982
OG0004691	AENJA_26781	YEAST00819
OG0004728	AENJA_00010	YEAST04662, YEAST00882
OG0004733	AENJA_00482	YEAST06337
OG0004735	AENJA_00527	YEAST04508
OG0004739	AENJA_00833	YEAST01817
OG0004740	AENJA_00889	YEAST04029
OG0004743	AENJA_00975	YEAST04299
OG0004747	AENJA_02204	YEAST01134
OG0004748	AENJA_09307, AENJA_25929, AENJA_25930, AENJA_02212, AENJA_02211	YEAST03942
OG0004749	AENJA_02213	YEAST05904
OG0004753	AENJA_02412	YEAST04746
OG0004755	AENJA_02461	YEAST03690
OG0004756	AENJA_02560	YEAST03704
OG0004759	AENJA_02782	YEAST02912
OG0004760	AENJA_02947	YEAST01847
OG0004764	AENJA_03553	YEAST04443, YEAST04345
OG0004765	AENJA_03642	YEAST02487
OG0004766	AENJA_03824	YEAST01053
OG0004767	AENJA_03880	YEAST03559
OG0004768	AENJA_03887	YEAST02666
OG0004769	AENJA_04019	YEAST06228
OG0004770	AENJA_04020	YEAST03432
OG0004774	AENJA_04499	YEAST06062
OG0004785	AENJA_05817	YEAST04153
OG0004786	AENJA_05823, AENJA_22606	YEAST01015
OG0004787	AENJA_05829	YEAST02164
OG0004792	AENJA_06378	YEAST02299
OG0004795	AENJA_06563	YEAST02163
OG0004797	AENJA_06655	YEAST00371
OG0004805	AENJA_07591	YEAST03570
OG0004808	AENJA_07815	YEAST02354
OG0004811	AENJA_07997	YEAST01683
OG0004814	AENJA_08117	YEAST05710
OG0004816	AENJA_08251	YEAST04664
OG0004819	AENJA_08530, AENJA_08531	YEAST00279
OG0004820	AENJA_08911, AENJA_08918	YEAST05404
OG0004822	AENJA_09116	YEAST03199
OG0004833	AENJA_09996	YEAST01309
OG0004836	AENJA_10309	YEAST00658
OG0004840	AENJA_10771	YEAST01399
OG0004841	AENJA_10828	YEAST01375
OG0004842	AENJA_10831	YEAST05083
OG0004843	AENJA_10860	YEAST03163
OG0004844	AENJA_11067	YEAST01571
OG0004848	AENJA_11309	YEAST02387
OG0004849	AENJA_11321	YEAST06335
OG0004850	AENJA_11412	YEAST05082, YEAST02977
OG0004851	AENJA_11448	YEAST02907
OG0004852	AENJA_11559	YEAST00825
OG0004854	AENJA_11701	YEAST00889, YEAST04304
OG0004855	AENJA_11702	YEAST03252
OG0004856	AENJA_11708	YEAST05973
OG0004858	AENJA_12040	YEAST04268
OG0004863	AENJA_12291	YEAST00862
OG0004864	AENJA_12322	YEAST00264
OG0004874	AENJA_13351	YEAST04564
OG0004875	AENJA_13517	YEAST02491
OG0004877	AENJA_13821	YEAST05247
OG0004879	AENJA_13901, AENJA_13900	YEAST01311
OG0004880	AENJA_14006	YEAST06046
OG0004881	AENJA_14067	YEAST00141
OG0004886	AENJA_14557	YEAST05077
OG0004887	AENJA_14679	YEAST05734
OG0004893	AENJA_15519	YEAST04667
OG0004896	AENJA_15696	YEAST06193
OG0004897	AENJA_15708	YEAST03127, YEAST00642
OG0004898	AENJA_15713, AENJA_15712	YEAST01269
OG0004902	AENJA_16316	YEAST00933
OG0004903	AENJA_16438	YEAST03539
OG0004906	AENJA_16690, AENJA_26441	YEAST02770
OG0004911	AENJA_16946	YEAST04765
OG0004913	AENJA_17248	YEAST01636
OG0004914	AENJA_17388	YEAST03369
OG0004917	AENJA_17545	YEAST00244
OG0004922	AENJA_18036, AENJA_18037	YEAST03302
OG0004924	AENJA_18232	YEAST03555, YEAST03277
OG0004928	AENJA_18869	YEAST00311
OG0004932	AENJA_19433	YEAST04654
OG0004935	AENJA_19714	YEAST02167
OG0004940	AENJA_20384	YEAST05107, YEAST05559
OG0004941	AENJA_20437	YEAST03194
OG0004947	AENJA_22271	YEAST05164
OG0004948	AENJA_22467	YEAST02275
OG0004949	AENJA_22471	YEAST04201
OG0004952	AENJA_23013	YEAST02477
OG0004954	AENJA_23328	YEAST06058
OG0004962	AENJA_23749	YEAST04400
OG0004963	AENJA_23812	YEAST04940
OG0004964	AENJA_24147	YEAST04104
OG0004968	AENJA_24458	YEAST03489
OG0004969	AENJA_24520	YEAST02591
OG0004970	AENJA_24573	YEAST04414
OG0004971	AENJA_24578	YEAST05364
OG0004972	AENJA_24749	YEAST03511
OG0004975	AENJA_25050	YEAST00144, YEAST01994
OG0004976	AENJA_25080	YEAST05983
OG0004977	AENJA_25085	YEAST06017
OG0004979	AENJA_25410	YEAST06027
OG0004980	AENJA_25419	YEAST05221
OG0004981	AENJA_25504	YEAST03914, YEAST04639
OG0004982	AENJA_25668	YEAST03625
OG0004985	AENJA_26124	YEAST03498
OG0004988	AENJA_26346	YEAST05990
OG0004989	AENJA_26564	YEAST04576
OG0004990	AENJA_26628	YEAST04419
OG0004992	AENJA_26724	YEAST05627
OG0005038	AENJA_00045	YEAST02861
OG0005040	AENJA_00082	YEAST04778
OG0005047	AENJA_00552	YEAST01837
OG0005053	AENJA_01012	YEAST00680
OG0005055	AENJA_01142	YEAST02159
OG0005059	AENJA_01536	YEAST03737
OG0005067	AENJA_02335	YEAST06051
OG0005069	AENJA_02390	YEAST03130
OG0005073	AENJA_02563	YEAST00873
OG0005076	AENJA_02930	YEAST04563
OG0005081	AENJA_03161	YEAST03124
OG0005083	AENJA_03370	YEAST00678, YEAST05235
OG0005084	AENJA_03378	YEAST03782
OG0005085	AENJA_03391	YEAST06159
OG0005086	AENJA_03514	YEAST00205
OG0005087	AENJA_03523	YEAST00816
OG0005088	AENJA_03643	YEAST05769, YEAST03125
OG0005089	AENJA_09868, AENJA_03710	YEAST04644
OG0005090	AENJA_03754	YEAST00338
OG0005091	AENJA_03934	YEAST05089
OG0005093	AENJA_03996	YEAST01810
OG0005095	AENJA_04110	YEAST04437
OG0005096	AENJA_04204	YEAST00667
OG0005097	AENJA_04431	YEAST05071
OG0005099	AENJA_04491	YEAST01396
OG0005100	AENJA_04820	YEAST02389
OG0005104	AENJA_05405	YEAST05248
OG0005106	AENJA_05457	YEAST06065, YEAST00421
OG0005107	AENJA_11332, AENJA_16150, AENJA_05759	YEAST06099
OG0005109	AENJA_05821	YEAST05204, YEAST00612
OG0005111	AENJA_05942	YEAST06212, YEAST04032
OG0005114	AENJA_16137, AENJA_06756	YEAST02131
OG0005117	AENJA_07237	YEAST06050
OG0005121	AENJA_07745	YEAST02052
OG0005124	AENJA_07802	YEAST04099
OG0005130	AENJA_08397	YEAST03863
OG0005139	AENJA_09924, AENJA_15622	YEAST04015
OG0005142	AENJA_10009	YEAST03890
OG0005143	AENJA_10049	YEAST00443
OG0005144	AENJA_22343, AENJA_10084	YEAST04065
OG0005146	AENJA_10342	YEAST02971
OG0005149	AENJA_10565	YEAST03025, YEAST02738
OG0005151	AENJA_11027, AENJA_18836	YEAST03382
OG0005152	AENJA_11080, AENJA_11081	YEAST00847
OG0005157	AENJA_11597	YEAST02981
OG0005160	AENJA_11799	YEAST06113
OG0005164	AENJA_12166	YEAST06283
OG0005167	AENJA_12659	YEAST03924
OG0005168	AENJA_12811	YEAST06272
OG0005169	AENJA_12818	YEAST00459
OG0005175	AENJA_13376	YEAST05445
OG0005176	AENJA_13525	YEAST00218
OG0005178	AENJA_13682	YEAST04497
OG0005179	AENJA_13683	YEAST05659
OG0005183	AENJA_14222	YEAST05308
OG0005184	AENJA_14397	YEAST00492
OG0005187	AENJA_14581	YEAST05234
OG0005188	AENJA_14606	YEAST01554
OG0005191	AENJA_14708	YEAST00993
OG0005192	AENJA_14714, AENJA_14713	YEAST05720
OG0005194	AENJA_15083	YEAST04086
OG0005196	AENJA_15512	YEAST01388
OG0005198	AENJA_15753	YEAST00327
OG0005200	AENJA_15889	YEAST01016
OG0005201	AENJA_15944	YEAST00082
OG0005203	AENJA_16058	YEAST02207
OG0005204	AENJA_16162	YEAST01178
OG0005205	AENJA_16290	YEAST01046
OG0005208	AENJA_16681	YEAST01429
OG0005212	AENJA_16938	YEAST06147
OG0005220	AENJA_18013	YEAST04357
OG0005221	AENJA_18089, AENJA_18087	YEAST03209
OG0005222	AENJA_18251	YEAST05518
OG0005224	AENJA_18467	YEAST06324
OG0005225	AENJA_18857	YEAST05094
OG0005227	AENJA_19102, AENJA_26640	YEAST05529
OG0005228	AENJA_23120, AENJA_19277	YEAST05916
OG0005229	AENJA_19358	YEAST04766
OG0005231	AENJA_19506	YEAST02681
OG0005233	AENJA_19580	YEAST00564
OG0005237	AENJA_19710	YEAST05398
OG0005238	AENJA_19721	YEAST00351
OG0005239	AENJA_19990	YEAST04499
OG0005240	AENJA_20005	YEAST03058
OG0005244	AENJA_20092	YEAST06021
OG0005247	AENJA_20373	YEAST06314
OG0005249	AENJA_20420	YEAST03446
OG0005251	AENJA_20701, AENJA_20700	YEAST00934
OG0005254	AENJA_21033	YEAST00814
OG0005259	AENJA_21569	YEAST04276
OG0005261	AENJA_21820	YEAST01831
OG0005262	AENJA_21894	YEAST05458
OG0005264	AENJA_21961	YEAST03506
OG0005267	AENJA_22355	YEAST03513
OG0005269	AENJA_22732	YEAST03314
OG0005273	AENJA_23163	YEAST04916
OG0005275	AENJA_23280	YEAST03695
OG0005277	AENJA_23499	YEAST04186
OG0005279	AENJA_23668	YEAST05219
OG0005280	AENJA_23904, AENJA_23903, AENJA_23905	YEAST00305
OG0005281	AENJA_23910	YEAST05694
OG0005285	AENJA_24684	YEAST03115
OG0005289	AENJA_25114	YEAST03438
OG0005292	AENJA_25293	YEAST01718
OG0005293	AENJA_25366	YEAST03033
OG0005294	AENJA_25605	YEAST01981
OG0005295	AENJA_25904	YEAST04584
OG0005298	AENJA_26046	YEAST03696
OG0005299	AENJA_26064	YEAST00788
OG0005300	AENJA_26263	YEAST04941
OG0005304	AENJA_26674	YEAST05397
OG0005360	AENJA_00600	YEAST05037
OG0005365	AENJA_01109	YEAST00555
OG0005366	AENJA_07344, AENJA_24633, AENJA_01145	YEAST05488
OG0005370	AENJA_01616	YEAST06092
OG0005371	AENJA_01629, AENJA_01628	YEAST06170
OG0005373	AENJA_01827	YEAST05422
OG0005374	AENJA_01955	YEAST05714
OG0005375	AENJA_01962	YEAST03962
OG0005379	AENJA_02617	YEAST03216
OG0005390	AENJA_03640	YEAST03532
OG0005391	AENJA_03952	YEAST02166
OG0005393	AENJA_03974	YEAST04280
OG0005394	AENJA_03979	YEAST00853
OG0005396	AENJA_04397	YEAST05100
OG0005399	AENJA_04615	YEAST03052
OG0005402	AENJA_07322, AENJA_05086	YEAST00454, YEAST00455
OG0005403	AENJA_05096, AENJA_05789	YEAST03894
OG0005406	AENJA_05242	YEAST00801
OG0005409	AENJA_05383	YEAST01305
OG0005412	AENJA_05564	YEAST00286
OG0005413	AENJA_05574	YEAST00212
OG0005417	AENJA_05779, AENJA_10810	YEAST02517
OG0005422	AENJA_06255	YEAST00744
OG0005430	AENJA_06529	YEAST02046
OG0005431	AENJA_06544	YEAST00653
OG0005432	AENJA_06561	YEAST00083
OG0005433	AENJA_06729	YEAST00126
OG0005435	AENJA_13965, AENJA_06761	YEAST02973
OG0005437	AENJA_06816	YEAST04554
OG0005438	AENJA_06828	YEAST03985
OG0005439	AENJA_06961	YEAST00480, YEAST02388
OG0005446	AENJA_07688	YEAST02856
OG0005448	AENJA_07878	YEAST00061
OG0005451	AENJA_08098	YEAST02174
OG0005455	AENJA_08486	YEAST01906
OG0005464	AENJA_09339	YEAST03289
OG0005465	AENJA_09364	YEAST02925
OG0005466	AENJA_09722	YEAST04413
OG0005468	AENJA_10069	YEAST03549
OG0005469	AENJA_10070	YEAST03750
OG0005470	AENJA_10194	YEAST05805
OG0005471	AENJA_10209, AENJA_12360	YEAST02704
OG0005474	AENJA_10453, AENJA_10452	YEAST05625
OG0005476	AENJA_10501	YEAST00929
OG0005479	AENJA_10855	YEAST06140
OG0005481	AENJA_10900	YEAST02988
OG0005482	AENJA_10927	YEAST06080
OG0005484	AENJA_11054	YEAST05993
OG0005488	AENJA_11403	YEAST02834
OG0005489	AENJA_11457	YEAST02006
OG0005490	AENJA_11459	YEAST02289
OG0005493	AENJA_11632	YEAST03669
OG0005495	AENJA_11935	YEAST04982
OG0005498	AENJA_12235	YEAST02944
OG0005499	AENJA_12600	YEAST00316
OG0005503	AENJA_12860	YEAST01883
OG0005504	AENJA_12889	YEAST02859
OG0005508	AENJA_22456, AENJA_13303	YEAST05735
OG0005511	AENJA_21527, AENJA_13841	YEAST04889
OG0005514	AENJA_14445	YEAST00756
OG0005524	AENJA_15449	YEAST04752
OG0005527	AENJA_15756	YEAST05177
OG0005531	AENJA_16185	YEAST02508
OG0005533	AENJA_16223	YEAST05670
OG0005535	AENJA_16599	YEAST03305
OG0005537	AENJA_17179	YEAST00932
OG0005539	AENJA_17548	YEAST01881
OG0005540	AENJA_17551	YEAST04214
OG0005545	AENJA_18372	YEAST06273
OG0005554	AENJA_18804	YEAST01003
OG0005556	AENJA_18935	YEAST01807
OG0005559	AENJA_19056	YEAST02680
OG0005560	AENJA_19248	YEAST01996
OG0005561	AENJA_19485	YEAST05048
OG0005562	AENJA_19601	YEAST02317
OG0005563	AENJA_19676	YEAST03552
OG0005564	AENJA_19698	YEAST02525
OG0005566	AENJA_19875	YEAST02934
OG0005569	AENJA_20459	YEAST01288
OG0005570	AENJA_20636	YEAST05155
OG0005572	AENJA_20678	YEAST04844
OG0005573	AENJA_20903	YEAST00059
OG0005574	AENJA_21165	YEAST02083
OG0005575	AENJA_21248	YEAST02256
OG0005580	AENJA_21973	YEAST03612
OG0005582	AENJA_22257	YEAST06134
OG0005584	AENJA_22564	YEAST03140, YEAST03524
OG0005586	AENJA_22676	YEAST00364
OG0005589	AENJA_22696	YEAST06142
OG0005590	AENJA_22743	YEAST05462
OG0005592	AENJA_22823	YEAST02743, YEAST03026, YEAST00679, YEAST05239
OG0005594	AENJA_22998	YEAST04980
OG0005595	AENJA_23087	YEAST01803
OG0005597	AENJA_23387	YEAST02753
OG0005598	AENJA_23392	YEAST01870
OG0005599	AENJA_23484	YEAST01798
OG0005600	AENJA_23486	YEAST00206
OG0005604	AENJA_23601, AENJA_23600	YEAST03276
OG0005605	AENJA_23709	YEAST01083
OG0005613	AENJA_24898	YEAST02714
OG0005617	AENJA_25373	YEAST02068
OG0005618	AENJA_25599	YEAST04830
OG0005620	AENJA_25760	YEAST04915
OG0005622	AENJA_25969	YEAST05142
OG0005623	AENJA_26090	YEAST01590
OG0005626	AENJA_26279	YEAST02896
OG0005632	AENJA_26780	YEAST01025
OG0005681	AENJA_00039, AENJA_26565	YEAST01514
OG0005694	AENJA_08020, AENJA_00499	YEAST02311
OG0005701	AENJA_00987	YEAST03349
OG0005702	AENJA_01004	YEAST02337
OG0005703	AENJA_01041	YEAST00484
OG0005707	AENJA_01197	YEAST01682
OG0005715	AENJA_02021	YEAST05111
OG0005719	AENJA_02576, AENJA_21883, AENJA_16676, AENJA_06368, AENJA_14184, AENJA_03800, AENJA_16113	YEAST01866
OG0005723	AENJA_02860	YEAST05629
OG0005724	AENJA_02979	YEAST03029
OG0005728	AENJA_03321	YEAST03877
OG0005729	AENJA_03373	YEAST04879
OG0005731	AENJA_03387	YEAST04127
OG0005732	AENJA_03425	YEAST05411, YEAST00067
OG0005734	AENJA_03577	YEAST03845
OG0005747	AENJA_04612	YEAST02338
OG0005749	AENJA_04691	YEAST00550
OG0005750	AENJA_04732	YEAST05318
OG0005758	AENJA_05774	YEAST03970
OG0005764	AENJA_06405	YEAST03256
OG0005769	AENJA_06901	YEAST05614
OG0005774	AENJA_07195	YEAST01218
OG0005775	AENJA_07400	YEAST04199
OG0005779	AENJA_22397, AENJA_07902	YEAST03322
OG0005783	AENJA_08164	YEAST04090
OG0005784	AENJA_08165	YEAST06131
OG0005787	AENJA_08283	YEAST03651
OG0005789	AENJA_08496	YEAST06245
OG0005790	AENJA_08673	YEAST01022
OG0005792	AENJA_08731	YEAST02379
OG0005793	AENJA_08802	YEAST03437
OG0005794	AENJA_08842	YEAST03999
OG0005796	AENJA_09063	YEAST02169
OG0005797	AENJA_09169	YEAST04949
OG0005799	AENJA_09278	YEAST05573
OG0005800	AENJA_09323	YEAST03278
OG0005801	AENJA_09343	YEAST00340
OG0005803	AENJA_09439	YEAST05968
OG0005805	AENJA_09663, AENJA_12528	YEAST01806
OG0005807	AENJA_09729	YEAST01275
OG0005811	AENJA_10118	YEAST01007
OG0005812	AENJA_10119	YEAST06095, YEAST02696, YEAST03626
OG0005814	AENJA_22012, AENJA_10306	YEAST01475
OG0005815	AENJA_10315	YEAST03739
OG0005819	AENJA_10488	YEAST04896
OG0005823	AENJA_10752	YEAST01415
OG0005828	AENJA_11255	YEAST00547
OG0005831	AENJA_11339	YEAST05339
OG0005832	AENJA_11664	YEAST00468
OG0005835	AENJA_12042	YEAST01714
OG0005837	AENJA_12096	YEAST02139
OG0005842	AENJA_12408	YEAST02254
OG0005843	AENJA_12497	YEAST02236
OG0005845	AENJA_14043, AENJA_12673	YEAST00903
OG0005848	AENJA_12933	YEAST01451, YEAST02858
OG0005849	AENJA_12988	YEAST01002
OG0005850	AENJA_12991	YEAST01618
OG0005860	AENJA_13676	YEAST01211
OG0005864	AENJA_13906	YEAST04171
OG0005865	AENJA_14069	YEAST02036
OG0005866	AENJA_14163	YEAST02662, YEAST00926, YEAST05389
OG0005869	AENJA_14469	YEAST04361
OG0005872	AENJA_14877	YEAST00119
OG0005874	AENJA_14913	YEAST05241
OG0005880	AENJA_19973, AENJA_15552	YEAST00456
OG0005886	AENJA_16124	YEAST01320
OG0005887	AENJA_16413	YEAST02429, YEAST01660
OG0005888	AENJA_16421	YEAST01289, YEAST02921
OG0005889	AENJA_16715	YEAST02568
OG0005893	AENJA_17245	YEAST05434
OG0005897	AENJA_17702	YEAST04730
OG0005898	AENJA_17852	YEAST04411
OG0005899	AENJA_18115	YEAST01832
OG0005901	AENJA_18246	YEAST04462
OG0005902	AENJA_18247	YEAST03800
OG0005906	AENJA_18627	YEAST01796
OG0005909	AENJA_18683	YEAST01623
OG0005919	AENJA_20070	YEAST06039
OG0005921	AENJA_20303	YEAST01856
OG0005922	AENJA_20511	YEAST03364
OG0005925	AENJA_20679	YEAST05583
OG0005928	AENJA_20891	YEAST02001
OG0005931	AENJA_21193	YEAST04950
OG0005932	AENJA_21195	YEAST02495
OG0005933	AENJA_21408	YEAST05705
OG0005936	AENJA_21972	YEAST03224
OG0005940	AENJA_22657	YEAST04035
OG0005943	AENJA_22968	YEAST00579
OG0005944	AENJA_23015	YEAST01316
OG0005946	AENJA_23033	YEAST05608
OG0005949	AENJA_23232	YEAST06253
OG0005952	AENJA_23383, AENJA_26242	YEAST03507
OG0005954	AENJA_23538	YEAST01233
OG0005955	AENJA_23541	YEAST00616
OG0005960	AENJA_24360	YEAST04608
OG0005961	AENJA_24367	YEAST00672
OG0005965	AENJA_24829	YEAST02033
OG0005966	AENJA_24862	YEAST04113
OG0005968	AENJA_25169	YEAST05417
OG0005969	AENJA_25218	YEAST04558, YEAST04559
OG0005970	AENJA_25251	YEAST05328
OG0005974	AENJA_25677	YEAST06068
OG0005976	AENJA_25735	YEAST02136
OG0005978	AENJA_25870	YEAST01891
OG0005980	AENJA_26209	YEAST06132
OG0005984	AENJA_26630	YEAST04078, YEAST01479
OG0005985	AENJA_26651, AENJA_26654	YEAST00726
OG0005986	AENJA_26777	YEAST02056
OG0005987	AENJA_26832	YEAST05748
OG0006059	AENJA_07337, AENJA_00150	YEAST03490
OG0006063	AENJA_00605	YEAST00475
OG0006064	AENJA_00650	YEAST03138
OG0006065	AENJA_00665	YEAST06018
OG0006069	AENJA_00843	YEAST00670
OG0006071	AENJA_01102	YEAST02732
OG0006072	AENJA_01190, AENJA_01191	YEAST03317
OG0006073	AENJA_01226	YEAST06328
OG0006074	AENJA_01259	YEAST00045
OG0006079	AENJA_01432	YEAST05794
OG0006084	AENJA_01643	YEAST02308
OG0006087	AENJA_01889	YEAST02260
OG0006090	AENJA_02180	YEAST03852
OG0006095	AENJA_02769	YEAST03334
OG0006096	AENJA_23191, AENJA_02802	YEAST03331
OG0006098	AENJA_02992	YEAST06192
OG0006103	AENJA_03372	YEAST01110
OG0006104	AENJA_03385	YEAST03697
OG0006106	AENJA_03554	YEAST00295
OG0006113	AENJA_03955	YEAST06164
OG0006114	AENJA_04047	YEAST05960
OG0006115	AENJA_09142, AENJA_04130	YEAST01346
OG0006116	AENJA_04216	YEAST05770
OG0006117	AENJA_04248	YEAST05899
OG0006122	AENJA_04504	YEAST05199
OG0006127	AENJA_05400	YEAST04711
OG0006134	AENJA_06166	YEAST00416
OG0006135	AENJA_06474	YEAST00161
OG0006136	AENJA_06518	YEAST05740
OG0006140	AENJA_06694	YEAST05182
OG0006141	AENJA_06732	YEAST02626
OG0006144	AENJA_06817	YEAST04770
OG0006145	AENJA_07241	YEAST01394
OG0006147	AENJA_07690	YEAST05179
OG0006149	AENJA_07795, AENJA_26742	YEAST05979
OG0006152	AENJA_08046	YEAST03796
