Orthogroup	AENJA_ok	YEAST
OG0006155	AENJA_10680, AENJA_08285	YEAST04800
OG0006156	AENJA_08334	YEAST00437
OG0006157	AENJA_08379, AENJA_19364	YEAST02465
OG0006159	AENJA_08791	YEAST06098
OG0006160	AENJA_08921	YEAST01548
OG0006161	AENJA_08974	YEAST04301
OG0006168	AENJA_09279	YEAST01411
OG0006169	AENJA_09311	YEAST02933
OG0006176	AENJA_10255	YEAST03164
OG0006177	AENJA_10258	YEAST01871, YEAST01295
OG0006180	AENJA_10861	YEAST00504
OG0006181	AENJA_10967	YEAST02419
OG0006185	AENJA_11023	YEAST05986
OG0006186	AENJA_11147	YEAST01010
OG0006188	AENJA_11273	YEAST05311
OG0006189	AENJA_11334	YEAST00844, YEAST06269
OG0006191	AENJA_11447	YEAST02336
OG0006192	AENJA_11677	YEAST06153
OG0006196	AENJA_11923	YEAST03954
OG0006199	AENJA_12139	YEAST06121
OG0006200	AENJA_12153	YEAST05079
OG0006202	AENJA_12367	YEAST00362
OG0006204	AENJA_12686	YEAST02271
OG0006209	AENJA_23478, AENJA_13087	YEAST04555
OG0006210	AENJA_13227	YEAST00201
OG0006213	AENJA_13784	YEAST03554
OG0006214	AENJA_13793	YEAST04089
OG0006216	AENJA_13923	YEAST01089
OG0006217	AENJA_14066	YEAST00809
OG0006224	AENJA_15254	YEAST02751, YEAST03048
OG0006225	AENJA_15351	YEAST04875
OG0006227	AENJA_15421	YEAST00128
OG0006229	AENJA_15614	YEAST00143
OG0006230	AENJA_15684	YEAST03869
OG0006233	AENJA_15946	YEAST04247
OG0006237	AENJA_16177	YEAST02126
OG0006240	AENJA_16454	YEAST04649
OG0006245	AENJA_16829	YEAST05732
OG0006247	AENJA_17041	YEAST04977
OG0006249	AENJA_17261	YEAST00821
OG0006250	AENJA_17439	YEAST05424
OG0006251	AENJA_17441	YEAST04963
OG0006255	AENJA_17672	YEAST03350
OG0006258	AENJA_17969	YEAST05637
OG0006259	AENJA_18025	YEAST05672
OG0006260	AENJA_18129	YEAST04100
OG0006263	AENJA_18245	YEAST02521
OG0006269	AENJA_18662	YEAST03069
OG0006271	AENJA_18740	YEAST00375
OG0006275	AENJA_19065	YEAST06102
OG0006277	AENJA_19169	YEAST02811
OG0006279	AENJA_19295	YEAST04402
OG0006280	AENJA_19369	YEAST04541
OG0006281	AENJA_19582, AENJA_19578	YEAST04979
OG0006282	AENJA_19605, AENJA_20673	YEAST01445
OG0006283	AENJA_19606	YEAST00229
OG0006284	AENJA_19713	YEAST04213
OG0006288	AENJA_19866	YEAST02860
OG0006289	AENJA_19932	YEAST06209
OG0006293	AENJA_20143	YEAST05380
OG0006294	AENJA_20284	YEAST04000
OG0006295	AENJA_20394	YEAST05360
OG0006302	AENJA_21163, AENJA_21164	YEAST01852
OG0006306	AENJA_21664	YEAST00230
OG0006311	AENJA_21861	YEAST01145
OG0006313	AENJA_21937	YEAST02392
OG0006315	AENJA_22252	YEAST00489
OG0006317	AENJA_22566	YEAST02082
OG0006319	AENJA_22630	YEAST01135
OG0006320	AENJA_22758	YEAST04478
OG0006322	AENJA_22831	YEAST00815
OG0006329	AENJA_23040	YEAST01245
OG0006332	AENJA_23127	YEAST06042
OG0006334	AENJA_23288	YEAST00864
OG0006335	AENJA_23454	YEAST02588
OG0006339	AENJA_23637, AENJA_24037	YEAST06286
OG0006340	AENJA_23711	YEAST00922, YEAST05387
OG0006341	AENJA_23741, AENJA_25917	YEAST01452
OG0006344	AENJA_23992	YEAST01465
OG0006347	AENJA_24626	YEAST03436
OG0006349	AENJA_25019	YEAST05233
OG0006350	AENJA_25064	YEAST00452
OG0006357	AENJA_25611	YEAST02650
OG0006360	AENJA_25814	YEAST01556
OG0006362	AENJA_25951	YEAST05722
OG0006447	AENJA_00097	YEAST03459
OG0006448	AENJA_00147	YEAST00505, YEAST04285
OG0006449	AENJA_00161	YEAST02458
OG0006456	AENJA_18569, AENJA_00534	YEAST06224
OG0006459	AENJA_00708	YEAST00972, YEAST00245
OG0006461	AENJA_00796	YEAST05346
OG0006462	AENJA_00971	YEAST01838
OG0006464	AENJA_01149	YEAST05965
OG0006465	AENJA_01262	YEAST01875
OG0006467	AENJA_05912	YEAST02272
OG0006470	AENJA_01586	YEAST01306
OG0006474	AENJA_01839	YEAST03988
OG0006475	AENJA_02093	YEAST06223, YEAST00349
OG0006476	AENJA_02142	YEAST00315
OG0006479	AENJA_02378	YEAST05669
OG0006481	AENJA_02402	YEAST06165
OG0006488	AENJA_03064	YEAST02614
OG0006498	AENJA_03890	YEAST02291
OG0006503	AENJA_04398	YEAST06053
OG0006504	AENJA_16898, AENJA_04416	YEAST02866
OG0006507	AENJA_04788	YEAST02914
OG0006509	AENJA_04936	YEAST02252
OG0006511	AENJA_05001	YEAST01899
OG0006512	AENJA_05769, AENJA_05293	YEAST04169
OG0006514	AENJA_21274, AENJA_05458	YEAST05820
OG0006515	AENJA_14152, AENJA_05502	YEAST03195
OG0006516	AENJA_05505	YEAST02248
OG0006520	AENJA_06121	YEAST05914
OG0006523	AENJA_06540	YEAST04170
OG0006528	AENJA_07246	YEAST02276
OG0006532	AENJA_07693	YEAST05019
OG0006533	AENJA_07742	YEAST00790
OG0006536	AENJA_07956	YEAST05130
OG0006538	AENJA_08050	YEAST02168
OG0006543	AENJA_15795, AENJA_08614	YEAST03219
OG0006544	AENJA_08630	YEAST06160
OG0006550	AENJA_09213	YEAST05541
OG0006552	AENJA_09303	YEAST02016
OG0006553	AENJA_09463	YEAST05825
OG0006554	AENJA_09668	YEAST04136
OG0006561	AENJA_10164	YEAST00874
OG0006564	AENJA_10383	YEAST05934
OG0006568	AENJA_10472	YEAST03560
OG0006569	AENJA_10690	YEAST02940
OG0006571	AENJA_10794	YEAST00795
OG0006574	AENJA_11193	YEAST06163
OG0006577	AENJA_23377, AENJA_11258	YEAST03945
OG0006578	AENJA_11264	YEAST00813
OG0006580	AENJA_11583	YEAST04957
OG0006582	AENJA_12464	YEAST04615
OG0006584	AENJA_12500	YEAST01846
OG0006589	AENJA_12916	YEAST04474
OG0006594	AENJA_13414	YEAST00464
OG0006595	AENJA_13536	YEAST05577
OG0006596	AENJA_13622	YEAST03312
OG0006597	AENJA_13689	YEAST01876
OG0006598	AENJA_13737	YEAST02580
OG0006602	AENJA_14087	YEAST06259
OG0006603	AENJA_14155	YEAST05721
OG0006604	AENJA_14442	YEAST01597
OG0006607	AENJA_14537	YEAST05258
OG0006609	AENJA_14599	YEAST04231
OG0006610	AENJA_14663	YEAST04593
OG0006611	AENJA_14698	YEAST02395
OG0006613	AENJA_14809	YEAST00490
OG0006615	AENJA_14938	YEAST02695
OG0006617	AENJA_15260	YEAST02864, YEAST02189
OG0006619	AENJA_15520	YEAST03691
OG0006622	AENJA_15726	YEAST04382
OG0006625	AENJA_15915	YEAST05905
OG0006627	AENJA_16100, AENJA_16099	YEAST01553
OG0006630	AENJA_16229	YEAST05584
OG0006631	AENJA_16356	YEAST01419, YEAST04493
OG0006633	AENJA_16566	YEAST05580
OG0006636	AENJA_16904	YEAST06190
OG0006637	AENJA_16936	YEAST06011
OG0006651	AENJA_18736	YEAST03308
OG0006655	AENJA_18965	YEAST04609
OG0006658	AENJA_19247	YEAST03323
OG0006662	AENJA_19418	YEAST02707
OG0006663	AENJA_19913	YEAST04538
OG0006664	AENJA_20021	YEAST04769
OG0006667	AENJA_20411	YEAST03011
OG0006668	AENJA_20635	YEAST00040
OG0006669	AENJA_20657	YEAST05379
OG0006678	AENJA_21492	YEAST03428
OG0006681	AENJA_21662	YEAST02774
OG0006688	AENJA_22121	YEAST02298
OG0006690	AENJA_22269	YEAST00986
OG0006691	AENJA_22370, AENJA_22371	YEAST06141
OG0006692	AENJA_22551	YEAST04243
OG0006694	AENJA_22901	YEAST04074
OG0006703	AENJA_23320	YEAST04919
OG0006704	AENJA_23386	YEAST02241
OG0006706	AENJA_23532	YEAST01312
OG0006707	AENJA_23660	YEAST04448
OG0006712	AENJA_24048	YEAST01297
OG0006716	AENJA_24408	YEAST01688
OG0006717	AENJA_24478	YEAST03273, YEAST00511
OG0006722	AENJA_25021	YEAST05928
OG0006725	AENJA_25269	YEAST05141
OG0006726	AENJA_25361	YEAST01310
OG0006728	AENJA_25577	YEAST01819
OG0006730	AENJA_25804	YEAST06066
OG0006732	AENJA_25874, AENJA_25873	YEAST05092
OG0006736	AENJA_26061	YEAST03708, YEAST02845
OG0006738	AENJA_26156	YEAST03786
OG0006741	AENJA_26632	YEAST00908
OG0006826	AENJA_00120	YEAST03748
OG0006830	AENJA_00399	YEAST02320
OG0006838	AENJA_07404, AENJA_01046	YEAST01244
OG0006843	AENJA_01195	YEAST03855
OG0006846	AENJA_01258	YEAST04146
OG0006853	AENJA_01775, AENJA_26577	YEAST03500
OG0006860	AENJA_02208	YEAST03798
OG0006867	AENJA_02777	YEAST03341
OG0006869	AENJA_02815	YEAST01706
OG0006874	AENJA_03384	YEAST03449
OG0006876	AENJA_03442, AENJA_23472	YEAST00384
OG0006880	AENJA_03927	YEAST04631
OG0006881	AENJA_03938	YEAST01049
OG0006887	AENJA_04451	YEAST01983
OG0006888	AENJA_04455, AENJA_16366	YEAST00485
OG0006890	AENJA_04581	YEAST02034
OG0006891	AENJA_04660	YEAST00187
OG0006892	AENJA_04736	YEAST04820
OG0006894	AENJA_04847	YEAST01360
OG0006897	AENJA_05372	YEAST00856
OG0006901	AENJA_05820	YEAST05480
OG0006906	AENJA_06221	YEAST00746
OG0006918	AENJA_07427	YEAST05610
OG0006920	AENJA_07564	YEAST02490
OG0006924	AENJA_07755	YEAST04308
OG0006927	AENJA_07880	YEAST00921
OG0006934	AENJA_08104	YEAST02053
OG0006935	AENJA_08143	YEAST02014
OG0006936	AENJA_08149	YEAST06114
OG0006937	AENJA_08252	YEAST05537
OG0006938	AENJA_25925, AENJA_08279	YEAST02536
OG0006939	AENJA_08295	YEAST01033
OG0006940	AENJA_08348	YEAST05163
OG0006942	AENJA_08411	YEAST00190
OG0006943	AENJA_08418	YEAST02583
OG0006949	AENJA_08970	YEAST00975, YEAST00256
OG0006952	AENJA_09338	YEAST02831
OG0006953	AENJA_09368	YEAST02903, YEAST04751, YEAST05739
OG0006959	AENJA_09576	YEAST01865
OG0006964	AENJA_09897	YEAST05995
OG0006966	AENJA_10045	YEAST02544
OG0006967	AENJA_10081	YEAST06235
OG0006968	AENJA_10127	YEAST03972
OG0006969	AENJA_10132	YEAST01604
OG0006971	AENJA_10382	YEAST00044
OG0006973	AENJA_10893	YEAST03793
OG0006975	AENJA_11111	YEAST02322
OG0006977	AENJA_11169	YEAST06248
OG0006978	AENJA_11351	YEAST00696
OG0006980	AENJA_11690, AENJA_11689	YEAST02173
OG0006985	AENJA_12194	YEAST03215
OG0006989	AENJA_12558	YEAST04914
OG0006991	AENJA_12675	YEAST05066
OG0006992	AENJA_12702, AENJA_16070	YEAST04657
OG0006994	AENJA_12854	YEAST05554
OG0006995	AENJA_12859	YEAST06048
OG0006997	AENJA_12913	YEAST00664
OG0006998	AENJA_12939	YEAST02509
OG0006999	AENJA_12940	YEAST03874
OG0007003	AENJA_13349	YEAST01840
OG0007005	AENJA_13425	YEAST03907
OG0007009	AENJA_13674	YEAST05645
OG0007010	AENJA_13687	YEAST01652
OG0007012	AENJA_13835	YEAST05361
OG0007013	AENJA_13842	YEAST05971
OG0007015	AENJA_13940	YEAST03053
OG0007016	AENJA_14164	YEAST05307
OG0007020	AENJA_14431	YEAST00663
OG0007024	AENJA_14840	YEAST01864
OG0007028	AENJA_15287	YEAST06312
OG0007029	AENJA_15661	YEAST05619
OG0007030	AENJA_15706	YEAST05712
OG0007033	AENJA_15780	YEAST04002
OG0007036	AENJA_15980	YEAST04799
OG0007043	AENJA_19281, AENJA_16342	YEAST02072, YEAST01064
OG0007045	AENJA_16721	YEAST01113
OG0007046	AENJA_16840	YEAST04826
OG0007049	AENJA_17013	YEAST05930
OG0007050	AENJA_20342, AENJA_17182	YEAST05668
OG0007053	AENJA_17379	YEAST05898
OG0007055	AENJA_17474	YEAST02593
OG0007057	AENJA_17685	YEAST05673
OG0007061	AENJA_18086	YEAST03247
OG0007063	AENJA_18189	YEAST04650
OG0007065	AENJA_18236	YEAST01111
OG0007071	AENJA_18814, AENJA_20432	YEAST02162
OG0007073	AENJA_18861	YEAST03946
OG0007075	AENJA_19074, AENJA_19073	YEAST00811
OG0007084	AENJA_20378	YEAST05527
OG0007089	AENJA_20594	YEAST04132
OG0007092	AENJA_20784	YEAST01811
OG0007093	AENJA_20890	YEAST01923
OG0007095	AENJA_21007	YEAST02581
OG0007097	AENJA_21089	YEAST01699
OG0007098	AENJA_21303	YEAST03783
OG0007106	AENJA_21772	YEAST00202
OG0007112	AENJA_22684	YEAST05597
OG0007114	AENJA_22816	YEAST03493
OG0007118	AENJA_23161	YEAST01120
OG0007119	AENJA_23375	YEAST05459
OG0007120	AENJA_23378	YEAST04248
OG0007121	AENJA_23568	YEAST05746
OG0007124	AENJA_23735	YEAST04818
OG0007127	AENJA_24302	YEAST04415
OG0007130	AENJA_24363	YEAST05158
OG0007131	AENJA_24469	YEAST05874
OG0007132	AENJA_24649	YEAST06078
OG0007137	AENJA_25069	YEAST00797
OG0007138	AENJA_25134	YEAST04319
OG0007139	AENJA_25183	YEAST05259
OG0007143	AENJA_25363	YEAST02636
OG0007144	AENJA_25491	YEAST04135
OG0007150	AENJA_26056	YEAST00900
OG0007154	AENJA_26509	YEAST01439
OG0007249	AENJA_19637, AENJA_00124	YEAST00344
OG0007254	AENJA_00931	YEAST00328
OG0007258	AENJA_01436, AENJA_11453	YEAST02867
OG0007264	AENJA_02217	YEAST04093
OG0007269	AENJA_02569	YEAST04522
OG0007274	AENJA_02816	YEAST04165, YEAST05634
OG0007276	AENJA_02931	YEAST02007
OG0007279	AENJA_03339	YEAST02363
OG0007282	AENJA_03431	YEAST04912
OG0007288	AENJA_03747	YEAST02949
OG0007292	AENJA_04105	YEAST05159
OG0007303	AENJA_05104	YEAST05207
OG0007307	AENJA_05325	YEAST05606
OG0007313	AENJA_10867, AENJA_06071	YEAST02047
OG0007317	AENJA_06549	YEAST04084
OG0007321	AENJA_06818	YEAST05016
OG0007322	AENJA_06900	YEAST01090
OG0007325	AENJA_07023	YEAST03249
OG0007330	AENJA_07724	YEAST00633
OG0007332	AENJA_07980	YEAST02451
OG0007335	AENJA_08730	YEAST06084
OG0007336	AENJA_24259, AENJA_08744	YEAST03606
OG0007341	AENJA_08963	YEAST00183
OG0007342	AENJA_09009	YEAST03859
OG0007343	AENJA_09011	YEAST00383
OG0007347	AENJA_09485	YEAST02066
OG0007349	AENJA_09661	YEAST01492
OG0007354	AENJA_10138	YEAST03378
OG0007355	AENJA_10292, AENJA_10291	YEAST02682
OG0007361	AENJA_10793	YEAST02394
OG0007363	AENJA_10957, AENJA_10954	YEAST05519
OG0007364	AENJA_10959	YEAST01959
OG0007367	AENJA_11272	YEAST01013
OG0007371	AENJA_11627	YEAST04970
OG0007376	AENJA_11779	YEAST02976
OG0007379	AENJA_12106	YEAST00967
OG0007380	AENJA_12373	YEAST00785, YEAST00666
OG0007382	AENJA_12498	YEAST01108
OG0007387	AENJA_12902	YEAST06326
OG0007393	AENJA_13334	YEAST01116
OG0007394	AENJA_13338	YEAST05998
OG0007395	AENJA_13363	YEAST00603
OG0007397	AENJA_13692	YEAST03512
OG0007399	AENJA_14225	YEAST02279
OG0007401	AENJA_14395	YEAST03451
OG0007408	AENJA_15439	YEAST03401
OG0007409	AENJA_15440	YEAST05329
OG0007411	AENJA_15681	YEAST04399
OG0007412	AENJA_15771	YEAST04822
OG0007414	AENJA_16065	YEAST01970
OG0007415	AENJA_16254	YEAST01948
OG0007417	AENJA_16596	YEAST04175
OG0007419	AENJA_16935	YEAST02667
OG0007421	AENJA_17319	YEAST00762
OG0007424	AENJA_17849	YEAST05463
OG0007425	AENJA_17864	YEAST06135
OG0007427	AENJA_18085	YEAST00763
OG0007428	AENJA_18355	YEAST01536
OG0007431	AENJA_19346	YEAST00610
OG0007439	AENJA_20396	YEAST01063
OG0007442	AENJA_20655	YEAST03687
OG0007446	AENJA_20884	YEAST04647
OG0007451	AENJA_21528	YEAST02017
OG0007454	AENJA_21740	YEAST01359
OG0007456	AENJA_21979	YEAST00931
OG0007458	AENJA_22067	YEAST02196
OG0007460	AENJA_22264	YEAST04891
OG0007463	AENJA_22661	YEAST00394
OG0007466	AENJA_22881	YEAST00806
OG0007473	AENJA_23755	YEAST03408
OG0007478	AENJA_24685	YEAST02470
OG0007482	AENJA_25120	YEAST05783
OG0007483	AENJA_25192	YEAST01187
OG0007484	AENJA_25231	YEAST00517
OG0007488	AENJA_26049	YEAST04193
OG0007491	AENJA_26237	YEAST05032
OG0007495	AENJA_26715	YEAST04536
OG0007498	AENJA_26807	YEAST00593
OG0007591	AENJA_01019	YEAST02623
OG0007597	AENJA_01698	YEAST05244
OG0007605	AENJA_02353	YEAST04509
OG0007615	AENJA_03386	YEAST05127
OG0007618	AENJA_03470	YEAST02486
OG0007619	AENJA_03762	YEAST04342
OG0007622	AENJA_03944	YEAST01282
OG0007624	AENJA_04295	YEAST03901
OG0007645	AENJA_07676	YEAST05586
OG0007646	AENJA_07683	YEAST05572
OG0007648	AENJA_07744	YEAST03775
OG0007656	AENJA_08929	YEAST02935
OG0007657	AENJA_09241	YEAST01213
OG0007663	AENJA_10256	YEAST01133
OG0007673	AENJA_10620	YEAST04892
OG0007676	AENJA_10773	YEAST01965
OG0007685	AENJA_11330	YEAST00976
OG0007690	AENJA_11693	YEAST00054
OG0007692	AENJA_11895	YEAST05386
OG0007698	AENJA_13006	YEAST04526
OG0007701	AENJA_13421	YEAST04394
OG0007703	AENJA_13781, AENJA_13780	YEAST03290
OG0007704	AENJA_13789	YEAST01687
OG0007712	AENJA_14241	YEAST02916
OG0007722	AENJA_15592	YEAST06130
OG0007727	AENJA_15914	YEAST01129
OG0007739	AENJA_17580	YEAST04408
OG0007744	AENJA_18288	YEAST04303
OG0007749	AENJA_19022	YEAST02144
OG0007751	AENJA_19310	YEAST03046
OG0007754	AENJA_19398	YEAST03550
OG0007758	AENJA_19933	YEAST04336
OG0007760	AENJA_20050	YEAST02821
OG0007766	AENJA_21034	YEAST03772, YEAST02908
OG0007767	AENJA_21313	YEAST03177
OG0007769	AENJA_21372	YEAST02589
OG0007772	AENJA_21724	YEAST05211
OG0007773	AENJA_21739	YEAST05609
OG0007783	AENJA_22584, AENJA_22587	YEAST03579
OG0007784	AENJA_22600	YEAST01170
OG0007786	AENJA_22814	YEAST01347
OG0007787	AENJA_22832	YEAST03458
OG0007801	AENJA_24750	YEAST02556, YEAST00332
OG0007803	AENJA_24900	YEAST00818
OG0007810	AENJA_25829	YEAST06278
OG0007811	AENJA_26163	YEAST05686
OG0007912	AENJA_00261	YEAST04725
OG0007918	AENJA_00566	YEAST04092
OG0007941	AENJA_03147	YEAST03892
OG0007942	AENJA_03272	YEAST03545
OG0007943	AENJA_03467	YEAST03288
OG0007947	AENJA_04228	YEAST02420
OG0007958	AENJA_05678	YEAST01011
OG0007971	AENJA_07915	YEAST03990
OG0007975	AENJA_08715	YEAST01243
OG0007976	AENJA_08860	YEAST02259
OG0007978	AENJA_09030	YEAST01491
OG0007982	AENJA_09685	YEAST03186
OG0007986	AENJA_10340	YEAST01263
OG0007991	AENJA_10934	YEAST02341
OG0007993	AENJA_11287	YEAST00089
OG0007995	AENJA_11500	YEAST03463
OG0007996	AENJA_11555	YEAST04079
OG0007998	AENJA_11739, AENJA_18597	YEAST00688
OG0008008	AENJA_13549	YEAST02355
OG0008020	AENJA_14835	YEAST05433
OG0008030	AENJA_16003	YEAST00039
OG0008031	AENJA_16038	YEAST04719
OG0008038	AENJA_16974	YEAST05601
OG0008042	AENJA_18630	YEAST04557, YEAST00839
OG0008045	AENJA_19218	YEAST01345
OG0008053	AENJA_21398	YEAST05804
OG0008055	AENJA_21571	YEAST05224
OG0008056	AENJA_21612	YEAST04542
OG0008069	AENJA_23295	YEAST00959
OG0008072	AENJA_23402	YEAST00552
OG0008074	AENJA_23838	YEAST05664
OG0008079	AENJA_25100	YEAST03108
OG0008085	AENJA_25493	YEAST04107
OG0008091	AENJA_26699	YEAST06200
OG0008196	AENJA_00317	YEAST03623
OG0008201	AENJA_01208	YEAST01163
OG0008202	AENJA_01325	YEAST06186
OG0008208	AENJA_01852	YEAST04341
OG0008219	AENJA_03031	YEAST05754
OG0008244	AENJA_05897	YEAST04999
OG0008251	AENJA_06866	YEAST01472
OG0008254	AENJA_07508	YEAST04740
OG0008267	AENJA_09216	YEAST02722
OG0008273	AENJA_09471	YEAST00628
OG0008275	AENJA_09593	YEAST05358
OG0008281	AENJA_10162	YEAST01387
OG0008307	AENJA_13011	YEAST01285
OG0008323	AENJA_15382	YEAST05718
OG0008332	AENJA_16512	YEAST03366
OG0008339	AENJA_17825	YEAST03286
OG0008346	AENJA_18767	YEAST01382
OG0008348	AENJA_19233	YEAST03383
OG0008351	AENJA_19747	YEAST01276
OG0008524	AENJA_03437	YEAST02216
OG0008533	AENJA_04666	YEAST00770
OG0008540	AENJA_05568	YEAST02219
OG0008542	AENJA_05813	YEAST00506
OG0008546	AENJA_06435	YEAST03499
OG0008582	AENJA_12734	YEAST04883
OG0008601	AENJA_16193	YEAST03150
OG0008602	AENJA_16318	YEAST04166
OG0008620	AENJA_19257	YEAST00843
OG0008626	AENJA_20823	YEAST03306
OG0008645	AENJA_26189	YEAST05803
OG0008789	AENJA_05021, AENJA_09108	YEAST05903
OG0008794	AENJA_05734	YEAST01976, YEAST00168, YEAST00957
OG0008799	AENJA_06238	YEAST03377
OG0008816	AENJA_09134	YEAST01954
OG0008818	AENJA_09454	YEAST00271
OG0008823	AENJA_11424	YEAST03936
OG0008824	AENJA_11564	YEAST01698
OG0008861	AENJA_18107	YEAST04983
OG0008872	AENJA_20547	YEAST03799
OG0008873	AENJA_20898	YEAST04429
OG0008879	AENJA_21532	YEAST05579
OG0008887	AENJA_23123	YEAST00387
OG0009056	AENJA_02632	YEAST00322
OG0009066	AENJA_04891	YEAST04511
OG0009078	AENJA_07563	YEAST02676
OG0009099	AENJA_12330	YEAST05709
OG0009105	AENJA_14046	YEAST02501
OG0009115	AENJA_17120	YEAST05628, YEAST04158
OG0009118	AENJA_18120	YEAST03618
OG0009311	AENJA_03632	YEAST00623
OG0009315	AENJA_05193, AENJA_06150	YEAST04722
OG0009344	AENJA_10588	YEAST03868
OG0009361	AENJA_15655	YEAST02727
OG0009394	AENJA_21395	YEAST04927
OG0009396	AENJA_21986	YEAST03896
OG0009555	AENJA_04032, AENJA_01460	YEAST03831
OG0009582	AENJA_06562	YEAST04984
OG0009590	AENJA_08772	YEAST02138
OG0009604	AENJA_11213	YEAST04803
OG0009614	AENJA_14375	YEAST00622
OG0009630	AENJA_19166	YEAST02852
OG0009649	AENJA_23554	YEAST01825
OG0009651	AENJA_23874	YEAST04775
OG0009654	AENJA_24871	YEAST04221
OG0009892	AENJA_13449	YEAST01082
OG0009911	AENJA_20063	YEAST03388
OG0009920	AENJA_22906	YEAST05355
OG0009926	AENJA_25674	YEAST03054
OG0010139	AENJA_03273	YEAST01045
OG0010229	AENJA_26343	YEAST00880, YEAST04666, YEAST04383
OG0010481	AENJA_01731	YEAST01854
OG0010491	AENJA_03837, AENJA_07368	YEAST04603
OG0010570	AENJA_21815	YEAST03006
OG0010841	AENJA_04156	YEAST05695
OG0010858	AENJA_09035	YEAST04030, YEAST05272
OG0010876	AENJA_13415	YEAST02678
OG0011216	AENJA_06052	YEAST02293
OG0011258	AENJA_21543	YEAST02930
OG0011272	AENJA_26190	YEAST04075
OG0011734	AENJA_23389	YEAST04911
OG0011737	AENJA_24427	YEAST00219
OG0012188	AENJA_04627	YEAST02442
OG0012801	AENJA_07736	YEAST04938, YEAST04971
OG0017286	AENJA_26705	YEAST01130
OG0026769	AENJA_11691	YEAST02664
