Orthogroup	HELIO_ok	YEAST
OG0000000	HELIO_01999, HELIO_08880, HELIO_10837, HELIO_06752, HELIO_10666, HELIO_00795, HELIO_03148, HELIO_09005, HELIO_02157, HELIO_11687, HELIO_04988, HELIO_00700, HELIO_00534	YEAST00701
OG0000007	HELIO_06738	YEAST00671
OG0000007	HELIO_03118	YEAST01568, YEAST05134
OG0000011	HELIO_07225, HELIO_05813, HELIO_04043, HELIO_04510, HELIO_11100, HELIO_03543, HELIO_08950, HELIO_07308, HELIO_07134, HELIO_05491, HELIO_06444, HELIO_06546, HELIO_09981, HELIO_04800, HELIO_01844, HELIO_04250, HELIO_06749, HELIO_07221, HELIO_06242, HELIO_04650, HELIO_01241, HELIO_00959, HELIO_05340, HELIO_03542, HELIO_04969, HELIO_03053, HELIO_03054, HELIO_06328, HELIO_05201, HELIO_07608, HELIO_07482, HELIO_06122, HELIO_07422, HELIO_09607, HELIO_07282, HELIO_07525	YEAST02600, YEAST01619
OG0000013	HELIO_05698, HELIO_02247, HELIO_05055, HELIO_04730, HELIO_06663, HELIO_03869, HELIO_04774, HELIO_05617, HELIO_06871, HELIO_00215, HELIO_05802, HELIO_03214, HELIO_09936, HELIO_00850, HELIO_04016, HELIO_04491, HELIO_12769, HELIO_05315, HELIO_05049, HELIO_10683, HELIO_05716, HELIO_11357, HELIO_00073, HELIO_05056, HELIO_05998	YEAST04082
OG0000014	HELIO_03075, HELIO_06653, HELIO_08197, HELIO_07557, HELIO_08798, HELIO_12068, HELIO_07123, HELIO_10724	YEAST03484, YEAST05078, YEAST05334, YEAST05768
OG0000016	HELIO_04641, HELIO_05159, HELIO_08806, HELIO_03950, HELIO_10054, HELIO_08070, HELIO_08807, HELIO_05626, HELIO_09411, HELIO_09736	YEAST03839, YEAST02807, YEAST03817
OG0000016	HELIO_05456	YEAST03870, YEAST01103
OG0000031	HELIO_00637, HELIO_00475, HELIO_11237, HELIO_10166, HELIO_00951, HELIO_11573, HELIO_11428, HELIO_00638, HELIO_00007, HELIO_08452, HELIO_02162	YEAST02238
OG0000034	HELIO_11044, HELIO_03041, HELIO_03040, HELIO_11045, HELIO_10910, HELIO_05981, HELIO_12487, HELIO_11629, HELIO_08377	YEAST04436, YEAST05550, YEAST05115
OG0000036	HELIO_01209, HELIO_01210, HELIO_09115, HELIO_04594, HELIO_09618, HELIO_10881, HELIO_00206, HELIO_04367, HELIO_07074, HELIO_04322, HELIO_07711, HELIO_02352, HELIO_11421, HELIO_04744, HELIO_00078	YEAST02545, YEAST02806
OG0000037	HELIO_04596, HELIO_02436, HELIO_07508, HELIO_06312, HELIO_10715, HELIO_01421, HELIO_01377, HELIO_04770, HELIO_09574, HELIO_11062, HELIO_01380	YEAST03227
OG0000038	HELIO_07209	YEAST04422, YEAST04379
OG0000043	HELIO_04067, HELIO_00563, HELIO_03541	YEAST00224, YEAST01200
OG0000048	HELIO_10223, HELIO_12500, HELIO_03643, HELIO_05568, HELIO_05826, HELIO_06221, HELIO_11655, HELIO_08708, HELIO_04435, HELIO_12559, HELIO_11103, HELIO_00288, HELIO_00660, HELIO_12560, HELIO_10706, HELIO_05605	YEAST05707
OG0000054	HELIO_03625, HELIO_05561, HELIO_11556, HELIO_11049, HELIO_07252, HELIO_05216	YEAST01385
OG0000055	HELIO_03751, HELIO_10362	YEAST01199, YEAST00225
OG0000058	HELIO_04784	YEAST02989
OG0000058	HELIO_04764, HELIO_06019	YEAST02120
OG0000069	HELIO_11698	YEAST03661
OG0000069	HELIO_03190	YEAST05172
OG0000079	HELIO_01794, HELIO_05740, HELIO_00549, HELIO_01744, HELIO_07509	YEAST05330
OG0000082	HELIO_12249	YEAST03287
OG0000082	HELIO_08556	YEAST04267, YEAST01834, YEAST03359
OG0000082	HELIO_06503, HELIO_04026, HELIO_02219	YEAST03862, YEAST00076, YEAST01992, YEAST00148
OG0000082	HELIO_05158	YEAST04992, YEAST00735
OG0000095	HELIO_01565, HELIO_06183, HELIO_04673, HELIO_07611, HELIO_04751, HELIO_04874	YEAST02993
OG0000096	HELIO_07466, HELIO_03681	YEAST02643
OG0000096	HELIO_03321	YEAST00638
OG0000096	HELIO_06897, HELIO_03947, HELIO_09595	YEAST05104, YEAST05564
OG0000103	HELIO_03996, HELIO_12543	YEAST02873
OG0000107	HELIO_04878	YEAST05173
OG0000113	HELIO_06754, HELIO_04446, HELIO_08405	YEAST00378, YEAST01351, YEAST05581
OG0000116	HELIO_08217, HELIO_10553, HELIO_06412, HELIO_04872, HELIO_03109, HELIO_04371, HELIO_07156, HELIO_04755, HELIO_00774, HELIO_07866, HELIO_07865	YEAST04456
OG0000122	HELIO_03986, HELIO_09221, HELIO_00601, HELIO_11330, HELIO_07753	YEAST04928
OG0000124	HELIO_02264	YEAST05021
OG0000124	HELIO_08965	YEAST04122
OG0000127	HELIO_00274, HELIO_04203, HELIO_00760, HELIO_10652, HELIO_03723	YEAST06208
OG0000128	HELIO_00789	YEAST01398, YEAST05967, YEAST05716
OG0000132	HELIO_02084, HELIO_02083, HELIO_03711, HELIO_04353	YEAST06016
OG0000137	HELIO_10563, HELIO_05850, HELIO_01589, HELIO_12262	YEAST01851, YEAST00637
OG0000142	HELIO_07594, HELIO_07399	YEAST02122
OG0000157	HELIO_02898	YEAST02851
OG0000158	HELIO_09280, HELIO_05890	YEAST05568
OG0000160	HELIO_06133, HELIO_11300, HELIO_11870, HELIO_09094	YEAST04194
OG0000175	HELIO_01966, HELIO_02535, HELIO_08923, HELIO_05633, HELIO_11471	YEAST00850, YEAST04327
OG0000179	HELIO_05015	YEAST01123, YEAST04430
OG0000179	HELIO_04929, HELIO_05097	YEAST02911, YEAST01281
OG0000179	HELIO_08122	YEAST04108, YEAST03346
OG0000181	HELIO_04096, HELIO_03744, HELIO_11084, HELIO_06953, HELIO_10771, HELIO_03461, HELIO_03460	YEAST00824, YEAST00771
OG0000186	HELIO_05733, HELIO_02314, HELIO_09501, HELIO_02377, HELIO_05946	YEAST00336
OG0000194	HELIO_04375, HELIO_03596, HELIO_05547, HELIO_11820, HELIO_06680, HELIO_07417, HELIO_04980	YEAST01410
OG0000195	HELIO_05982, HELIO_02698, HELIO_03662, HELIO_03270, HELIO_05691, HELIO_11757, HELIO_06118	YEAST03414
OG0000211	HELIO_11401, HELIO_09853, HELIO_00554, HELIO_04759, HELIO_11035	YEAST04964
OG0000221	HELIO_06860, HELIO_10767, HELIO_06340	YEAST05872
OG0000222	HELIO_00099, HELIO_10967, HELIO_04924, HELIO_00113	YEAST01460
OG0000225	HELIO_03666, HELIO_05507, HELIO_12455, HELIO_12454	YEAST06146
OG0000227	HELIO_02891, HELIO_06498, HELIO_04590	YEAST05815
OG0000228	HELIO_05990, HELIO_05988, HELIO_00779, HELIO_04342, HELIO_01854, HELIO_01855, HELIO_01856	YEAST04750
OG0000233	HELIO_05580, HELIO_03649, HELIO_09993	YEAST03726, YEAST03241, YEAST03242
OG0000238	HELIO_10889, HELIO_06126, HELIO_04152	YEAST06340, YEAST03834
OG0000240	HELIO_07617, HELIO_07345, HELIO_10762	YEAST03827
OG0000242	HELIO_08165, HELIO_09942, HELIO_01488, HELIO_07151	YEAST00734
OG0000246	HELIO_06641, HELIO_12542, HELIO_06797, HELIO_02441	YEAST01746, YEAST01747
OG0000250	HELIO_03230, HELIO_09216, HELIO_02167, HELIO_12457	YEAST04716
OG0000255	HELIO_09865, HELIO_11786, HELIO_04587, HELIO_06197, HELIO_12461, HELIO_12238, HELIO_00118, HELIO_05381, HELIO_00573	YEAST02822
OG0000256	HELIO_11169, HELIO_06584, HELIO_07024, HELIO_07406, HELIO_07937	YEAST00266
OG0000258	HELIO_01832, HELIO_07834, HELIO_11938	YEAST00118
OG0000260	HELIO_02123, HELIO_12046	YEAST04323
OG0000265	HELIO_02949	YEAST03885, YEAST03714
OG0000272	HELIO_03137, HELIO_06926	YEAST02076, YEAST01066
OG0000274	HELIO_06815, HELIO_04008	YEAST02118, YEAST04573, YEAST01485
OG0000284	HELIO_09271, HELIO_08507, HELIO_03356, HELIO_04011	YEAST05621
OG0000289	HELIO_07121, HELIO_04864, HELIO_08142	YEAST00645
OG0000305	HELIO_11091, HELIO_04494, HELIO_11371	YEAST04899
OG0000308	HELIO_09361, HELIO_07835, HELIO_01621, HELIO_08987, HELIO_05751	YEAST02548
OG0000310	HELIO_00168, HELIO_06381, HELIO_04123, HELIO_12468, HELIO_07977, HELIO_10589	YEAST02635
OG0000312	HELIO_01538, HELIO_09957, HELIO_10360	YEAST06260, YEAST02598, YEAST06261, YEAST02599, YEAST00807, YEAST04102
OG0000313	HELIO_06905, HELIO_11614	YEAST05106
OG0000315	HELIO_06387	YEAST04684
OG0000316	HELIO_00705, HELIO_01356, HELIO_01799, HELIO_11514, HELIO_05676	YEAST01673
OG0000317	HELIO_05129, HELIO_04312, HELIO_07279, HELIO_09420	YEAST01356
OG0000321	HELIO_08196, HELIO_12621, HELIO_08301	YEAST03264
OG0000323	HELIO_02185, HELIO_02184, HELIO_07979, HELIO_09877	YEAST02249
OG0000326	HELIO_08613	YEAST06056
OG0000338	HELIO_11240, HELIO_09261	YEAST02967
OG0000338	HELIO_11115	YEAST04211
OG0000343	HELIO_11255, HELIO_11254, HELIO_11253, HELIO_04075	YEAST03024, YEAST02736
OG0000345	HELIO_07592, HELIO_01838, HELIO_03828, HELIO_12171, HELIO_06324, HELIO_12314	YEAST01884
OG0000352	HELIO_07849, HELIO_02109, HELIO_10654	YEAST04069
OG0000357	HELIO_02302, HELIO_12008, HELIO_04303	YEAST01925
OG0000359	HELIO_08095, HELIO_01337, HELIO_08324	YEAST02489
OG0000363	HELIO_08685, HELIO_04531, HELIO_03753	YEAST04081, YEAST05870
OG0000365	HELIO_11146, HELIO_04785, HELIO_04794	YEAST05831
OG0000367	HELIO_11366, HELIO_00864	YEAST02141, YEAST03746, YEAST03210
OG0000372	HELIO_08010, HELIO_09904, HELIO_12662, HELIO_08215	YEAST05988
OG0000373	HELIO_07356	YEAST02023
OG0000380	HELIO_05393, HELIO_03707	YEAST01047
OG0000385	HELIO_06965, HELIO_07014, HELIO_02136, HELIO_00841, HELIO_02137	YEAST03496
OG0000393	HELIO_12162, HELIO_00926, HELIO_04233, HELIO_12760	YEAST04072, YEAST04071
OG0000393	HELIO_07006	YEAST01302
OG0000397	HELIO_10979	YEAST05080
OG0000399	HELIO_09726, HELIO_07050, HELIO_04949, HELIO_03771	YEAST02160
OG0000400	HELIO_10775	YEAST05911
OG0000402	HELIO_08210, HELIO_08672, HELIO_08610	YEAST01657, YEAST01929
OG0000405	HELIO_10657	YEAST06055, YEAST00411
OG0000412	HELIO_09547	YEAST04469
OG0000413	HELIO_08207, HELIO_08206	YEAST04905, YEAST05340
OG0000413	HELIO_10878	YEAST02838
OG0000419	HELIO_02114	YEAST05989
OG0000420	HELIO_11506, HELIO_10479, HELIO_04176	YEAST03886
OG0000424	HELIO_07447, HELIO_02671	YEAST03563
OG0000426	HELIO_00568	YEAST03440
OG0000427	HELIO_11307, HELIO_03641, HELIO_07136	YEAST02655, YEAST02439
OG0000429	HELIO_04434, HELIO_07593	YEAST02285
OG0000431	HELIO_02207, HELIO_05550, HELIO_04546	YEAST04014
OG0000433	HELIO_10148, HELIO_09108	YEAST06177, YEAST00117
OG0000437	HELIO_04999, HELIO_08664	YEAST03074, YEAST02073
OG0000442	HELIO_01730, HELIO_02982, HELIO_12491	YEAST05012
OG0000444	HELIO_00903, HELIO_04957	YEAST01115, YEAST04019
OG0000445	HELIO_01787, HELIO_05217	YEAST03068
OG0000450	HELIO_01846	YEAST04709, YEAST05909
OG0000461	HELIO_03731, HELIO_03732, HELIO_06581	YEAST00120
OG0000467	HELIO_10923	YEAST03162
OG0000468	HELIO_00401, HELIO_10281, HELIO_03768, HELIO_09960	YEAST04372
OG0000469	HELIO_06536	YEAST02179, YEAST05440
OG0000469	HELIO_02957	YEAST02333, YEAST00863
OG0000474	HELIO_07485, HELIO_10673	YEAST02384
OG0000476	HELIO_11845, HELIO_05685, HELIO_05620	YEAST03038
OG0000479	HELIO_08760, HELIO_02948	YEAST04139
OG0000480	HELIO_05557, HELIO_08414, HELIO_08413	YEAST05750
OG0000481	HELIO_12216	YEAST01040
OG0000481	HELIO_11178	YEAST00916
OG0000481	HELIO_09259	YEAST00827, YEAST00774
OG0000484	HELIO_05916	YEAST05824
OG0000486	HELIO_10558, HELIO_11461, HELIO_05022, HELIO_11212, HELIO_06172, HELIO_02564, HELIO_00117	YEAST03122, YEAST04270
OG0000487	HELIO_06499	YEAST04968
OG0000487	HELIO_07290	YEAST02728
OG0000488	HELIO_02611	YEAST01414
OG0000490	HELIO_06690	YEAST04297, YEAST00894
OG0000505	HELIO_05319	YEAST03067
OG0000508	HELIO_04860, HELIO_10897	YEAST04626
OG0000510	HELIO_05326, HELIO_00614, HELIO_06648	YEAST04569, YEAST05730
OG0000515	HELIO_01437, HELIO_00462, HELIO_05122, HELIO_00094	YEAST04784, YEAST05876
OG0000519	HELIO_03762, HELIO_07021, HELIO_05761, HELIO_00935	YEAST04594, YEAST03616
OG0000520	HELIO_02643, HELIO_02641, HELIO_10311	YEAST02979
OG0000523	HELIO_12547, HELIO_01413	YEAST01952, YEAST05838, YEAST06082
OG0000534	HELIO_09230, HELIO_00845, HELIO_05373, HELIO_12243	YEAST04932
OG0000538	HELIO_11897, HELIO_11896	YEAST00499
OG0000549	HELIO_05772	YEAST06280, YEAST02610, YEAST05060
OG0000552	HELIO_04288, HELIO_02628	YEAST05717
OG0000561	HELIO_11408	YEAST06202, YEAST00331
OG0000562	HELIO_07448, HELIO_12786	YEAST00314
OG0000566	HELIO_06134, HELIO_05991, HELIO_09539	YEAST05789, YEAST00049
OG0000573	HELIO_11819, HELIO_09237	YEAST05675
OG0000576	HELIO_04420	YEAST00470, YEAST00193
OG0000578	HELIO_04018	YEAST01208, YEAST00759
OG0000579	HELIO_08075	YEAST02484
OG0000582	HELIO_05267	YEAST03615
OG0000587	HELIO_08335	YEAST04063
OG0000587	HELIO_02916	YEAST03372
OG0000588	HELIO_06031, HELIO_08850	YEAST05197
OG0000590	HELIO_04845, HELIO_05331	YEAST05110, YEAST05552, YEAST03727
OG0000592	HELIO_11966, HELIO_10886	YEAST00388
OG0000597	HELIO_02513, HELIO_06072	YEAST04330
OG0000609	HELIO_02166, HELIO_01095	YEAST05180
OG0000612	HELIO_12611	YEAST02370
OG0000612	HELIO_07229, HELIO_04425	YEAST03629
OG0000613	HELIO_03222, HELIO_12531	YEAST01072
OG0000623	HELIO_01153	YEAST02411
OG0000623	HELIO_01575	YEAST05090
OG0000627	HELIO_01431	YEAST02116, YEAST03957
OG0000639	HELIO_03049, HELIO_03048, HELIO_09484	YEAST02015
OG0000642	HELIO_06112, HELIO_06155	YEAST00618
OG0000645	HELIO_03716	YEAST05140
OG0000645	HELIO_08748	YEAST04743
OG0000647	HELIO_01252, HELIO_01414	YEAST04534
OG0000648	HELIO_05483, HELIO_02387	YEAST04178, YEAST05641
OG0000657	HELIO_00368, HELIO_07143, HELIO_10387	YEAST03846
OG0000660	HELIO_01158, HELIO_12701	YEAST05150, YEAST01587
OG0000662	HELIO_03239, HELIO_05920	YEAST05937
OG0000663	HELIO_00575, HELIO_09383, HELIO_07980	YEAST02675, YEAST03294
OG0000672	HELIO_01185	YEAST03771
OG0000672	HELIO_02468	YEAST00984
OG0000676	HELIO_11959	YEAST01503
OG0000676	HELIO_04321	YEAST02962
OG0000683	HELIO_12315, HELIO_10017	YEAST03152, YEAST03537, YEAST05938
OG0000690	HELIO_00922	YEAST04874
OG0000690	HELIO_02624	YEAST02296
OG0000692	HELIO_12014	YEAST01969
OG0000692	HELIO_02500	YEAST03487
OG0000694	HELIO_08916, HELIO_05625	YEAST05978
OG0000699	HELIO_11713, HELIO_04317	YEAST05706
OG0000701	HELIO_11804, HELIO_02160	YEAST02239, YEAST02223
OG0000703	HELIO_02836	YEAST05314
OG0000708	HELIO_04126, HELIO_01919	YEAST05997
OG0000709	HELIO_07079, HELIO_05292	YEAST00057
OG0000724	HELIO_09105	YEAST02013
OG0000732	HELIO_08995, HELIO_10738	YEAST04978
OG0000733	HELIO_03055, HELIO_00314	YEAST05474
OG0000735	HELIO_11007	YEAST05945
OG0000737	HELIO_05852	YEAST05188
OG0000744	HELIO_12402, HELIO_04178	YEAST05951
OG0000745	HELIO_02255, HELIO_11895	YEAST00539, YEAST02786, YEAST05296, YEAST03097, YEAST02781, YEAST03102
OG0000752	HELIO_01912, HELIO_05368, HELIO_02501	YEAST01432, YEAST04483
OG0000753	HELIO_08985, HELIO_08986, HELIO_11488	YEAST01034, YEAST02037
OG0000757	HELIO_03294	YEAST01489
OG0000758	HELIO_08482, HELIO_08479	YEAST01504
OG0000759	HELIO_08744	YEAST02878, YEAST05681
OG0000768	HELIO_00359	YEAST02560, YEAST04269
OG0000772	HELIO_08462, HELIO_06060, HELIO_07606, HELIO_02715	YEAST04929
OG0000776	HELIO_04225, HELIO_09018	YEAST04571, YEAST00195, YEAST00312
OG0000777	HELIO_01199, HELIO_06142, HELIO_04823	YEAST06297, YEAST02627
OG0000779	HELIO_11967, HELIO_02465	YEAST03812
OG0000782	HELIO_03195	YEAST01393, YEAST05616
OG0000791	HELIO_07748	YEAST02375
OG0000794	HELIO_08580, HELIO_07646	YEAST04627
OG0000800	HELIO_11766, HELIO_01323	YEAST03636
OG0000809	HELIO_01972	YEAST01998
OG0000817	HELIO_10156, HELIO_06308	YEAST00389
OG0000817	HELIO_02523	YEAST06112
OG0000824	HELIO_00999	YEAST01319, YEAST02883
OG0000828	HELIO_02812	YEAST00945, YEAST05476, YEAST00075
OG0000828	HELIO_08756	YEAST02290
OG0000837	HELIO_06103	YEAST06222
OG0000841	HELIO_01420	YEAST02416
OG0000847	HELIO_07547	YEAST02530, YEAST00209
OG0000849	HELIO_02567	YEAST04475
OG0000850	HELIO_09938, HELIO_06017	YEAST04287
OG0000852	HELIO_03095, HELIO_01058	YEAST01266
OG0000855	HELIO_00071, HELIO_07301	YEAST04755
OG0000857	HELIO_09917	YEAST00309
OG0000868	HELIO_01384	YEAST06157
OG0000871	HELIO_05455, HELIO_10685, HELIO_01060, HELIO_09841	YEAST03857
OG0000872	HELIO_10138	YEAST03222, YEAST03741
OG0000875	HELIO_11887	YEAST00077
OG0000876	HELIO_09814	YEAST05556
OG0000879	HELIO_12212, HELIO_12213	YEAST06123
OG0000888	HELIO_05889, HELIO_01489	YEAST00288
OG0000889	HELIO_04264, HELIO_00210	YEAST00175
OG0000894	HELIO_06317, HELIO_06932	YEAST03763
OG0000896	HELIO_12759	YEAST02476
OG0000896	HELIO_06843	YEAST04923
OG0000898	HELIO_04279	YEAST06255, YEAST03431
OG0000905	HELIO_07570	YEAST00599
OG0000907	HELIO_12545	YEAST02193
OG0000913	HELIO_06048	YEAST03557, YEAST05101
OG0000914	HELIO_08250	YEAST04745
OG0000921	HELIO_03668	YEAST02526
OG0000925	HELIO_09608, HELIO_02417	YEAST05667, YEAST06025
OG0000932	HELIO_12492, HELIO_07928	YEAST03525
OG0000933	HELIO_10228	YEAST06306
OG0000934	HELIO_01254	YEAST02582, YEAST06252
OG0000934	HELIO_02606	YEAST05040
OG0000935	HELIO_05900	YEAST02843
OG0000943	HELIO_08389, HELIO_02640, HELIO_02892	YEAST03805
OG0000944	HELIO_00838, HELIO_00839	YEAST04878
OG0000954	HELIO_08553, HELIO_10186	YEAST05503, YEAST01249
OG0000955	HELIO_03286	YEAST00837
OG0000955	HELIO_07820	YEAST04295
OG0000963	HELIO_01247, HELIO_02112	YEAST03685, YEAST00482, YEAST01749
OG0000964	HELIO_02016	YEAST04606
OG0000965	HELIO_02433, HELIO_01613	YEAST02552
OG0000965	HELIO_02543	YEAST02050
OG0000967	HELIO_05380, HELIO_03536, HELIO_01717	YEAST05075
OG0000970	HELIO_10364, HELIO_01898	YEAST04028
OG0000982	HELIO_07584	YEAST01182
OG0000984	HELIO_08631	YEAST01493, YEAST00575
OG0000986	HELIO_03699	YEAST01481, YEAST04073
OG0000987	HELIO_01520	YEAST04734, YEAST02734
OG0000994	HELIO_02373, HELIO_07661	YEAST02360
OG0000996	HELIO_08470	YEAST00033
OG0001001	HELIO_03180, HELIO_03179, HELIO_08058	YEAST00341
OG0001003	HELIO_03157, HELIO_03158	YEAST00644
OG0001006	HELIO_12602, HELIO_03139	YEAST04513
OG0001016	HELIO_06921, HELIO_03156	YEAST00830
OG0001018	HELIO_02325, HELIO_10601	YEAST01172
OG0001024	HELIO_04378	YEAST01024, YEAST00308
OG0001033	HELIO_06818	YEAST02124
OG0001064	HELIO_06789	YEAST00458
OG0001066	HELIO_06550, HELIO_03182	YEAST06311
OG0001075	HELIO_03042	YEAST05636
OG0001076	HELIO_10241	YEAST01570
OG0001081	HELIO_05200, HELIO_10290, HELIO_06610, HELIO_11737	YEAST04460
OG0001082	HELIO_11176, HELIO_04668	YEAST03919, YEAST02905, YEAST05331
OG0001095	HELIO_04642, HELIO_03581, HELIO_00438	YEAST00773
OG0001096	HELIO_10964, HELIO_06053, HELIO_11485	YEAST01384
OG0001101	HELIO_11659	YEAST03434
OG0001108	HELIO_00460, HELIO_08728	YEAST06309
OG0001113	HELIO_11363	YEAST05320
OG0001114	HELIO_01619	YEAST00036, YEAST05811
OG0001124	HELIO_05892, HELIO_11497	YEAST02719
OG0001132	HELIO_09410	YEAST05421
OG0001133	HELIO_03341	YEAST04296
OG0001133	HELIO_10368	YEAST03271
OG0001134	HELIO_12460	YEAST05015
OG0001135	HELIO_07754	YEAST03641
OG0001140	HELIO_11252, HELIO_00781	YEAST03519
OG0001142	HELIO_04691, HELIO_05081	YEAST04001
OG0001163	HELIO_12002	YEAST02433
OG0001164	HELIO_09308, HELIO_08913	YEAST03454
OG0001171	HELIO_07445	YEAST04620, YEAST03578
OG0001175	HELIO_05555, HELIO_11278	YEAST00534
OG0001177	HELIO_06526, HELIO_10848	YEAST06137
OG0001179	HELIO_04085, HELIO_04405, HELIO_06718	YEAST00368, YEAST04831, YEAST02287
OG0001181	HELIO_05206	YEAST02051
OG0001184	HELIO_12185, HELIO_02728	YEAST01681
OG0001185	HELIO_12657	YEAST04969
OG0001186	HELIO_09188, HELIO_01928	YEAST04605, YEAST01886
OG0001191	HELIO_06301	YEAST04707
OG0001197	HELIO_04520, HELIO_09598	YEAST01499
