Orthogroup	HELIO_ok	YEAST
OG0001201	HELIO_08628	YEAST05452
OG0001204	HELIO_07269	YEAST05200
OG0001207	HELIO_10416, HELIO_09377	YEAST04258
OG0001210	HELIO_01552	YEAST05511
OG0001210	HELIO_03776	YEAST02318
OG0001212	HELIO_03454, HELIO_05237	YEAST03971
OG0001214	HELIO_04580	YEAST00577
OG0001216	HELIO_01588, HELIO_04477	YEAST00145
OG0001219	HELIO_07847	YEAST03867
OG0001236	HELIO_09754	YEAST03325, YEAST02687, YEAST03269
OG0001237	HELIO_09190, HELIO_06015	YEAST04380
OG0001238	HELIO_06977	YEAST04481
OG0001241	HELIO_03226	YEAST02002
OG0001241	HELIO_12192	YEAST03967, YEAST01074
OG0001243	HELIO_09478	YEAST00739, YEAST05004
OG0001250	HELIO_01985	YEAST02968, YEAST01339
OG0001251	HELIO_03697	YEAST01707
OG0001253	HELIO_02555, HELIO_12144	YEAST03998
OG0001254	HELIO_05460	YEAST04309
OG0001262	HELIO_07069, HELIO_09573, HELIO_00924	YEAST00911
OG0001263	HELIO_01885, HELIO_04331	YEAST00172
OG0001268	HELIO_07801, HELIO_12028	YEAST03495
OG0001270	HELIO_02110	YEAST01703
OG0001270	HELIO_02804	YEAST02398
OG0001271	HELIO_11242	YEAST05227, YEAST00662
OG0001278	HELIO_10541, HELIO_03037, HELIO_09526	YEAST01893
OG0001279	HELIO_12791	YEAST03070
OG0001282	HELIO_03746	YEAST03744
OG0001284	HELIO_06649, HELIO_03045	YEAST00567, YEAST01498
OG0001286	HELIO_12601	YEAST00588, YEAST01486, YEAST03604
OG0001291	HELIO_10055	YEAST04453, YEAST04334
OG0001300	HELIO_09555	YEAST01098
OG0001302	HELIO_02616	YEAST02328
OG0001302	HELIO_08651	YEAST00299
OG0001310	HELIO_02438, HELIO_09331	YEAST00887
OG0001318	HELIO_01897, HELIO_00651	YEAST03712
OG0001319	HELIO_09125	YEAST01678
OG0001321	HELIO_11153	YEAST02280, YEAST01901
OG0001322	HELIO_12344, HELIO_07391	YEAST06128
OG0001324	HELIO_11046	YEAST00078
OG0001325	HELIO_02148	YEAST00793
OG0001326	HELIO_01722	YEAST05395
OG0001327	HELIO_06372, HELIO_03453	YEAST03176
OG0001333	HELIO_07137	YEAST00728
OG0001341	HELIO_06656	YEAST06006
OG0001345	HELIO_00586	YEAST03613
OG0001353	HELIO_03307, HELIO_07889	YEAST00020, YEAST04041
OG0001363	HELIO_03084	YEAST06180
OG0001364	HELIO_01883, HELIO_04728, HELIO_01882, HELIO_01884	YEAST06038, YEAST00402
OG0001367	HELIO_12197	YEAST04688
OG0001368	HELIO_02045	YEAST01821
OG0001370	HELIO_08459, HELIO_09154	YEAST04067, YEAST05195, YEAST00897
OG0001371	HELIO_02393, HELIO_07671	YEAST00532, YEAST03976
OG0001372	HELIO_07415	YEAST00070
OG0001372	HELIO_09833, HELIO_00197	YEAST02226
OG0001375	HELIO_04841, HELIO_01574	YEAST05499, YEAST05567
OG0001378	HELIO_02964	YEAST02300
OG0001379	HELIO_04200	YEAST04155
OG0001386	HELIO_05642, HELIO_02823, HELIO_05955, HELIO_02822	YEAST05114
OG0001397	HELIO_01273, HELIO_04122	YEAST05731
OG0001400	HELIO_09621	YEAST02931
OG0001409	HELIO_05260	YEAST00885, YEAST04659
OG0001410	HELIO_07114, HELIO_01417	YEAST05046
OG0001411	HELIO_03361	YEAST04834
OG0001412	HELIO_06209	YEAST04490
OG0001413	HELIO_11436, HELIO_10258	YEAST04294
OG0001414	HELIO_00902, HELIO_00745	YEAST06070, YEAST01920
OG0001415	HELIO_07046	YEAST04230
OG0001415	HELIO_06445	YEAST00964
OG0001421	HELIO_02587	YEAST05252
OG0001422	HELIO_00344	YEAST05588, YEAST01363
OG0001424	HELIO_00747, HELIO_01935	YEAST01127
OG0001428	HELIO_11579	YEAST04862, YEAST05862, YEAST02749, YEAST03037
OG0001430	HELIO_08384	YEAST01712
OG0001434	HELIO_10028, HELIO_10029, HELIO_10027	YEAST03991
OG0001437	HELIO_04743	YEAST01264, YEAST02900
OG0001445	HELIO_12183	YEAST01715
OG0001449	HELIO_03720	YEAST03188
OG0001449	HELIO_09662	YEAST05764
OG0001452	HELIO_09077, HELIO_09076	YEAST05900
OG0001454	HELIO_04552	YEAST01495, YEAST00573
OG0001456	HELIO_09922	YEAST00365
OG0001459	HELIO_08961	YEAST03073, YEAST03464
OG0001461	HELIO_04207	YEAST05255
OG0001468	HELIO_09103	YEAST03875, YEAST03904
OG0001469	HELIO_10093	YEAST02070
OG0001469	HELIO_12462	YEAST02765
OG0001470	HELIO_04948, HELIO_03568	YEAST00369, YEAST05375
OG0001472	HELIO_05084, HELIO_09162	YEAST03031
OG0001473	HELIO_01497, HELIO_06355, HELIO_01429	YEAST05711
OG0001474	HELIO_08603, HELIO_05046	YEAST01416, YEAST05312
OG0001478	HELIO_10243	YEAST01984
OG0001479	HELIO_00677	YEAST01132
OG0001503	HELIO_00871	YEAST03032
OG0001503	HELIO_00967	YEAST02920
OG0001504	HELIO_02828, HELIO_12551	YEAST05406
OG0001505	HELIO_01480	YEAST03361
OG0001508	HELIO_05840	YEAST04143
OG0001515	HELIO_11317	YEAST03320
OG0001520	HELIO_10408	YEAST03872
OG0001524	HELIO_05163, HELIO_01459	YEAST03912
OG0001525	HELIO_07734	YEAST00757
OG0001527	HELIO_04544, HELIO_10434	YEAST01395
OG0001529	HELIO_08747	YEAST01143
OG0001530	HELIO_09208	YEAST00643
OG0001546	HELIO_10092	YEAST03111
OG0001550	HELIO_04550, HELIO_08048	YEAST02405, YEAST05953
OG0001551	HELIO_02886	YEAST04817
OG0001553	HELIO_04975	YEAST05147, YEAST01586
OG0001557	HELIO_05083	YEAST04671
OG0001557	HELIO_06596	YEAST04551
OG0001558	HELIO_02760	YEAST04449
OG0001559	HELIO_06123	YEAST00445, YEAST02434
OG0001561	HELIO_08393	YEAST06176
OG0001564	HELIO_01962	YEAST05390
OG0001570	HELIO_02540, HELIO_05222	YEAST04678
OG0001573	HELIO_02265	YEAST03285
OG0001578	HELIO_08790, HELIO_08789	YEAST01872
OG0001580	HELIO_11365	YEAST06270
OG0001590	HELIO_11606, HELIO_02516	YEAST03476, YEAST00717, YEAST03955
OG0001594	HELIO_11160	YEAST03418
OG0001597	HELIO_04679, HELIO_01769	YEAST01702
OG0001603	HELIO_09786, HELIO_02249	YEAST02584
OG0001604	HELIO_12168	YEAST01428
OG0001605	HELIO_09701, HELIO_00110	YEAST04101
OG0001609	HELIO_04479, HELIO_00769	YEAST02739
OG0001610	HELIO_06066	YEAST00596
OG0001612	HELIO_03470, HELIO_09022	YEAST01109
OG0001628	HELIO_11311, HELIO_03654	YEAST04790
OG0001653	HELIO_02536	YEAST01151
OG0001655	HELIO_08331	YEAST03354
OG0001657	HELIO_09713	YEAST00101, YEAST00944
OG0001663	HELIO_06205, HELIO_04184	YEAST05642
OG0001676	HELIO_09572	YEAST02848
OG0001676	HELIO_09106	YEAST06155
OG0001679	HELIO_08774, HELIO_10789, HELIO_00740	YEAST05302, YEAST02334, YEAST02449, YEAST01523
OG0001680	HELIO_00317	YEAST01119, YEAST04022
OG0001685	HELIO_02127	YEAST01147
OG0001687	HELIO_06212	YEAST05279
OG0001691	HELIO_03141	YEAST01315
OG0001704	HELIO_11078	YEAST01293
OG0001706	HELIO_03225	YEAST03424
OG0001707	HELIO_04517	YEAST06049, YEAST00407, YEAST04739
OG0001708	HELIO_01586	YEAST05744, YEAST05745
OG0001709	HELIO_12693	YEAST04440
OG0001713	HELIO_10733	YEAST04039
OG0001718	HELIO_08374	YEAST01537
OG0001721	HELIO_04710	YEAST04881, YEAST05253, YEAST00698
OG0001723	HELIO_03904	YEAST01435
OG0001727	HELIO_00379	YEAST04543
OG0001728	HELIO_06859, HELIO_02961	YEAST03347
OG0001730	HELIO_09660	YEAST00177
OG0001739	HELIO_08138	YEAST03760
OG0001750	HELIO_09724	YEAST03628
OG0001754	HELIO_12416	YEAST03682
OG0001755	HELIO_03611	YEAST05131
OG0001756	HELIO_00970, HELIO_03773	YEAST00620
OG0001769	HELIO_00478, HELIO_05705	YEAST04726
OG0001770	HELIO_10082	YEAST02590
OG0001774	HELIO_11501, HELIO_04350	YEAST05166
OG0001775	HELIO_07189	YEAST05594
OG0001780	HELIO_10081	YEAST03768
OG0001781	HELIO_09978, HELIO_01738	YEAST01882
OG0001782	HELIO_11232, HELIO_12571	YEAST02421
OG0001785	HELIO_10072, HELIO_04363	YEAST02713
OG0001787	HELIO_11607	YEAST03546
OG0001792	HELIO_03262	YEAST04595
OG0001793	HELIO_05244, HELIO_10291	YEAST02466
OG0001805	HELIO_06016	YEAST05496, YEAST01242
OG0001807	HELIO_02837	YEAST05464
OG0001808	HELIO_02461	YEAST01298
OG0001818	HELIO_10184	YEAST05902, YEAST04712
OG0001822	HELIO_05027	YEAST04378, YEAST01659
OG0001826	HELIO_08793	YEAST04777, YEAST01697, YEAST05781
OG0001828	HELIO_08349	YEAST04676
OG0001829	HELIO_08800	YEAST01613, YEAST00136, YEAST02008
OG0001831	HELIO_06925	YEAST00024
OG0001832	HELIO_12779, HELIO_12753	YEAST05376
OG0001846	HELIO_07000	YEAST05067
OG0001850	HELIO_06095	YEAST01913
OG0001852	HELIO_00847	YEAST03121
OG0001853	HELIO_01954, HELIO_07750	YEAST05176
OG0001857	HELIO_11313	YEAST04741
OG0001860	HELIO_02411	YEAST00188
OG0001861	HELIO_11038	YEAST05779, YEAST04773
OG0001863	HELIO_05463, HELIO_10538	YEAST03017
OG0001866	HELIO_08400	YEAST05095, YEAST05570
OG0001867	HELIO_02515	YEAST01669
OG0001873	HELIO_07677, HELIO_06086	YEAST00981, YEAST00267
OG0001875	HELIO_10950	YEAST04137
OG0001877	HELIO_09122	YEAST04134
OG0001886	HELIO_07679	YEAST03260
OG0001888	HELIO_08194	YEAST05749, YEAST01573
OG0001893	HELIO_11263	YEAST01023
OG0001894	HELIO_04194	YEAST00433
OG0001899	HELIO_05952	YEAST01210, YEAST04466
OG0001903	HELIO_08222	YEAST06020
OG0001913	HELIO_10845	YEAST05520
OG0001915	HELIO_02308	YEAST04791
OG0001917	HELIO_00213	YEAST01859
OG0001923	HELIO_01788	YEAST05881
OG0001926	HELIO_02998	YEAST02948
OG0001932	HELIO_03169, HELIO_03170	YEAST03770, YEAST03179
OG0001934	HELIO_02521	YEAST00877
OG0001935	HELIO_09449, HELIO_05458, HELIO_02583	YEAST00431
OG0001938	HELIO_02477, HELIO_06716, HELIO_04080, HELIO_02478, HELIO_04081, HELIO_02479	YEAST03931
OG0001940	HELIO_03882	YEAST04188, YEAST05646
OG0001943	HELIO_10645	YEAST02393, YEAST05966
OG0001945	HELIO_03288	YEAST01671
OG0001947	HELIO_03774	YEAST02570
OG0001951	HELIO_04565	YEAST00941, YEAST05396
OG0001952	HELIO_06639, HELIO_02821	YEAST04673, YEAST01990, YEAST00155
OG0001965	HELIO_01378	YEAST04582
OG0001968	HELIO_11042, HELIO_10670	YEAST04910
OG0001972	HELIO_04798	YEAST01822, YEAST03363
OG0001985	HELIO_03642	YEAST04959
OG0001992	HELIO_10036	YEAST02679
OG0001998	HELIO_01282	YEAST00890
OG0002001	HELIO_11853, HELIO_12151	YEAST00502, YEAST03944
OG0002003	HELIO_03803	YEAST02826, YEAST03671
OG0002008	HELIO_10242, HELIO_04821	YEAST00768
OG0002010	HELIO_12490	YEAST00609
OG0002013	HELIO_06898	YEAST03040
OG0002014	HELIO_10467	YEAST02422
OG0002015	HELIO_05227	YEAST05525
OG0002025	HELIO_01634, HELIO_05658	YEAST03650
OG0002026	HELIO_08421, HELIO_11050	YEAST01247
OG0002029	HELIO_05876	YEAST02646
OG0002031	HELIO_09129, HELIO_07245	YEAST02752
OG0002032	HELIO_01093	YEAST01221
OG0002042	HELIO_06664	YEAST02880
OG0002043	HELIO_03396	YEAST04003
OG0002059	HELIO_03914	YEAST05893, YEAST04718
OG0002062	HELIO_06049	YEAST05454
OG0002063	HELIO_07475, HELIO_05674	YEAST00838
OG0002067	HELIO_05446	YEAST03444
OG0002069	HELIO_09988	YEAST05962
OG0002073	HELIO_09897	YEAST04552
OG0002076	HELIO_08411	YEAST02206
OG0002078	HELIO_07802	YEAST06232
OG0002079	HELIO_03430, HELIO_08843	YEAST05765, YEAST00483
OG0002080	HELIO_05901	YEAST05220, YEAST04736
OG0002084	HELIO_09343	YEAST04529
OG0002087	HELIO_10536, HELIO_09035	YEAST05702
OG0002090	HELIO_05584, HELIO_03544	YEAST02246
OG0002097	HELIO_00551	YEAST02697
OG0002101	HELIO_03548	YEAST03902
OG0002103	HELIO_08047	YEAST05974
OG0002106	HELIO_06196	YEAST03654
OG0002108	HELIO_01842	YEAST03715
OG0002123	HELIO_11783	YEAST02444
OG0002125	HELIO_03401	YEAST05183
OG0002131	HELIO_00247, HELIO_08098	YEAST04275
OG0002137	HELIO_05362, HELIO_10047, HELIO_11805	YEAST04320
OG0002138	HELIO_10372, HELIO_10373	YEAST02406
OG0002144	HELIO_01280	YEAST02673
OG0002146	HELIO_02638	YEAST04333, YEAST00109, YEAST03088, YEAST04454
OG0002147	HELIO_06765	YEAST04532, YEAST01219
OG0002148	HELIO_04883, HELIO_06974	YEAST02060
OG0002152	HELIO_07905	YEAST05624
OG0002156	HELIO_12738, HELIO_03634	YEAST03007
OG0002160	HELIO_00185	YEAST03960
OG0002165	HELIO_11027	YEAST04504
OG0002168	HELIO_07698, HELIO_12373	YEAST00516
OG0002169	HELIO_05746, HELIO_06281	YEAST02258
OG0002175	HELIO_07325	YEAST04956
OG0002184	HELIO_03187, HELIO_03186	YEAST00242
OG0002185	HELIO_02280	YEAST05212
OG0002188	HELIO_11286	YEAST04638, YEAST03913
OG0002189	HELIO_09345	YEAST02882, YEAST04447
OG0002213	HELIO_09582	YEAST01241, YEAST05495
OG0002216	HELIO_08118	YEAST06040
OG0002217	HELIO_07595	YEAST06033
OG0002222	HELIO_01086	YEAST03240
OG0002224	HELIO_08402	YEAST01574
OG0002225	HELIO_05714	YEAST04939
OG0002226	HELIO_03074	YEAST00948
OG0002228	HELIO_10818	YEAST04154, YEAST05632
OG0002233	HELIO_07535, HELIO_05365, HELIO_05245	YEAST00277
OG0002239	HELIO_12051	YEAST03509
OG0002241	HELIO_09347	YEAST02005
OG0002243	HELIO_12098	YEAST04599, YEAST03601, YEAST04600
OG0002244	HELIO_01234, HELIO_09967	YEAST02768
OG0002252	HELIO_01235	YEAST00826
OG0002261	HELIO_06100	YEAST00472
OG0002264	HELIO_02936	YEAST01705
OG0002279	HELIO_08733	YEAST05800
OG0002282	HELIO_05112	YEAST00881
OG0002288	HELIO_07429	YEAST01591, YEAST05154
OG0002312	HELIO_12558	YEAST06295
OG0002316	HELIO_12382	YEAST01805
OG0002318	HELIO_12246, HELIO_12682	YEAST02923
OG0002319	HELIO_07888	YEAST00329
OG0002321	HELIO_05182	YEAST02461
OG0002324	HELIO_10551, HELIO_09504	YEAST02615, YEAST06287
OG0002326	HELIO_03775	YEAST00310, YEAST02699
OG0002327	HELIO_05706	YEAST00346, YEAST06217
OG0002331	HELIO_09275	YEAST01653
OG0002332	HELIO_10520	YEAST01606, YEAST05184, YEAST00285
OG0002341	HELIO_10080, HELIO_10079	YEAST03640, YEAST04562
OG0002344	HELIO_01896	YEAST02312, YEAST02019
OG0002346	HELIO_09863	YEAST02012
OG0002348	HELIO_04598	YEAST01845
OG0002355	HELIO_07256	YEAST00016
OG0002356	HELIO_09006	YEAST00259
OG0002361	HELIO_05139	YEAST01027
OG0002367	HELIO_09405, HELIO_12396	YEAST01179
OG0002369	HELIO_10202	YEAST03766
OG0002374	HELIO_00949	YEAST02010, YEAST00133
OG0002377	HELIO_10194	YEAST05000
OG0002406	HELIO_01959	YEAST05509
OG0002407	HELIO_11688	YEAST00012
OG0002409	HELIO_00645	YEAST05834
OG0002409	HELIO_02015	YEAST02027
OG0002411	HELIO_01331	YEAST05950, YEAST02407
OG0002412	HELIO_10126	YEAST06171
OG0002413	HELIO_01474, HELIO_06354	YEAST01196
OG0002415	HELIO_12736, HELIO_07942	YEAST01271
OG0002421	HELIO_06854, HELIO_01261	YEAST02982
OG0002422	HELIO_01387	YEAST05026
OG0002426	HELIO_03335	YEAST00184
OG0002441	HELIO_05799	YEAST00068, YEAST02278, YEAST05821
OG0002442	HELIO_07816	YEAST05932
OG0002443	HELIO_09645	YEAST04906
OG0002446	HELIO_06057	YEAST04254
OG0002448	HELIO_12221	YEAST00626
OG0002448	HELIO_04227	YEAST03419
OG0002450	HELIO_02893	YEAST04575
OG0002453	HELIO_12679	YEAST00512
OG0002476	HELIO_03664, HELIO_09312	YEAST05799
OG0002486	HELIO_03836	YEAST01433
OG0002492	HELIO_10487	YEAST01624
OG0002494	HELIO_01599, HELIO_01251	YEAST02402
OG0002497	HELIO_02505	YEAST02747
OG0002500	HELIO_06617	YEAST05648
OG0002505	HELIO_10389, HELIO_10390	YEAST02959
OG0002510	HELIO_10856	YEAST04753
OG0002516	HELIO_09840	YEAST00066
OG0002518	HELIO_01975	YEAST02890
OG0002520	HELIO_02172	YEAST05256
OG0002523	HELIO_02687	YEAST06234
OG0002527	HELIO_00703	YEAST01639
OG0002528	HELIO_06964	YEAST00372
OG0002530	HELIO_02743	YEAST05530, YEAST03790
OG0002532	HELIO_08702	YEAST03235
OG0002533	HELIO_10038	YEAST04525
OG0002543	HELIO_01303	YEAST00527
OG0002557	HELIO_05219	YEAST06243
OG0002561	HELIO_11216	YEAST04438, YEAST02106
OG0002562	HELIO_08903	YEAST03992
OG0002564	HELIO_03476	YEAST02186
OG0002565	HELIO_04197	YEAST04224, YEAST02499
OG0002574	HELIO_05197	YEAST05657
OG0002594	HELIO_03260	YEAST06174
OG0002598	HELIO_09306	YEAST04621, YEAST03577
OG0002605	HELIO_03379, HELIO_03378	YEAST06332
OG0002608	HELIO_01546, HELIO_10204	YEAST03716, YEAST02846
OG0002609	HELIO_09507	YEAST01355
OG0002610	HELIO_08229	YEAST01078, YEAST03973
OG0002612	HELIO_06371	YEAST03508
OG0002617	HELIO_10276	YEAST00866
OG0002618	HELIO_07943	YEAST06247
OG0002621	HELIO_07034, HELIO_01916	YEAST05551
OG0002629	HELIO_10222, HELIO_11339	YEAST05919
OG0002632	HELIO_06737	YEAST02755
OG0002633	HELIO_02658	YEAST04206
OG0002636	HELIO_03936	YEAST01664, YEAST06215
OG0002638	HELIO_10591	YEAST00919, YEAST04703
OG0002643	HELIO_01593, HELIO_01594	YEAST01938
OG0002644	HELIO_10604	YEAST00724
OG0002645	HELIO_01123	YEAST01436
OG0002646	HELIO_02697	YEAST01946
OG0002651	HELIO_07721	YEAST02868
OG0002652	HELIO_10370, HELIO_10369	YEAST04937
OG0002656	HELIO_06530	YEAST05701
OG0002659	HELIO_09615	YEAST06290
OG0002666	HELIO_11096	YEAST02507
OG0002668	HELIO_10383	YEAST02324
OG0002677	HELIO_01468	YEAST05210
OG0002683	HELIO_02646	YEAST03676
OG0002705	HELIO_08111	YEAST00553
OG0002713	HELIO_06459	YEAST00413, YEAST06057
OG0002715	HELIO_02942	YEAST01174, YEAST04131
OG0002717	HELIO_07984	YEAST02430
OG0002718	HELIO_09888, HELIO_05744	YEAST03380, YEAST03502
OG0002720	HELIO_07567	YEAST01914
OG0002722	HELIO_03522	YEAST04059
OG0002726	HELIO_03574	YEAST02958
OG0002729	HELIO_02082, HELIO_12148	YEAST01155
OG0002739	HELIO_02376, HELIO_11343	YEAST01877
OG0002742	HELIO_08532	YEAST03713
OG0002743	HELIO_06294, HELIO_10710, HELIO_12091	YEAST01824, YEAST03362
OG0002745	HELIO_03178	YEAST04244
OG0002746	HELIO_04608	YEAST04902, YEAST05332
OG0002747	HELIO_03630	YEAST05617
OG0002749	HELIO_01827	YEAST02810
OG0002750	HELIO_10272	YEAST04952
OG0002752	HELIO_06786	YEAST03686
OG0002753	HELIO_11375	YEAST03742
OG0002754	HELIO_06967	YEAST03620
OG0002756	HELIO_12369, HELIO_08256	YEAST04058
OG0002758	HELIO_09772, HELIO_09771	YEAST04409
OG0002760	HELIO_01910, HELIO_05414	YEAST01927
OG0002761	HELIO_01533	YEAST03261
OG0002763	HELIO_07170	YEAST00260
OG0002764	HELIO_10952	YEAST00423
OG0002765	HELIO_11601	YEAST01667, YEAST05523
OG0002766	HELIO_03644	YEAST05357
OG0002767	HELIO_09009, HELIO_09010	YEAST04591
OG0002771	HELIO_10086	YEAST02043
OG0002772	HELIO_06808	YEAST03384
OG0002773	HELIO_10713	YEAST03677
OG0002774	HELIO_01198	YEAST03575
OG0002781	HELIO_08220	YEAST05450
OG0002782	HELIO_06824	YEAST02121
OG0002785	HELIO_00607	YEAST06106, YEAST01228
OG0002788	HELIO_09264	YEAST02578, YEAST01232
OG0002789	HELIO_06840	YEAST05269
OG0002793	HELIO_09119	YEAST01371
OG0002799	HELIO_09828	YEAST01461
OG0002817	HELIO_12282	YEAST01189, YEAST04922
OG0002824	HELIO_02922	YEAST02137
OG0002827	HELIO_03783, HELIO_03782	YEAST05976
OG0002831	HELIO_05128, HELIO_03570	YEAST03282
OG0002835	HELIO_03801	YEAST02656
OG0002837	HELIO_03273	YEAST01987, YEAST00157
OG0002839	HELIO_09494	YEAST03148
OG0002843	HELIO_06210	YEAST04737
OG0002844	HELIO_07105	YEAST05563
OG0002847	HELIO_10413	YEAST02294
OG0002851	HELIO_03346	YEAST04951
OG0002855	HELIO_10282	YEAST00137
OG0002860	HELIO_08136	YEAST02712
OG0002866	HELIO_03845	YEAST01136
OG0002876	HELIO_11883	YEAST02348
OG0002883	HELIO_09189	YEAST03027
OG0002891	HELIO_09925	YEAST03205
OG0002894	HELIO_09144	YEAST00906
OG0002895	HELIO_08387	YEAST01471, YEAST05353, YEAST05456
OG0002897	HELIO_04251	YEAST06308
OG0002899	HELIO_09658	YEAST00283
OG0002900	HELIO_00632, HELIO_10716	YEAST05306
OG0002907	HELIO_08086	YEAST02061
OG0002910	HELIO_10397, HELIO_10398, HELIO_05618	YEAST00223
OG0002915	HELIO_03014	YEAST02264
OG0002917	HELIO_07208, HELIO_11831, HELIO_12269	YEAST03703
OG0002921	HELIO_00633	YEAST06254
OG0002922	HELIO_01371	YEAST01261
OG0002947	HELIO_05476, HELIO_00496	YEAST00232
OG0002948	HELIO_11632, HELIO_00853	YEAST03584
OG0002949	HELIO_00481	YEAST00419, YEAST06063
