Orthogroup	HELIO_ok	YEAST
OG0002953	HELIO_00856	YEAST03034
OG0002957	HELIO_01334	YEAST03253
OG0002960	HELIO_12408	YEAST05502
OG0002965	HELIO_08079, HELIO_08080	YEAST03804
OG0002966	HELIO_01639	YEAST06059
OG0002969	HELIO_06121	YEAST00655
OG0002982	HELIO_12635	YEAST02471
OG0002984	HELIO_11946	YEAST00961, YEAST01144
OG0002985	HELIO_08571	YEAST02147
OG0002987	HELIO_07528	YEAST02970, YEAST00081, YEAST02488
OG0002991	HELIO_03254	YEAST03345, YEAST01842
OG0002997	HELIO_11017, HELIO_08478	YEAST02374
OG0003001	HELIO_11460	YEAST01497
OG0003004	HELIO_11259	YEAST02183
OG0003006	HELIO_11696	YEAST00899
OG0003010	HELIO_03406	YEAST03035
OG0003012	HELIO_05186	YEAST04512
OG0003016	HELIO_02017	YEAST04810
OG0003017	HELIO_02953	YEAST02213
OG0003018	HELIO_09293	YEAST01635, YEAST01949
OG0003020	HELIO_00457, HELIO_06305	YEAST04851
OG0003027	HELIO_02071	YEAST05498
OG0003028	HELIO_06724	YEAST05822
OG0003029	HELIO_10606	YEAST04523
OG0003033	HELIO_00240	YEAST02457, YEAST02640
OG0003039	HELIO_05426	YEAST00055
OG0003043	HELIO_08514	YEAST02551
OG0003046	HELIO_07002, HELIO_12633	YEAST01632
OG0003054	HELIO_04850	YEAST04909, YEAST05341
OG0003056	HELIO_08287	YEAST02257
OG0003059	HELIO_08106	YEAST02832, YEAST03675
OG0003063	HELIO_05044	YEAST00204
OG0003066	HELIO_02851	YEAST00969
OG0003067	HELIO_06760	YEAST03159
OG0003072	HELIO_06085	YEAST05076
OG0003073	HELIO_04819, HELIO_06482	YEAST00167
OG0003079	HELIO_12034	YEAST01019
OG0003101	HELIO_07909	YEAST01357
OG0003104	HELIO_10296	YEAST00861
OG0003105	HELIO_09603	YEAST04282
OG0003106	HELIO_01110	YEAST03619
OG0003107	HELIO_07326	YEAST00029
OG0003108	HELIO_02749	YEAST00796
OG0003110	HELIO_02879	YEAST02197
OG0003114	HELIO_11712	YEAST00453, YEAST02426
OG0003119	HELIO_00761	YEAST00778
OG0003121	HELIO_08859	YEAST03190
OG0003131	HELIO_00277	YEAST04435, YEAST04350
OG0003135	HELIO_09441	YEAST02069
OG0003138	HELIO_07469	YEAST01790, YEAST00784
OG0003145	HELIO_05596	YEAST06012
OG0003147	HELIO_02388	YEAST03729
OG0003151	HELIO_00768	YEAST03910
OG0003153	HELIO_01955	YEAST05438
OG0003154	HELIO_10327	YEAST00694
OG0003157	HELIO_06700	YEAST01203
OG0003164	HELIO_09851	YEAST05549, YEAST04492
OG0003169	HELIO_08500	YEAST04410
OG0003172	HELIO_04597	YEAST06030
OG0003174	HELIO_00264	YEAST06178
OG0003178	HELIO_01460	YEAST05823
OG0003179	HELIO_10655	YEAST00905
OG0003189	HELIO_12511	YEAST00820
OG0003190	HELIO_04199, HELIO_06545	YEAST02550
OG0003191	HELIO_09939	YEAST01068
OG0003193	HELIO_03842	YEAST02494
OG0003197	HELIO_12323	YEAST06274
OG0003199	HELIO_10732	YEAST04961
OG0003207	HELIO_04788	YEAST04056
OG0003212	HELIO_01310	YEAST05531
OG0003214	HELIO_05250	YEAST03701
OG0003215	HELIO_01923	YEAST04373
OG0003218	HELIO_02702	YEAST04068
OG0003219	HELIO_02834	YEAST01656
OG0003220	HELIO_12154	YEAST03417, YEAST00186
OG0003221	HELIO_05558	YEAST05064
OG0003223	HELIO_00004	YEAST04472
OG0003228	HELIO_02794	YEAST06187
OG0003230	HELIO_01822	YEAST05487
OG0003234	HELIO_00230	YEAST00760
OG0003235	HELIO_02635	YEAST06282
OG0003251	HELIO_02853	YEAST05338, YEAST04904
OG0003254	HELIO_02013	YEAST03911
OG0003263	HELIO_06528	YEAST05333
OG0003264	HELIO_05957	YEAST03398
OG0003266	HELIO_11954	YEAST05585
OG0003267	HELIO_05451	YEAST02516
OG0003270	HELIO_04333	YEAST01372, YEAST05351, YEAST01476
OG0003283	HELIO_04347	YEAST02779
OG0003284	HELIO_03635	YEAST02184
OG0003287	HELIO_02350	YEAST00166
OG0003288	HELIO_08221	YEAST05062
OG0003290	HELIO_11498	YEAST06325
OG0003293	HELIO_08360	YEAST04930
OG0003295	HELIO_04382	YEAST06127
OG0003300	HELIO_08594, HELIO_10525	YEAST03316
OG0003302	HELIO_00429	YEAST04633
OG0003303	HELIO_02870	YEAST05878
OG0003304	HELIO_10378	YEAST01018
OG0003316	HELIO_04955	YEAST04887
OG0003317	HELIO_04704, HELIO_06602	YEAST03051
OG0003318	HELIO_09114	YEAST02158
OG0003332	HELIO_03785	YEAST02945, YEAST00447
OG0003335	HELIO_09042	YEAST01260
OG0003340	HELIO_01544, HELIO_01545	YEAST04972
OG0003341	HELIO_12055	YEAST00990
OG0003343	HELIO_10253	YEAST04356, YEAST06258
OG0003344	HELIO_01718	YEAST04764
OG0003345	HELIO_04658	YEAST02133
OG0003348	HELIO_06884	YEAST02844
OG0003349	HELIO_12164	YEAST00235, YEAST04798
OG0003356	HELIO_03350	YEAST02937
OG0003357	HELIO_00345	YEAST04240, YEAST02522
OG0003364	HELIO_10249	YEAST00730
OG0003366	HELIO_04839	YEAST05276, YEAST03075
OG0003373	HELIO_02331, HELIO_02692, HELIO_01108, HELIO_01107	YEAST03755
OG0003374	HELIO_02124	YEAST03627
OG0003375	HELIO_02027	YEAST03722
OG0003377	HELIO_08558	YEAST03340
OG0003380	HELIO_08129	YEAST00529
OG0003381	HELIO_01980	YEAST03447, YEAST01380
OG0003382	HELIO_00905, HELIO_00906	YEAST01627
OG0003386	HELIO_02832	YEAST02725
OG0003425	HELIO_11455	YEAST05084
OG0003426	HELIO_05969	YEAST05251
OG0003429	HELIO_03900	YEAST05921
OG0003430	HELIO_07216	YEAST04732
OG0003434	HELIO_08552	YEAST02689
OG0003435	HELIO_06428	YEAST05483
OG0003441	HELIO_00883	YEAST05981
OG0003443	HELIO_11420	YEAST06032
OG0003454	HELIO_07210	YEAST04088
OG0003458	HELIO_01103	YEAST00169
OG0003461	HELIO_00074	YEAST05752, YEAST04759
OG0003463	HELIO_02234	YEAST02371
OG0003464	HELIO_08682, HELIO_08683	YEAST05120
OG0003465	HELIO_11762	YEAST02874
OG0003467	HELIO_09150, HELIO_09149	YEAST01278
OG0003477	HELIO_08724	YEAST03665
OG0003483	HELIO_09297	YEAST06074
OG0003487	HELIO_01481	YEAST03066
OG0003491	HELIO_12169	YEAST03514
OG0003493	HELIO_09058	YEAST01076
OG0003497	HELIO_01513	YEAST00758
OG0003498	HELIO_09734	YEAST05680
OG0003500	HELIO_10237	YEAST03303, YEAST02683
OG0003501	HELIO_00872	YEAST01421
OG0003502	HELIO_11773	YEAST02519
OG0003503	HELIO_07145	YEAST00400
OG0003505	HELIO_03524	YEAST00697
OG0003509	HELIO_11968	YEAST02850
OG0003515	HELIO_01150	YEAST00923
OG0003518	HELIO_01357	YEAST04809
OG0003523	HELIO_02927	YEAST05393
OG0003531	HELIO_05168	YEAST00465
OG0003532	HELIO_02994	YEAST05810
OG0003539	HELIO_06853	YEAST03774
OG0003541	HELIO_02897	YEAST01314
OG0003543	HELIO_01891	YEAST01290
OG0003544	HELIO_03400	YEAST00251
OG0003550	HELIO_10135	YEAST06166
OG0003551	HELIO_11131	YEAST01826
OG0003552	HELIO_01828	YEAST04163
OG0003556	HELIO_04836, HELIO_07224	YEAST05216
OG0003560	HELIO_11394	YEAST00307
OG0003560	HELIO_02403	YEAST02357, YEAST05925
OG0003561	HELIO_03510	YEAST06100
OG0003562	HELIO_07501	YEAST00960
OG0003565	HELIO_07480	YEAST03392
OG0003567	HELIO_02904	YEAST04838
OG0003568	HELIO_09743, HELIO_09744	YEAST04328
OG0003570	HELIO_06559	YEAST03562, YEAST04635
OG0003571	HELIO_02351	YEAST05553
OG0003573	HELIO_09111	YEAST00597
OG0003578	HELIO_08279, HELIO_08278	YEAST05031
OG0003579	HELIO_05944	YEAST05446
OG0003582	HELIO_04947	YEAST03174
OG0003598	HELIO_10451	YEAST00803
OG0003599	HELIO_08540	YEAST04133
OG0003603	HELIO_04475	YEAST03529
OG0003610	HELIO_12163	YEAST02573
OG0003611	HELIO_01894	YEAST01054
OG0003612	HELIO_04409	YEAST00808
OG0003613	HELIO_01893	YEAST02366
OG0003615	HELIO_01584	YEAST01638
OG0003617	HELIO_03494	YEAST01843
OG0003619	HELIO_07057	YEAST04756
OG0003624	HELIO_09617	YEAST00147
OG0003630	HELIO_01750	YEAST04845
OG0003638	HELIO_00190	YEAST00956
OG0003641	HELIO_07553	YEAST04061, YEAST01158
OG0003644	HELIO_02002	YEAST01545
OG0003645	HELIO_02632	YEAST05809, YEAST05493
OG0003646	HELIO_10542	YEAST02349
OG0003647	HELIO_08435	YEAST04352, YEAST04433
OG0003649	HELIO_09186	YEAST00203
OG0003650	HELIO_02717, HELIO_11983, HELIO_06323	YEAST00737, YEAST04997
OG0003659	HELIO_01564	YEAST00140
OG0003661	HELIO_00776	YEAST02758
OG0003664	HELIO_10185	YEAST03791
OG0003668	HELIO_12712	YEAST06168
OG0003669	HELIO_09100	YEAST02813
OG0003672	HELIO_03464	YEAST03137
OG0003676	HELIO_07728	YEAST03110
OG0003678	HELIO_06802	YEAST02330
OG0003679	HELIO_01849	YEAST03223
OG0003682	HELIO_01433	YEAST00571
OG0003687	HELIO_06361	YEAST02527, YEAST04246
OG0003688	HELIO_05020	YEAST01333, YEAST05362, YEAST00376
OG0003689	HELIO_02422	YEAST04232
OG0003690	HELIO_12684	YEAST01162
OG0003692	HELIO_09987	YEAST00692
OG0003693	HELIO_12474	YEAST05304
OG0003694	HELIO_05422	YEAST01453
OG0003696	HELIO_11257	YEAST05704
OG0003697	HELIO_12072, HELIO_12071	YEAST04962
OG0003698	HELIO_09605	YEAST03764, YEAST03185
OG0003703	HELIO_02888	YEAST00683
OG0003710	HELIO_06500	YEAST02077
OG0003712	HELIO_03886, HELIO_08547	YEAST02114
OG0003713	HELIO_10395	YEAST01549, YEAST03807
OG0003716	HELIO_05664, HELIO_06645	YEAST02390
OG0003719	HELIO_06363	YEAST06338
OG0003721	HELIO_10032, HELIO_03702	YEAST04960
OG0003724	HELIO_10508	YEAST02365, YEAST06120
OG0003729	HELIO_11354	YEAST01543
OG0003731	HELIO_04511, HELIO_05539	YEAST04486
OG0003733	HELIO_03136	YEAST03492
OG0003734	HELIO_06093	YEAST02809, YEAST03842
OG0003735	HELIO_01294	YEAST06115
OG0003738	HELIO_10176	YEAST05605
OG0003740	HELIO_05574	YEAST01029
OG0003741	HELIO_02790	YEAST01379
OG0003743	HELIO_02787	YEAST06008, YEAST05688
OG0003744	HELIO_04674	YEAST01207
OG0003745	HELIO_09559	YEAST02618
OG0003749	HELIO_02988	YEAST04441
OG0003750	HELIO_02076	YEAST00149
OG0003758	HELIO_04986	YEAST06133
OG0003759	HELIO_08276	YEAST03315
OG0003767	HELIO_03825	YEAST01933, YEAST01650
OG0003769	HELIO_09666	YEAST01999
OG0003770	HELIO_06598	YEAST01234, YEAST03860
OG0003778	HELIO_12734	YEAST05796
OG0003779	HELIO_09039	YEAST04431
OG0003806	HELIO_00384	YEAST02367
OG0003807	HELIO_07147	YEAST04265, YEAST03128
OG0003808	HELIO_04304	YEAST01201
OG0003811	HELIO_07404	YEAST00417
OG0003812	HELIO_07959	YEAST00287
OG0003813	HELIO_02391	YEAST00254
OG0003818	HELIO_04533	YEAST04318
OG0003824	HELIO_02077	YEAST01468
OG0003828	HELIO_03989	YEAST02448
OG0003829	HELIO_04115	YEAST02032, YEAST01031
OG0003831	HELIO_00414	YEAST03010, YEAST05137, YEAST02344
OG0003834	HELIO_10627	YEAST06322
OG0003837	HELIO_01037	YEAST02586
OG0003838	HELIO_09299	YEAST03413
OG0003839	HELIO_00548	YEAST01736
OG0003844	HELIO_00051	YEAST06054
OG0003846	HELIO_07722	YEAST00356
OG0003848	HELIO_02520	YEAST01654
OG0003850	HELIO_01423	YEAST00228
OG0003851	HELIO_06451	YEAST06169
OG0003852	HELIO_11600	YEAST03296
OG0003853	HELIO_12441	YEAST06251
OG0003855	HELIO_07181	YEAST04936
OG0003856	HELIO_05722	YEAST03934, YEAST02710
OG0003858	HELIO_08687	YEAST01401
OG0003860	HELIO_03691	YEAST01412
OG0003866	HELIO_03099	YEAST01895
OG0003867	HELIO_01829	YEAST03558
OG0003868	HELIO_08898	YEAST01448
OG0003869	HELIO_08492	YEAST02771
OG0003875	HELIO_08274, HELIO_08273	YEAST05070
OG0003876	HELIO_02667	YEAST02423
OG0003877	HELIO_08344	YEAST04860, YEAST05867, YEAST03825
OG0003879	HELIO_05565	YEAST00463
OG0003881	HELIO_07709	YEAST03851
OG0003882	HELIO_05979	YEAST03663
OG0003886	HELIO_06325	YEAST06023
OG0003887	HELIO_07770	YEAST00028
OG0003893	HELIO_05290	YEAST05028
OG0003897	HELIO_07895	YEAST01270
OG0003899	HELIO_00617	YEAST04954
OG0003904	HELIO_03811	YEAST01732
OG0003907	HELIO_06149, HELIO_04626	YEAST02999, YEAST02288
OG0003911	HELIO_02034	YEAST00032
OG0003913	HELIO_06151	YEAST03258
OG0003918	HELIO_12096	YEAST00058
OG0003921	HELIO_11518	YEAST06181
OG0003926	HELIO_01471	YEAST04138
OG0003929	HELIO_09096	YEAST04489, YEAST01422
OG0003930	HELIO_03284	YEAST03969
OG0003931	HELIO_04058	YEAST01142
OG0003934	HELIO_00565	YEAST00084
OG0003938	HELIO_03125	YEAST01566, YEAST05133
OG0003939	HELIO_10160	YEAST03211
OG0003944	HELIO_01693	YEAST01186
OG0003946	HELIO_10205	YEAST03220
OG0003947	HELIO_08689	YEAST06266, YEAST05428
OG0003949	HELIO_10884	YEAST01888
OG0003950	HELIO_06986	YEAST01409
OG0003954	HELIO_06270	YEAST02764
OG0003955	HELIO_02651	YEAST03951
OG0003959	HELIO_12450	YEAST02778
OG0003961	HELIO_06293	YEAST01991
OG0003967	HELIO_01824	YEAST05935
OG0003969	HELIO_08398	YEAST02146
OG0003971	HELIO_09511	YEAST00520
OG0003972	HELIO_01757	YEAST06331
OG0003973	HELIO_12484	YEAST06329
OG0003999	HELIO_02420	YEAST05604
OG0004000	HELIO_09085	YEAST06060
OG0004005	HELIO_02225	YEAST06216
OG0004007	HELIO_06360	YEAST01456
OG0004017	HELIO_04459	YEAST03019
OG0004023	HELIO_00840	YEAST04349
OG0004027	HELIO_11552	YEAST03587
OG0004032	HELIO_06753	YEAST02562
OG0004035	HELIO_09748	YEAST02134
OG0004037	HELIO_05087	YEAST03371
OG0004042	HELIO_09649	YEAST05578
OG0004044	HELIO_01126	YEAST05367
OG0004047	HELIO_11567	YEAST02496
OG0004051	HELIO_01563	YEAST01772
OG0004052	HELIO_04471	YEAST03705
OG0004054	HELIO_06113	YEAST05576
OG0004056	HELIO_06474	YEAST05698
OG0004057	HELIO_08994	YEAST05620
OG0004059	HELIO_11889	YEAST00030
OG0004065	HELIO_02317	YEAST00772
OG0004067	HELIO_11851	YEAST02665
OG0004068	HELIO_04572	YEAST03461
OG0004075	HELIO_12102, HELIO_07242	YEAST02332
OG0004079	HELIO_11417	YEAST04385
OG0004080	HELIO_12370	YEAST00812
OG0004082	HELIO_03318, HELIO_03319	YEAST00063, YEAST05409
OG0004090	HELIO_00003	YEAST02301, YEAST02021
OG0004091	HELIO_07817	YEAST04715
OG0004092	HELIO_00826	YEAST03564, YEAST06307
OG0004096	HELIO_09267	YEAST00160
OG0004097	HELIO_00420	YEAST05039
OG0004101	HELIO_10904	YEAST03547, YEAST02901
OG0004102	HELIO_11193	YEAST05787
OG0004103	HELIO_08288, HELIO_12649	YEAST05061
OG0004105	HELIO_07467	YEAST01700, YEAST01565
OG0004113	HELIO_04150, HELIO_08443	YEAST02059
OG0004115	HELIO_08676	YEAST00325
OG0004116	HELIO_11516	YEAST00481
OG0004118	HELIO_03448	YEAST01855
OG0004119	HELIO_04014	YEAST02170
OG0004120	HELIO_04260	YEAST01953
OG0004123	HELIO_10333	YEAST04761
OG0004124	HELIO_09543	YEAST01139
OG0004127	HELIO_08267	YEAST06097
OG0004130	HELIO_11752	YEAST03149
OG0004134	HELIO_03479	YEAST05611
OG0004136	HELIO_06715	YEAST01084
OG0004142	HELIO_03819	YEAST05774
OG0004148	HELIO_00788	YEAST00867
OG0004150	HELIO_10914	YEAST04690
OG0004151	HELIO_03120	YEAST04284
OG0004153	HELIO_03342	YEAST05958, YEAST04386, YEAST00290
OG0004154	HELIO_11120	YEAST05587
OG0004158	HELIO_08947	YEAST03379
OG0004161	HELIO_08593	YEAST04124
OG0004162	HELIO_03885	YEAST04517
OG0004164	HELIO_04076	YEAST05923
OG0004166	HELIO_06402	YEAST00189
OG0004168	HELIO_10439, HELIO_10438	YEAST03028
OG0004169	HELIO_10123	YEAST05813
OG0004170	HELIO_02685	YEAST05906
OG0004171	HELIO_01888	YEAST04501
OG0004179	HELIO_02899	YEAST01050
OG0004181	HELIO_03220	YEAST03406
OG0004182	HELIO_10355, HELIO_10354	YEAST03699
OG0004184	HELIO_02910	YEAST00127
OG0004186	HELIO_03712	YEAST04981
OG0004188	HELIO_05848	YEAST02761
OG0004215	HELIO_12650	YEAST04590
OG0004217	HELIO_12612	YEAST01257
OG0004219	HELIO_03890	YEAST00912
OG0004222	HELIO_01516	YEAST05826
OG0004230	HELIO_03067	YEAST02220
OG0004232	HELIO_08424	YEAST05931
OG0004236	HELIO_09356	YEAST05432
OG0004237	HELIO_00276	YEAST04445, YEAST04344
OG0004239	HELIO_10562	YEAST05144
OG0004243	HELIO_08298	YEAST00306
OG0004245	HELIO_07870	YEAST00859
OG0004248	HELIO_05247, HELIO_06414	YEAST03678
OG0004249	HELIO_00455, HELIO_00454	YEAST02740
OG0004250	HELIO_10569	YEAST05543
OG0004252	HELIO_01174	YEAST05178
OG0004254	HELIO_03429	YEAST03900
OG0004258	HELIO_08732	YEAST00665
OG0004259	HELIO_07775	YEAST03730
OG0004261	HELIO_00002	YEAST02564
OG0004262	HELIO_03447	YEAST02368
OG0004268	HELIO_09066	YEAST00496
OG0004269	HELIO_06762	YEAST04758
OG0004273	HELIO_01145	YEAST02547
OG0004278	HELIO_12691	YEAST00243
OG0004280	HELIO_01147	YEAST05895
OG0004282	HELIO_05309	YEAST02575, YEAST06242
OG0004283	HELIO_02458, HELIO_02459	YEAST04184
OG0004287	HELIO_08219, HELIO_08218	YEAST01708
OG0004289	HELIO_05881	YEAST05719
OG0004291	HELIO_06310	YEAST00852
OG0004292	HELIO_01648	YEAST02537
OG0004295	HELIO_07746	YEAST05946
OG0004300	HELIO_03164, HELIO_05762, HELIO_03166	YEAST05309
OG0004301	HELIO_02301	YEAST03850
OG0004302	HELIO_11348	YEAST05203
OG0004303	HELIO_05977	YEAST02492
OG0004304	HELIO_10121	YEAST02425, YEAST05929
OG0004305	HELIO_02999	YEAST02123
OG0004307	HELIO_06021	YEAST04592
OG0004308	HELIO_02621	YEAST04835
OG0004309	HELIO_02544, HELIO_11686	YEAST05924
OG0004310	HELIO_05755	YEAST05001
OG0004312	HELIO_09858	YEAST03330
OG0004314	HELIO_11288	YEAST00500
OG0004324	HELIO_06380	YEAST04322
OG0004331	HELIO_04862	YEAST06230
OG0004333	HELIO_03394	YEAST01391
OG0004335	HELIO_10063	YEAST01057
OG0004337	HELIO_09677	YEAST05652
OG0004338	HELIO_02735	YEAST05023
OG0004344	HELIO_05104	YEAST02441
OG0004345	HELIO_11483	YEAST04894
OG0004348	HELIO_02969	YEAST03956
OG0004350	HELIO_09167	YEAST04742
OG0004351	HELIO_03403, HELIO_03402	YEAST04167
OG0004353	HELIO_05842	YEAST05143
OG0004356	HELIO_08069	YEAST02877
OG0004357	HELIO_08001	YEAST02304
OG0004359	HELIO_12437	YEAST01873
OG0004364	HELIO_04246	YEAST00647
OG0004366	HELIO_12347	YEAST01097
OG0004369	HELIO_12496	YEAST04013
OG0004370	HELIO_03960	YEAST02378
OG0004374	HELIO_04430	YEAST00556
OG0004377	HELIO_08549	YEAST05181
OG0004378	HELIO_09047	YEAST03291
OG0004379	HELIO_02169	YEAST02180, YEAST04152
OG0004380	HELIO_02081	YEAST04825
OG0004382	HELIO_05962	YEAST03218
OG0004394	HELIO_11388	YEAST00619
OG0004396	HELIO_05800	YEAST01668
OG0004400	HELIO_06143	YEAST03238, YEAST03731
OG0004401	HELIO_00357	YEAST04219
OG0004402	HELIO_12319	YEAST05942
OG0004404	HELIO_00365	YEAST00833, YEAST00883
OG0004417	HELIO_12409	YEAST03358
OG0004460	HELIO_11544	YEAST06162
OG0004462	HELIO_10916	YEAST03397
OG0004468	HELIO_01285	YEAST04439
OG0004472	HELIO_06484	YEAST06199
OG0004479	HELIO_09869	YEAST00474
OG0004486	HELIO_09931	YEAST00968
OG0004489	HELIO_04543	YEAST03700
OG0004490	HELIO_01426	YEAST02887
OG0004494	HELIO_01937	YEAST03738
OG0004495	HELIO_05252	YEAST00946
OG0004498	HELIO_05086	YEAST02716
OG0004500	HELIO_00985	YEAST04651
OG0004503	HELIO_11512	YEAST02385
OG0004505	HELIO_05492	YEAST01701
OG0004506	HELIO_06458	YEAST06061
OG0004507	HELIO_11682	YEAST04994
OG0004512	HELIO_09740, HELIO_09741	YEAST01510
OG0004513	HELIO_06065	YEAST04235
OG0004515	HELIO_07915	YEAST05737
OG0004519	HELIO_02070	YEAST01596
OG0004520	HELIO_02470	YEAST06001, YEAST05696
OG0004525	HELIO_11194	YEAST03937
OG0004526	HELIO_09082	YEAST02603
OG0004529	HELIO_04437	YEAST03981
OG0004538	HELIO_08825	YEAST02750
OG0004541	HELIO_11072, HELIO_07529, HELIO_10987	YEAST02645, YEAST03788, YEAST04781
OG0004542	HELIO_06841	YEAST04816, YEAST04623
OG0004545	HELIO_12540	YEAST02071
OG0004551	HELIO_10162, HELIO_05424	YEAST00426
OG0004554	HELIO_08526	YEAST05640, YEAST04172
OG0004559	HELIO_05624	YEAST04428
OG0004563	HELIO_10963	YEAST04325
OG0004566	HELIO_12744	YEAST02192
OG0004567	HELIO_07623	YEAST05747
OG0004571	HELIO_02695	YEAST02127
OG0004573	HELIO_11161	YEAST00677
OG0004577	HELIO_01659	YEAST02283
OG0004579	HELIO_04280	YEAST00134
OG0004581	HELIO_05498	YEAST03583, YEAST04618
OG0004582	HELIO_08565	YEAST04377
OG0004583	HELIO_00209	YEAST05833
OG0004584	HELIO_11293	YEAST03457
