Orthogroup	HELIO_ok	YEAST
OG0004585	HELIO_05321	YEAST01153
OG0004590	HELIO_05349	YEAST03622, YEAST00886
OG0004593	HELIO_00714	YEAST01231
OG0004606	HELIO_10022	YEAST05926
OG0004609	HELIO_00052	YEAST05326
OG0004610	HELIO_00082	YEAST04487, YEAST01427
OG0004611	HELIO_04196	YEAST04613
OG0004612	HELIO_01397	YEAST02359
OG0004616	HELIO_01195	YEAST00250, YEAST02830
OG0004619	HELIO_09992	YEAST03531
OG0004621	HELIO_04659	YEAST00178
OG0004623	HELIO_06064, HELIO_06434	YEAST04421
OG0004626	HELIO_09727	YEAST00427
OG0004630	HELIO_07827	YEAST01322, YEAST02951
OG0004633	HELIO_01232	YEAST03510
OG0004634	HELIO_03114	YEAST00262, YEAST00249
OG0004639	HELIO_02889	YEAST02924
OG0004648	HELIO_00369	YEAST04721, YEAST05892
OG0004649	HELIO_03519	YEAST02284
OG0004651	HELIO_01360	YEAST01146
OG0004655	HELIO_05420	YEAST01640
OG0004656	HELIO_07103	YEAST04281
OG0004657	HELIO_01936	YEAST00473
OG0004658	HELIO_07890	YEAST04140
OG0004659	HELIO_03428	YEAST02251
OG0004660	HELIO_10181	YEAST06221, YEAST00721
OG0004663	HELIO_11837	YEAST01161
OG0004664	HELIO_11551	YEAST05162
OG0004668	HELIO_08315	YEAST01610
OG0004669	HELIO_09536	YEAST00949
OG0004670	HELIO_02134	YEAST03416
OG0004671	HELIO_07461	YEAST02606
OG0004674	HELIO_03310	YEAST05448
OG0004675	HELIO_01458	YEAST05072, YEAST02983
OG0004676	HELIO_00427	YEAST05785, YEAST00056, YEAST02694
OG0004678	HELIO_04212	YEAST02777, YEAST04846
OG0004682	HELIO_10128	YEAST02876
OG0004683	HELIO_11352	YEAST00676
OG0004684	HELIO_03586	YEAST05643
OG0004685	HELIO_10246, HELIO_10245	YEAST04200
OG0004687	HELIO_08862	YEAST00982
OG0004691	HELIO_08399	YEAST00819
OG0004699	HELIO_08731	YEAST05453
OG0004702	HELIO_04400	YEAST03387
OG0004703	HELIO_04914	YEAST00841
OG0004705	HELIO_04709	YEAST05591
OG0004708	HELIO_11900	YEAST04540
OG0004711	HELIO_02943	YEAST03281
OG0004728	HELIO_00269	YEAST04662, YEAST00882
OG0004733	HELIO_10171	YEAST06337
OG0004735	HELIO_02328, HELIO_02327	YEAST04508
OG0004739	HELIO_02404	YEAST01817
OG0004740	HELIO_09419	YEAST04029
OG0004743	HELIO_00353	YEAST04299
OG0004747	HELIO_00610	YEAST01134
OG0004748	HELIO_03593	YEAST03942
OG0004749	HELIO_03717	YEAST05904
OG0004753	HELIO_01929	YEAST04746
OG0004755	HELIO_02844	YEAST03690
OG0004756	HELIO_08574	YEAST03704
OG0004759	HELIO_02858	YEAST02912
OG0004760	HELIO_03633	YEAST01847
OG0004764	HELIO_05384	YEAST04443, YEAST04345
OG0004765	HELIO_12222	YEAST02487
OG0004766	HELIO_04193	YEAST01053
OG0004769	HELIO_01733	YEAST06228
OG0004770	HELIO_04370	YEAST03432
OG0004774	HELIO_10117	YEAST06062
OG0004786	HELIO_09763	YEAST01015
OG0004787	HELIO_11880	YEAST02164
OG0004792	HELIO_00048	YEAST02299
OG0004795	HELIO_04401	YEAST02163
OG0004797	HELIO_09940	YEAST00371
OG0004805	HELIO_08364	YEAST03570
OG0004808	HELIO_09802	YEAST02354
OG0004811	HELIO_06670	YEAST01683
OG0004814	HELIO_10146	YEAST05710
OG0004816	HELIO_09964	YEAST04664
OG0004819	HELIO_07897	YEAST00279
OG0004820	HELIO_06487	YEAST05404
OG0004822	HELIO_06062	YEAST03199
OG0004836	HELIO_02324	YEAST00658
OG0004840	HELIO_02085	YEAST01399
OG0004841	HELIO_02585	YEAST01375
OG0004842	HELIO_11832	YEAST05083
OG0004843	HELIO_00834	YEAST03163
OG0004844	HELIO_10522	YEAST01571
OG0004848	HELIO_00069	YEAST02387
OG0004849	HELIO_05423	YEAST06335
OG0004850	HELIO_00704	YEAST05082, YEAST02977
OG0004851	HELIO_09616	YEAST02907
OG0004854	HELIO_03818	YEAST00889, YEAST04304
OG0004855	HELIO_02533	YEAST03252
OG0004856	HELIO_07832	YEAST05973
OG0004858	HELIO_00650	YEAST04268
OG0004863	HELIO_03006	YEAST00862
OG0004864	HELIO_00612	YEAST00264
OG0004874	HELIO_08597	YEAST04564
OG0004875	HELIO_06367	YEAST02491
OG0004877	HELIO_07852	YEAST05247
OG0004879	HELIO_00955	YEAST01311
OG0004880	HELIO_05730	YEAST06046
OG0004881	HELIO_09700	YEAST00141
OG0004886	HELIO_12663	YEAST05077
OG0004887	HELIO_07078	YEAST05734
OG0004893	HELIO_09946	YEAST04667
OG0004896	HELIO_06128	YEAST06193
OG0004898	HELIO_03240	YEAST01269
OG0004902	HELIO_00778	YEAST00933
OG0004903	HELIO_11087	YEAST03539
OG0004906	HELIO_11147	YEAST02770
OG0004911	HELIO_07544	YEAST04765
OG0004913	HELIO_03203	YEAST01636
OG0004914	HELIO_01774	YEAST03369
OG0004917	HELIO_12189	YEAST00244
OG0004922	HELIO_01685	YEAST03302
OG0004924	HELIO_01952	YEAST03555, YEAST03277
OG0004928	HELIO_07307	YEAST00311
OG0004932	HELIO_07987	YEAST04654
OG0004935	HELIO_10326	YEAST02167
OG0004940	HELIO_00273	YEAST05107, YEAST05559
OG0004941	HELIO_05073	YEAST03194
OG0004947	HELIO_05661	YEAST05164
OG0004948	HELIO_02547	YEAST02275
OG0004949	HELIO_02589	YEAST04201
OG0004952	HELIO_07510	YEAST02477
OG0004954	HELIO_00661	YEAST06058
OG0004962	HELIO_08746	YEAST04400
OG0004963	HELIO_03790	YEAST04940
OG0004964	HELIO_08341	YEAST04104
OG0004968	HELIO_02336	YEAST03489
OG0004969	HELIO_09351	YEAST02591
OG0004971	HELIO_11333	YEAST05364
OG0004972	HELIO_04464	YEAST03511
OG0004975	HELIO_10270	YEAST00144, YEAST01994
OG0004976	HELIO_01915	YEAST05983
OG0004977	HELIO_09387	YEAST06017
OG0004979	HELIO_00535	YEAST06027
OG0004980	HELIO_11727	YEAST05221
OG0004981	HELIO_00009	YEAST03914, YEAST04639
OG0004982	HELIO_02000	YEAST03625
OG0004985	HELIO_04047	YEAST03498
OG0004988	HELIO_09379	YEAST05990
OG0004989	HELIO_10003	YEAST04576
OG0004990	HELIO_07049	YEAST04419
OG0004992	HELIO_08240	YEAST05627
OG0004996	HELIO_07732	YEAST04793
OG0004997	HELIO_02145	YEAST01342
OG0005002	HELIO_00270	YEAST05414
OG0005003	HELIO_12173	YEAST02467, YEAST00216
OG0005006	HELIO_11768	YEAST06096
OG0005014	HELIO_08846	YEAST02538
OG0005015	HELIO_00171	YEAST01649, YEAST01932
OG0005038	HELIO_08881	YEAST02861
OG0005040	HELIO_03252	YEAST04778
OG0005047	HELIO_00479	YEAST01837
OG0005053	HELIO_06875	YEAST00680
OG0005055	HELIO_10170	YEAST02159
OG0005059	HELIO_07564	YEAST03737
OG0005067	HELIO_09151	YEAST06051
OG0005069	HELIO_00608	YEAST03130
OG0005073	HELIO_01773	YEAST00873
OG0005076	HELIO_03009, HELIO_03970	YEAST04563
OG0005081	HELIO_10431	YEAST03124
OG0005083	HELIO_09753	YEAST00678, YEAST05235
OG0005084	HELIO_04922	YEAST03782
OG0005086	HELIO_12467	YEAST00205
OG0005087	HELIO_03767	YEAST00816
OG0005088	HELIO_03847	YEAST05769, YEAST03125
OG0005089	HELIO_03232	YEAST04644
OG0005090	HELIO_07695	YEAST00338
OG0005093	HELIO_11993	YEAST01810
OG0005095	HELIO_02872	YEAST04437
OG0005096	HELIO_05731	YEAST00667
OG0005097	HELIO_03002	YEAST05071
OG0005099	HELIO_10118	YEAST01396
OG0005100	HELIO_05545	YEAST02389
OG0005104	HELIO_08531	YEAST05248
OG0005106	HELIO_00174	YEAST06065, YEAST00421
OG0005109	HELIO_06364	YEAST05204, YEAST00612
OG0005111	HELIO_00407	YEAST06212, YEAST04032
OG0005114	HELIO_08371	YEAST02131
OG0005121	HELIO_07490	YEAST02052
OG0005124	HELIO_09426	YEAST04099
OG0005130	HELIO_07663	YEAST03863
OG0005139	HELIO_08484, HELIO_08485	YEAST04015
OG0005142	HELIO_08045	YEAST03890
OG0005143	HELIO_09545	YEAST00443
OG0005144	HELIO_08022	YEAST04065
OG0005146	HELIO_10854	YEAST02971
OG0005149	HELIO_11654	YEAST03025, YEAST02738
OG0005151	HELIO_08645	YEAST03382
OG0005152	HELIO_00544	YEAST00847
OG0005157	HELIO_00904	YEAST02981
OG0005160	HELIO_01025	YEAST06113
OG0005164	HELIO_11468	YEAST06283
OG0005168	HELIO_01751	YEAST06272
OG0005169	HELIO_04343	YEAST00459
OG0005175	HELIO_00780	YEAST05445
OG0005176	HELIO_10190	YEAST00218
OG0005178	HELIO_00616	YEAST04497
OG0005179	HELIO_06111	YEAST05659
OG0005183	HELIO_02806	YEAST05308
OG0005184	HELIO_00770	YEAST00492
OG0005187	HELIO_07825	YEAST05234
OG0005188	HELIO_01778	YEAST01554
OG0005191	HELIO_04472, HELIO_12152	YEAST00993
OG0005192	HELIO_00944	YEAST05720
OG0005194	HELIO_07040	YEAST04086
OG0005196	HELIO_04481	YEAST01388
OG0005198	HELIO_04715	YEAST00327
OG0005200	HELIO_05628	YEAST01016
OG0005201	HELIO_00986	YEAST00082
OG0005203	HELIO_10134	YEAST02207
OG0005204	HELIO_02257	YEAST01178
OG0005205	HELIO_09166	YEAST01046
OG0005208	HELIO_08730	YEAST01429
OG0005212	HELIO_11385	YEAST06147
OG0005220	HELIO_11906	YEAST04357
OG0005221	HELIO_12033	YEAST03209
OG0005222	HELIO_11738	YEAST05518
OG0005224	HELIO_12119	YEAST06324
OG0005227	HELIO_04033	YEAST05529
OG0005228	HELIO_05235	YEAST05916
OG0005229	HELIO_05105	YEAST04766
OG0005231	HELIO_08456, HELIO_03312	YEAST02681
OG0005233	HELIO_11325	YEAST00564
OG0005237	HELIO_12667	YEAST05398
OG0005238	HELIO_08810	YEAST00351
OG0005239	HELIO_01800	YEAST04499
OG0005240	HELIO_07718	YEAST03058
OG0005247	HELIO_03585	YEAST06314
OG0005249	HELIO_09091	YEAST03446
OG0005251	HELIO_03357, HELIO_08572	YEAST00934
OG0005254	HELIO_11756	YEAST00814
OG0005259	HELIO_05855	YEAST04276
OG0005261	HELIO_01034	YEAST01831
OG0005262	HELIO_01811	YEAST05458
OG0005264	HELIO_03632	YEAST03506
OG0005267	HELIO_12160	YEAST03513
OG0005269	HELIO_01373	YEAST03314
OG0005273	HELIO_05543	YEAST04916
OG0005275	HELIO_00836	YEAST03695
OG0005277	HELIO_11392	YEAST04186
OG0005279	HELIO_10579	YEAST05219
OG0005280	HELIO_08673	YEAST00305
OG0005281	HELIO_12345	YEAST05694
OG0005285	HELIO_08821	YEAST03115
OG0005289	HELIO_02712	YEAST03438
OG0005292	HELIO_09153	YEAST01718
OG0005293	HELIO_02688	YEAST03033
OG0005294	HELIO_02763	YEAST01981
OG0005298	HELIO_05115	YEAST03696
OG0005299	HELIO_01167	YEAST00788
OG0005300	HELIO_08983	YEAST04941
OG0005304	HELIO_10382	YEAST05397
OG0005309	HELIO_11500	YEAST03670
OG0005312	HELIO_02639, HELIO_04406	YEAST05201, YEAST04689
OG0005314	HELIO_05050	YEAST05231, YEAST01835
OG0005316	HELIO_01782	YEAST02690
OG0005317	HELIO_03663	YEAST03232
OG0005318	HELIO_12485	YEAST02932
OG0005323	HELIO_11320	YEAST01809
OG0005324	HELIO_04253	YEAST02894
OG0005326	HELIO_11652	YEAST02113
OG0005360	HELIO_02653	YEAST05037
OG0005365	HELIO_00310	YEAST00555
OG0005366	HELIO_04540	YEAST05488
OG0005370	HELIO_01028	YEAST06092
OG0005371	HELIO_08495	YEAST06170
OG0005373	HELIO_09089	YEAST05422
OG0005374	HELIO_10087	YEAST05714
OG0005375	HELIO_01790	YEAST03962
OG0005390	HELIO_07360	YEAST03532
OG0005391	HELIO_09908	YEAST02166
OG0005393	HELIO_10078	YEAST04280
OG0005394	HELIO_01932	YEAST00853
OG0005396	HELIO_03256	YEAST05100
OG0005399	HELIO_05950	YEAST03052
OG0005402	HELIO_11168	YEAST00454, YEAST00455
OG0005403	HELIO_09292	YEAST03894
OG0005406	HELIO_10339	YEAST00801
OG0005409	HELIO_00987	YEAST01305
OG0005413	HELIO_09672	YEAST00212
OG0005417	HELIO_02576	YEAST02517
OG0005422	HELIO_04622, HELIO_02941	YEAST00744
OG0005430	HELIO_10193	YEAST02046
OG0005432	HELIO_03463	YEAST00083
OG0005433	HELIO_07260	YEAST00126
OG0005435	HELIO_09064	YEAST02973
OG0005437	HELIO_05520	YEAST04554
OG0005438	HELIO_05940	YEAST03985
OG0005439	HELIO_07098	YEAST00480, YEAST02388
OG0005446	HELIO_07330	YEAST02856
OG0005448	HELIO_11633	YEAST00061
OG0005451	HELIO_06353	YEAST02174
OG0005455	HELIO_12494	YEAST01906
OG0005464	HELIO_12674	YEAST03289
OG0005465	HELIO_07862	YEAST02925
OG0005466	HELIO_09523	YEAST04413
OG0005468	HELIO_08530	YEAST03549
OG0005469	HELIO_04725	YEAST03750
OG0005470	HELIO_10445	YEAST05805
OG0005474	HELIO_10650	YEAST05625
OG0005476	HELIO_11936	YEAST00929
OG0005479	HELIO_12634	YEAST06140
OG0005484	HELIO_01473	YEAST05993
OG0005488	HELIO_02338	YEAST02834
OG0005489	HELIO_00008	YEAST02006
OG0005490	HELIO_09891	YEAST02289
OG0005493	HELIO_04632	YEAST03669
OG0005495	HELIO_03871	YEAST04982
OG0005498	HELIO_05149, HELIO_03772	YEAST02944
OG0005499	HELIO_10102	YEAST00316
OG0005504	HELIO_01863	YEAST02859
OG0005508	HELIO_03029	YEAST05735
OG0005514	HELIO_01597	YEAST00756
OG0005524	HELIO_11281	YEAST04752
OG0005527	HELIO_11676	YEAST05177
OG0005533	HELIO_08785	YEAST05670
OG0005535	HELIO_12073	YEAST03305
OG0005537	HELIO_02860	YEAST00932
OG0005539	HELIO_03565	YEAST01881
OG0005545	HELIO_06185	YEAST06273
OG0005554	HELIO_12200	YEAST01003
OG0005556	HELIO_05299	YEAST01807
OG0005559	HELIO_07651	YEAST02680
OG0005560	HELIO_12588	YEAST01996
OG0005562	HELIO_11203	YEAST02317
OG0005563	HELIO_12594	YEAST03552
OG0005564	HELIO_01761	YEAST02525
OG0005566	HELIO_11917	YEAST02934
OG0005569	HELIO_06580	YEAST01288
OG0005570	HELIO_06433	YEAST05155
OG0005572	HELIO_02918	YEAST04844
OG0005573	HELIO_05439	YEAST00059
OG0005575	HELIO_01578	YEAST02256
OG0005580	HELIO_08762, HELIO_08763	YEAST03612
OG0005582	HELIO_11627, HELIO_11626	YEAST06134
OG0005590	HELIO_05815	YEAST05462
OG0005592	HELIO_01301	YEAST02743, YEAST03026, YEAST00679, YEAST05239
OG0005594	HELIO_02380	YEAST04980
OG0005595	HELIO_05119	YEAST01803
OG0005597	HELIO_05212	YEAST02753
OG0005598	HELIO_03089	YEAST01870
OG0005599	HELIO_03289	YEAST01798
OG0005600	HELIO_04745	YEAST00206
OG0005604	HELIO_08231	YEAST03276
OG0005605	HELIO_00585	YEAST01083
OG0005613	HELIO_01777	YEAST02714
OG0005617	HELIO_03588	YEAST02068
OG0005618	HELIO_03025	YEAST04830
OG0005620	HELIO_09238	YEAST04915
OG0005622	HELIO_07879	YEAST05142
OG0005623	HELIO_02211	YEAST01590
OG0005626	HELIO_02428	YEAST02896
OG0005632	HELIO_12577	YEAST01025
OG0005636	HELIO_12502	YEAST04250, YEAST02533
OG0005641	HELIO_00958	YEAST05413
OG0005645	HELIO_00410	YEAST03386
OG0005649	HELIO_12421	YEAST03683
OG0005652	HELIO_07272	YEAST02748
OG0005656	HELIO_10016	YEAST05558
OG0005660	HELIO_11914	YEAST04813
OG0005694	HELIO_07565	YEAST02311
OG0005701	HELIO_11001	YEAST03349
OG0005702	HELIO_05411	YEAST02337
OG0005703	HELIO_03523	YEAST00484
OG0005707	HELIO_03290	YEAST01682
OG0005715	HELIO_11531	YEAST05111
OG0005719	HELIO_12564	YEAST01866
OG0005723	HELIO_04765	YEAST05629
OG0005724	HELIO_10899	YEAST03029
OG0005728	HELIO_08124	YEAST03877
OG0005729	HELIO_01495	YEAST04879
OG0005731	HELIO_00579, HELIO_01200	YEAST04127
OG0005732	HELIO_01353	YEAST05411, YEAST00067
OG0005734	HELIO_09780	YEAST03845
OG0005749	HELIO_04648	YEAST00550
OG0005750	HELIO_05593	YEAST05318
OG0005758	HELIO_02931	YEAST03970
OG0005764	HELIO_09831	YEAST03256
OG0005769	HELIO_01669	YEAST05614
OG0005774	HELIO_11617	YEAST01218
OG0005775	HELIO_09395	YEAST04199
OG0005779	HELIO_00910	YEAST03322
OG0005784	HELIO_08693	YEAST06131
OG0005789	HELIO_11720	YEAST06245
OG0005790	HELIO_02506	YEAST01022
OG0005793	HELIO_06902	YEAST03437
OG0005794	HELIO_03328	YEAST03999
OG0005796	HELIO_06502	YEAST02169
OG0005797	HELIO_06182	YEAST04949
OG0005799	HELIO_04889	YEAST05573
OG0005800	HELIO_10961	YEAST03278
OG0005803	HELIO_12301	YEAST05968
OG0005805	HELIO_03131, HELIO_08991	YEAST01806
OG0005807	HELIO_03647	YEAST01275
OG0005811	HELIO_00291	YEAST01007
OG0005814	HELIO_01064	YEAST01475
OG0005819	HELIO_07713, HELIO_03081	YEAST04896
OG0005823	HELIO_01957	YEAST01415
OG0005828	HELIO_07094	YEAST00547
OG0005831	HELIO_05610	YEAST05339
OG0005832	HELIO_07710	YEAST00468
OG0005835	HELIO_06665	YEAST01714
OG0005837	HELIO_02604	YEAST02139
OG0005842	HELIO_10018	YEAST02254
OG0005843	HELIO_09916	YEAST02236
OG0005845	HELIO_01881	YEAST00903
OG0005848	HELIO_00072	YEAST01451, YEAST02858
OG0005849	HELIO_05794	YEAST01002
OG0005850	HELIO_12393	YEAST01618
OG0005860	HELIO_01705	YEAST01211
OG0005864	HELIO_00995	YEAST04171
OG0005865	HELIO_12295	YEAST02036
OG0005866	HELIO_11279, HELIO_11280	YEAST02662, YEAST00926, YEAST05389
OG0005869	HELIO_12207	YEAST04361
OG0005872	HELIO_05790	YEAST00119
OG0005874	HELIO_08275	YEAST05241
OG0005880	HELIO_00646	YEAST00456
OG0005886	HELIO_05390	YEAST01320
OG0005887	HELIO_06315	YEAST02429, YEAST01660
OG0005888	HELIO_06386	YEAST01289, YEAST02921
OG0005889	HELIO_01483	YEAST02568
OG0005893	HELIO_05720	YEAST05434
OG0005897	HELIO_01641	YEAST04730
OG0005898	HELIO_02135	YEAST04411
OG0005899	HELIO_09792	YEAST01832
OG0005901	HELIO_08741	YEAST04462
OG0005906	HELIO_02934	YEAST01796
OG0005909	HELIO_02854	YEAST01623
OG0005919	HELIO_03998	YEAST06039
OG0005921	HELIO_02652	YEAST01856
OG0005928	HELIO_05155	YEAST02001
OG0005931	HELIO_09374	YEAST04950
OG0005933	HELIO_09168	YEAST05705
OG0005936	HELIO_01257	YEAST03224
OG0005940	HELIO_09380	YEAST04035
OG0005943	HELIO_12094	YEAST00579
OG0005944	HELIO_00275	YEAST01316
OG0005946	HELIO_03144	YEAST05608
OG0005949	HELIO_07740	YEAST06253
OG0005952	HELIO_03293	YEAST03507
OG0005954	HELIO_10141	YEAST01233
OG0005955	HELIO_01137	YEAST00616
OG0005960	HELIO_08780	YEAST04608
OG0005961	HELIO_01047	YEAST00672
OG0005965	HELIO_01531	YEAST02033
OG0005966	HELIO_10744	YEAST04113
OG0005968	HELIO_12575	YEAST05417
OG0005969	HELIO_02845	YEAST04558, YEAST04559
OG0005970	HELIO_06792	YEAST05328
OG0005974	HELIO_12424	YEAST06068
OG0005976	HELIO_08554	YEAST02136
OG0005978	HELIO_06345	YEAST01891
OG0005980	HELIO_12340	YEAST06132
OG0005985	HELIO_06268	YEAST00726
OG0005986	HELIO_00701	YEAST02056
OG0005987	HELIO_01948	YEAST05748
OG0005989	HELIO_12608	YEAST04850
OG0005991	HELIO_07344	YEAST06034
OG0005993	HELIO_05394	YEAST04496
OG0005995	HELIO_07095	YEAST01813
OG0005996	HELIO_06337	YEAST02670
OG0005998	HELIO_10227	YEAST04034
OG0006001	HELIO_08674	YEAST02335
OG0006003	HELIO_11170	YEAST05889
OG0006005	HELIO_07237	YEAST05024
OG0006059	HELIO_12552	YEAST03490
OG0006063	HELIO_11989	YEAST00475
OG0006064	HELIO_02594	YEAST03138
OG0006065	HELIO_08296	YEAST06018
OG0006069	HELIO_07213	YEAST00670
OG0006071	HELIO_02908	YEAST02732
OG0006072	HELIO_04017, HELIO_01390	YEAST03317
OG0006073	HELIO_02036	YEAST06328
OG0006074	HELIO_00468	YEAST00045
OG0006079	HELIO_05348	YEAST05794
OG0006084	HELIO_04599	YEAST02308
OG0006087	HELIO_02406	YEAST02260
OG0006090	HELIO_02165	YEAST03852
OG0006095	HELIO_05960	YEAST03334
OG0006096	HELIO_00266	YEAST03331
OG0006098	HELIO_12451	YEAST06192
OG0006103	HELIO_10415	YEAST01110
OG0006104	HELIO_11790	YEAST03697
OG0006106	HELIO_01676	YEAST00295
OG0006113	HELIO_01033, HELIO_06282	YEAST06164
OG0006114	HELIO_08232	YEAST05960
OG0006115	HELIO_09653	YEAST01346
OG0006116	HELIO_06321, HELIO_06170	YEAST05770
OG0006117	HELIO_11868	YEAST05899
OG0006127	HELIO_09878	YEAST04711
OG0006134	HELIO_11258	YEAST00416
OG0006135	HELIO_03520	YEAST00161
OG0006136	HELIO_01347	YEAST05740
OG0006140	HELIO_02451	YEAST05182
OG0006144	HELIO_01610	YEAST04770
OG0006145	HELIO_02039	YEAST01394
OG0006149	HELIO_09266	YEAST05979
OG0006152	HELIO_02838, HELIO_02839	YEAST03796
OG0006155	HELIO_09019	YEAST04800
OG0006156	HELIO_01157	YEAST00437
OG0006157	HELIO_10725, HELIO_01579	YEAST02465
OG0006159	HELIO_01135	YEAST06098
OG0006161	HELIO_01021	YEAST04301
OG0006168	HELIO_04374	YEAST01411
OG0006169	HELIO_01683	YEAST02933
OG0006176	HELIO_06130	YEAST03164
OG0006180	HELIO_05100	YEAST00504
OG0006181	HELIO_02483	YEAST02419
OG0006185	HELIO_10309	YEAST05986
OG0006186	HELIO_07896	YEAST01010
OG0006188	HELIO_02600	YEAST05311
OG0006189	HELIO_09819	YEAST00844, YEAST06269
OG0006191	HELIO_05111	YEAST02336
