Orthogroup	YEAST	AENJA_ok
OG0000000	YEAST00701	AENJA_00110, AENJA_23461, AENJA_26081, AENJA_24355, AENJA_09148, AENJA_23544, AENJA_09172, AENJA_06471, AENJA_01537, AENJA_00111, AENJA_09519, AENJA_01531, AENJA_05531, AENJA_07481, AENJA_25905, AENJA_15854, AENJA_12748, AENJA_15858, AENJA_15855, AENJA_12751, AENJA_05807, AENJA_05798, AENJA_15859, AENJA_15861, AENJA_05799, AENJA_22692, AENJA_20015
OG0000000	YEAST04484	AENJA_05805
OG0000006	YEAST01430	AENJA_11699, AENJA_18239, AENJA_21365, AENJA_22159
OG0000007	YEAST00671	AENJA_07512, AENJA_11851
OG0000007	YEAST01568, YEAST05134	AENJA_11277
OG0000011	YEAST02600, YEAST01619	AENJA_16502, AENJA_19273, AENJA_01290, AENJA_08483, AENJA_20159, AENJA_01152, AENJA_04598, AENJA_03543, AENJA_24193, AENJA_17587, AENJA_15118, AENJA_06710, AENJA_08607, AENJA_10319, AENJA_18099, AENJA_11078, AENJA_01925, AENJA_24659, AENJA_13168, AENJA_25796, AENJA_10554, AENJA_20178, AENJA_19192, AENJA_02877, AENJA_17352, AENJA_20291, AENJA_06516, AENJA_22650, AENJA_14414, AENJA_17241, AENJA_22685, AENJA_26020, AENJA_21439, AENJA_21547, AENJA_23170, AENJA_23691, AENJA_08871, AENJA_09595, AENJA_20150, AENJA_13507, AENJA_21384, AENJA_24664, AENJA_01682, AENJA_22850, AENJA_21026, AENJA_26050, AENJA_09100, AENJA_24133, AENJA_12015, AENJA_00474, AENJA_17934, AENJA_02962, AENJA_15977, AENJA_12186
OG0000013	YEAST04082	AENJA_14640, AENJA_11516, AENJA_23415
OG0000014	YEAST03484, YEAST05078, YEAST05334, YEAST05768	AENJA_09518, AENJA_09012, AENJA_17358, AENJA_16625, AENJA_12276, AENJA_23299, AENJA_25536, AENJA_02819, AENJA_17724, AENJA_13039, AENJA_13036, AENJA_17723, AENJA_02820, AENJA_17722, AENJA_02818
OG0000016	YEAST03839, YEAST02807, YEAST03817	AENJA_04784, AENJA_04814, AENJA_14549, AENJA_07664, AENJA_15459, AENJA_26670
OG0000016	YEAST03870, YEAST01103	AENJA_11513
OG0000031	YEAST02238	AENJA_15821, AENJA_09856, AENJA_09858, AENJA_20966, AENJA_08759, AENJA_10722, AENJA_02955, AENJA_05740, AENJA_14258, AENJA_15917, AENJA_14260, AENJA_15028
OG0000034	YEAST04436, YEAST05550, YEAST05115	AENJA_09849, AENJA_02790, AENJA_09850, AENJA_21749, AENJA_26717, AENJA_09845, AENJA_02791, AENJA_23686, AENJA_13785, AENJA_15701, AENJA_24919, AENJA_16616
OG0000036	YEAST02545, YEAST02806	AENJA_22120, AENJA_22191, AENJA_22190, AENJA_26206, AENJA_19267, AENJA_16633, AENJA_06167, AENJA_03477, AENJA_19964, AENJA_15639, AENJA_09986, AENJA_15638, AENJA_15641, AENJA_15644, AENJA_21299, AENJA_21302, AENJA_21301, AENJA_09983, AENJA_16634, AENJA_26207, AENJA_16107
OG0000037	YEAST03227	AENJA_19419, AENJA_19141, AENJA_21842, AENJA_00885, AENJA_06908, AENJA_02989, AENJA_17768, AENJA_10696, AENJA_20944, AENJA_05483, AENJA_06274, AENJA_13632, AENJA_06403, AENJA_22611, AENJA_22610
OG0000038	YEAST04422, YEAST04379	AENJA_09926, AENJA_09925, AENJA_05691, AENJA_00416, AENJA_26313, AENJA_05694, AENJA_05695, AENJA_05692, AENJA_02876, AENJA_05698, AENJA_09724, AENJA_16130, AENJA_05693, AENJA_05697, AENJA_05700, AENJA_05696, AENJA_05701
OG0000043	YEAST00224, YEAST01200	AENJA_11260, AENJA_12781, AENJA_18038, AENJA_19392
OG0000048	YEAST05707	AENJA_11619, AENJA_23226, AENJA_21270, AENJA_21713, AENJA_09360, AENJA_16735, AENJA_16736, AENJA_25506
OG0000054	YEAST01385	AENJA_06676, AENJA_23371, AENJA_12232, AENJA_06677
OG0000055	YEAST01199, YEAST00225	AENJA_19390, AENJA_19388, AENJA_19387
OG0000058	YEAST02989	AENJA_23345
OG0000058	YEAST02120	AENJA_12354, AENJA_14024, AENJA_26534, AENJA_10634
OG0000069	YEAST03661	AENJA_15982
OG0000079	YEAST05330	AENJA_16186, AENJA_02482, AENJA_17442, AENJA_11789, AENJA_10507, AENJA_05095
OG0000082	YEAST04267, YEAST01834, YEAST03359	AENJA_25747
OG0000082	YEAST04992, YEAST00735	AENJA_11460
OG0000095	YEAST02993	AENJA_19114, AENJA_16573, AENJA_22915, AENJA_07479, AENJA_11792, AENJA_11795, AENJA_02518, AENJA_18173, AENJA_25126, AENJA_11793, AENJA_23676
OG0000096	YEAST02643	AENJA_25727
OG0000096	YEAST05104, YEAST05564	AENJA_21947, AENJA_08423, AENJA_09240, AENJA_14053
OG0000103	YEAST02873	AENJA_10812, AENJA_14367
OG0000113	YEAST00378, YEAST01351, YEAST05581	AENJA_14458, AENJA_02203, AENJA_09826
OG0000116	YEAST04456	AENJA_23563, AENJA_23564, AENJA_17822
OG0000122	YEAST04928	AENJA_09263, AENJA_26721, AENJA_14198, AENJA_09459, AENJA_22788
OG0000124	YEAST05021	AENJA_03116, AENJA_25792
OG0000124	YEAST04122	AENJA_09769, AENJA_03187
OG0000127	YEAST06208	AENJA_11132, AENJA_20308, AENJA_04153, AENJA_17569, AENJA_00497, AENJA_11687
OG0000128	YEAST01398, YEAST05967, YEAST05716	AENJA_21735
OG0000132	YEAST06016	AENJA_18042
OG0000137	YEAST01851, YEAST00637	AENJA_26083, AENJA_25528, AENJA_11173, AENJA_09533, AENJA_20614
OG0000142	YEAST02122	AENJA_25989, AENJA_18497, AENJA_26251, AENJA_06608, AENJA_26249, AENJA_21733, AENJA_26417, AENJA_16857, AENJA_18146
OG0000157	YEAST02851	AENJA_07142
OG0000158	YEAST05568	AENJA_06739, AENJA_12334
OG0000160	YEAST04194	AENJA_20383, AENJA_06959, AENJA_13005
OG0000175	YEAST00850, YEAST04327	AENJA_10259, AENJA_12556, AENJA_06264, AENJA_00936, AENJA_00556, AENJA_05120, AENJA_10260
OG0000179	YEAST01123, YEAST04430	AENJA_05305
OG0000179	YEAST02911, YEAST01281	AENJA_25279, AENJA_14465
OG0000179	YEAST04108, YEAST03346	AENJA_09174, AENJA_18216
OG0000181	YEAST00824, YEAST00771	AENJA_08843, AENJA_22272, AENJA_05116, AENJA_18867, AENJA_18892, AENJA_04368, AENJA_08840
OG0000186	YEAST00336	AENJA_22491, AENJA_16129, AENJA_06752, AENJA_06753, AENJA_16122, AENJA_22490
OG0000194	YEAST01410	AENJA_10642, AENJA_01834
OG0000195	YEAST03414	AENJA_16048, AENJA_12573, AENJA_10227, AENJA_02703
OG0000211	YEAST04964	AENJA_25447, AENJA_09895, AENJA_19821, AENJA_00791, AENJA_02934, AENJA_21143, AENJA_10795
OG0000221	YEAST05872	AENJA_18945, AENJA_16769, AENJA_12084
OG0000222	YEAST01460	AENJA_10919, AENJA_15540
OG0000225	YEAST06146	AENJA_04793, AENJA_18668
OG0000227	YEAST05815	AENJA_15989, AENJA_15987, AENJA_15991
OG0000228	YEAST04750	AENJA_00460, AENJA_20374, AENJA_10515
OG0000233	YEAST03726, YEAST03241, YEAST03242	AENJA_15984, AENJA_01071, AENJA_13806, AENJA_04371
OG0000238	YEAST06340, YEAST03834	AENJA_24755, AENJA_14161, AENJA_03329, AENJA_17228
OG0000240	YEAST03827	AENJA_19535, AENJA_20534, AENJA_20529, AENJA_20532
OG0000240	YEAST04973	AENJA_09344
OG0000242	YEAST00734	AENJA_14245, AENJA_12414, AENJA_02018, AENJA_25996
OG0000246	YEAST01746, YEAST01747	AENJA_23370, AENJA_10538, AENJA_10539, AENJA_20530, AENJA_11679, AENJA_05856, AENJA_05857, AENJA_05854, AENJA_23980, AENJA_21766
OG0000250	YEAST04716	AENJA_21466, AENJA_01564, AENJA_18922, AENJA_05431, AENJA_25579
OG0000255	YEAST02822	AENJA_11302, AENJA_23771, AENJA_05199, AENJA_03525, AENJA_17033, AENJA_10693, AENJA_10691, AENJA_10694, AENJA_20407, AENJA_04940, AENJA_17159, AENJA_07356
OG0000256	YEAST00266	AENJA_24528, AENJA_04595, AENJA_22679, AENJA_05370, AENJA_07601, AENJA_13004
OG0000258	YEAST00118	AENJA_04201, AENJA_21764, AENJA_08669
OG0000260	YEAST04323	AENJA_02917, AENJA_18084, AENJA_23444
OG0000265	YEAST03885, YEAST03714	AENJA_02918
OG0000272	YEAST02076, YEAST01066	AENJA_04696, AENJA_04697, AENJA_25855, AENJA_06572, AENJA_24245, AENJA_24884, AENJA_06955
OG0000274	YEAST02118, YEAST04573, YEAST01485	AENJA_08883, AENJA_19422, AENJA_13452, AENJA_15148, AENJA_15151, AENJA_06609, AENJA_16582, AENJA_02680, AENJA_09511, AENJA_09513, AENJA_09516, AENJA_20225
OG0000278	YEAST03847	AENJA_24084
OG0000278	YEAST04060	AENJA_12104
OG0000284	YEAST05621	AENJA_03153, AENJA_16460, AENJA_16457, AENJA_23940, AENJA_23553, AENJA_12800, AENJA_09635, AENJA_14116, AENJA_03847, AENJA_00883, AENJA_14484, AENJA_03142, AENJA_20326
OG0000289	YEAST00645	AENJA_13824, AENJA_25023, AENJA_15869, AENJA_15870
OG0000305	YEAST04899	AENJA_01524, AENJA_20012, AENJA_20013, AENJA_23458
OG0000308	YEAST02548	AENJA_23339, AENJA_15829, AENJA_04225, AENJA_18481
OG0000310	YEAST02635	AENJA_12510, AENJA_19334, AENJA_10979, AENJA_16718, AENJA_13920, AENJA_20912, AENJA_20756
OG0000312	YEAST06260, YEAST02598, YEAST06261, YEAST02599, YEAST00807, YEAST04102	AENJA_11345, AENJA_19966, AENJA_05337
OG0000313	YEAST05106	AENJA_16242, AENJA_16057
OG0000315	YEAST04684	AENJA_20619
OG0000316	YEAST01673	AENJA_23705, AENJA_08472
OG0000317	YEAST01356	AENJA_15981, AENJA_16154, AENJA_18053
OG0000321	YEAST03264	AENJA_07424, AENJA_02624, AENJA_23362, AENJA_07423
OG0000323	YEAST02249	AENJA_15690, AENJA_22664, AENJA_20126
OG0000326	YEAST06268, YEAST05286	AENJA_25612, AENJA_08013
OG0000326	YEAST03472, YEAST00720, YEAST00712, YEAST04873, YEAST02103, YEAST02102	AENJA_25861
OG0000327	YEAST01354	AENJA_09087, AENJA_11801, AENJA_16140, AENJA_13471, AENJA_26486, AENJA_12542
OG0000334	YEAST05626	AENJA_18674, AENJA_08078, AENJA_20172, AENJA_19540, AENJA_16534, AENJA_18675, AENJA_11653, AENJA_06892, AENJA_10669, AENJA_22797, AENJA_22796, AENJA_24850, AENJA_10667, AENJA_10668
OG0000338	YEAST02967	AENJA_13192
OG0000338	YEAST04211	AENJA_22299
OG0000343	YEAST03024, YEAST02736	AENJA_04274
OG0000345	YEAST01884	AENJA_12976, AENJA_23748
OG0000352	YEAST04069	AENJA_13697, AENJA_04782, AENJA_25500, AENJA_11315
OG0000357	YEAST01925	AENJA_16412, AENJA_04794
OG0000359	YEAST02489	AENJA_14005, AENJA_07464, AENJA_09269
OG0000363	YEAST04081, YEAST05870	AENJA_12906, AENJA_18208, AENJA_26154, AENJA_03399
OG0000365	YEAST05831	AENJA_22716, AENJA_08243, AENJA_08242
OG0000367	YEAST02141, YEAST03746, YEAST03210	AENJA_21570, AENJA_21567, AENJA_15749
OG0000372	YEAST05988	AENJA_14610, AENJA_10537, AENJA_22918, AENJA_10254
OG0000373	YEAST02023	AENJA_10744, AENJA_18516
OG0000373	YEAST04495, YEAST01417, YEAST05964	AENJA_11897
OG0000380	YEAST01047	AENJA_15073, AENJA_11238, AENJA_23591, AENJA_06533, AENJA_00574, AENJA_17802, AENJA_15072, AENJA_07033, AENJA_02537, AENJA_08753, AENJA_20573, AENJA_13328, AENJA_08875, AENJA_15737
OG0000385	YEAST03496	AENJA_16044, AENJA_12666, AENJA_12667, AENJA_16346
OG0000393	YEAST04072, YEAST04071	AENJA_20824
OG0000393	YEAST01302	AENJA_11660
OG0000397	YEAST05080	AENJA_26085
OG0000399	YEAST02160	AENJA_09258, AENJA_25908, AENJA_11784, AENJA_23430, AENJA_13359, AENJA_24563, AENJA_03668, AENJA_14143
OG0000400	YEAST05911	AENJA_05665
OG0000402	YEAST01657, YEAST01929	AENJA_01108, AENJA_20115
OG0000405	YEAST06055, YEAST00411	AENJA_21234
OG0000412	YEAST04469	AENJA_26231, AENJA_11362
OG0000413	YEAST04905, YEAST05340	AENJA_18235
OG0000413	YEAST02838	AENJA_12102
OG0000419	YEAST05989	AENJA_02942, AENJA_25245, AENJA_25372, AENJA_25244
OG0000420	YEAST03886	AENJA_05214, AENJA_14372, AENJA_14000, AENJA_14371, AENJA_25418, AENJA_12757, AENJA_24304
OG0000424	YEAST03563	AENJA_15205, AENJA_15202, AENJA_26752
OG0000426	YEAST03440	AENJA_16516
OG0000426	YEAST03848, YEAST01121	AENJA_15653
OG0000427	YEAST02655, YEAST02439	AENJA_16219, AENJA_26175
OG0000429	YEAST02285	AENJA_21410, AENJA_01381
OG0000431	YEAST04014	AENJA_03019, AENJA_19097, AENJA_17426
OG0000433	YEAST06177, YEAST00117	AENJA_24860, AENJA_10323
OG0000437	YEAST03074, YEAST02073	AENJA_24488, AENJA_24489
OG0000442	YEAST05012	AENJA_21364, AENJA_20819, AENJA_08940
OG0000444	YEAST01115, YEAST04019	AENJA_22469
OG0000445	YEAST03068	AENJA_02867, AENJA_01957, AENJA_03366, AENJA_08087, AENJA_03365
OG0000450	YEAST04709, YEAST05909	AENJA_18743, AENJA_10311
OG0000461	YEAST00120	AENJA_10288
OG0000467	YEAST03162	AENJA_24285
OG0000468	YEAST04372	AENJA_06943, AENJA_02883, AENJA_02878, AENJA_08672, AENJA_12636
OG0000469	YEAST02179, YEAST05440	AENJA_19006
OG0000469	YEAST02333, YEAST00863	AENJA_05512
OG0000474	YEAST02384	AENJA_20251, AENJA_17737
OG0000476	YEAST03038	AENJA_25489, AENJA_12956, AENJA_25847, AENJA_03795, AENJA_24295, AENJA_10203, AENJA_21455, AENJA_20022, AENJA_00742
OG0000479	YEAST04139	AENJA_09587, AENJA_09588, AENJA_20878
OG0000480	YEAST05750	AENJA_10027, AENJA_23584, AENJA_25610, AENJA_14480, AENJA_23244
OG0000481	YEAST01040	AENJA_16592
OG0000481	YEAST00916	AENJA_22951
OG0000481	YEAST00827, YEAST00774	AENJA_11417
OG0000484	YEAST05824	AENJA_00628
OG0000486	YEAST03122, YEAST04270	AENJA_24911, AENJA_01412, AENJA_01364, AENJA_22874
OG0000487	YEAST04968	AENJA_25094, AENJA_24881, AENJA_24880
OG0000487	YEAST02728	AENJA_02732
OG0000488	YEAST01414	AENJA_10931
OG0000490	YEAST04297, YEAST00894	AENJA_13962
OG0000505	YEAST03067	AENJA_11465
OG0000508	YEAST04626	AENJA_05447, AENJA_18700, AENJA_18701
OG0000510	YEAST04569, YEAST05730	AENJA_13229, AENJA_13230
OG0000519	YEAST04594, YEAST03616	AENJA_13197, AENJA_00264
OG0000520	YEAST02979	AENJA_19532, AENJA_00693
OG0000523	YEAST01952, YEAST05838, YEAST06082	AENJA_23211, AENJA_01429
OG0000529	YEAST05790, YEAST00048	AENJA_13079
OG0000534	YEAST04932	AENJA_07190
OG0000538	YEAST00499	AENJA_23758
OG0000549	YEAST06280, YEAST02610, YEAST05060	AENJA_17344, AENJA_17342, AENJA_17318, AENJA_21943
OG0000552	YEAST05717	AENJA_18702, AENJA_23603
OG0000561	YEAST06202, YEAST00331	AENJA_01455, AENJA_18412
OG0000562	YEAST00314	AENJA_21496, AENJA_25856, AENJA_02716
OG0000563	YEAST01406	AENJA_25022, AENJA_03438
OG0000566	YEAST05789, YEAST00049	AENJA_14810, AENJA_20531, AENJA_16653
OG0000573	YEAST05675	AENJA_05835, AENJA_03220
OG0000576	YEAST00470, YEAST00193	AENJA_05569
OG0000578	YEAST01208, YEAST00759	AENJA_09428
OG0000579	YEAST02484	AENJA_18819, AENJA_12593, AENJA_20737, AENJA_22778
OG0000582	YEAST03615	AENJA_17591
OG0000588	YEAST05197	AENJA_02286, AENJA_21633
OG0000590	YEAST05110, YEAST05552, YEAST03727	AENJA_19774, AENJA_07046
OG0000592	YEAST00388	AENJA_12392, AENJA_13611
OG0000597	YEAST04330	AENJA_10748, AENJA_01626
OG0000609	YEAST05180	AENJA_03157
OG0000612	YEAST02370	AENJA_06346
OG0000613	YEAST01072	AENJA_08922, AENJA_20929
OG0000623	YEAST02411	AENJA_02871
OG0000623	YEAST05090	AENJA_17960
OG0000627	YEAST02116, YEAST03957	AENJA_13466
OG0000639	YEAST02015	AENJA_10965, AENJA_22126
OG0000642	YEAST00618	AENJA_02487, AENJA_00389, AENJA_26018
OG0000645	YEAST05140	AENJA_00673
OG0000645	YEAST04743	AENJA_22405
OG0000647	YEAST04534	AENJA_07172, AENJA_01826
OG0000648	YEAST04178, YEAST05641	AENJA_04823, AENJA_04819
OG0000657	YEAST03846	AENJA_06847, AENJA_01439, AENJA_14948, AENJA_01442
OG0000660	YEAST05150, YEAST01587	AENJA_07533, AENJA_06621
OG0000662	YEAST05937	AENJA_08142, AENJA_09173, AENJA_21495
OG0000663	YEAST02675, YEAST03294	AENJA_26290, AENJA_19588, AENJA_10413
OG0000672	YEAST03771	AENJA_11032
OG0000672	YEAST00984	AENJA_02173
OG0000676	YEAST01503	AENJA_15570
OG0000676	YEAST02962	AENJA_04404
OG0000683	YEAST03152, YEAST03537, YEAST05938	AENJA_18458, AENJA_20329
OG0000690	YEAST04874	AENJA_04544
OG0000692	YEAST01969	AENJA_17363, AENJA_13840
OG0000692	YEAST03487	AENJA_02403, AENJA_00938
OG0000694	YEAST05978	AENJA_02666, AENJA_15805
OG0000699	YEAST05706	AENJA_12577, AENJA_20559, AENJA_12576
OG0000701	YEAST02239, YEAST02223	AENJA_18091
OG0000703	YEAST05314	AENJA_26753, AENJA_26449
OG0000708	YEAST05997	AENJA_10491, AENJA_00725, AENJA_04787
OG0000709	YEAST00057	AENJA_11142, AENJA_19288, AENJA_01143
OG0000724	YEAST02013	AENJA_08671
OG0000732	YEAST04978	AENJA_23886, AENJA_07798, AENJA_12389
OG0000733	YEAST05474	AENJA_07801
OG0000735	YEAST05945	AENJA_15834
OG0000744	YEAST05951	AENJA_07063, AENJA_07064
OG0000745	YEAST00539, YEAST02786, YEAST05296, YEAST03097, YEAST02781, YEAST03102	AENJA_08290, AENJA_25526, AENJA_16763, AENJA_16764, AENJA_19385
OG0000752	YEAST01432, YEAST04483	AENJA_00591, AENJA_26667
OG0000753	YEAST01034, YEAST02037	AENJA_01120, AENJA_10740, AENJA_09401
OG0000757	YEAST01489	AENJA_06262, AENJA_15686, AENJA_08837
OG0000758	YEAST01504	AENJA_07914
OG0000759	YEAST02878, YEAST05681	AENJA_12039
OG0000765	YEAST05027, YEAST03009, YEAST01404	AENJA_22263
OG0000768	YEAST02560, YEAST04269	AENJA_24479
OG0000772	YEAST04929	AENJA_24869, AENJA_00651, AENJA_10655, AENJA_10656
OG0000776	YEAST04571, YEAST00195, YEAST00312	AENJA_14162, AENJA_14158, AENJA_04150, AENJA_16571
OG0000777	YEAST06297, YEAST02627	AENJA_05341, AENJA_04497, AENJA_05898, AENJA_04500
OG0000779	YEAST03812	AENJA_08422
OG0000782	YEAST01393, YEAST05616	AENJA_17040
OG0000791	YEAST02375	AENJA_05472
OG0000794	YEAST04627	AENJA_11312
OG0000800	YEAST03636	AENJA_25972, AENJA_17652
OG0000809	YEAST01998	AENJA_02164
OG0000817	YEAST00389	AENJA_07214, AENJA_18385
OG0000817	YEAST06112	AENJA_14055
OG0000824	YEAST01319, YEAST02883	AENJA_00764
OG0000828	YEAST00945, YEAST05476, YEAST00075	AENJA_05318
OG0000828	YEAST02290	AENJA_21604, AENJA_14692
OG0000837	YEAST06222	AENJA_25179
OG0000841	YEAST02416	AENJA_00152
OG0000847	YEAST02881, YEAST03544, YEAST06198	AENJA_19531
OG0000847	YEAST02530, YEAST00209	AENJA_05909
OG0000849	YEAST04475	AENJA_06598, AENJA_17459
OG0000850	YEAST04287	AENJA_06947, AENJA_14500, AENJA_26527
OG0000852	YEAST01266	AENJA_20937, AENJA_07998
OG0000854	YEAST00248	AENJA_12138
OG0000855	YEAST04755	AENJA_13524, AENJA_13527, AENJA_13526, AENJA_13521
OG0000857	YEAST00309	AENJA_19063
OG0000868	YEAST06157	AENJA_20580, AENJA_01456
OG0000871	YEAST03857	AENJA_15432, AENJA_15433, AENJA_06473
OG0000872	YEAST03222, YEAST03741	AENJA_06798
OG0000875	YEAST00077	AENJA_08703, AENJA_14919
OG0000876	YEAST05556	AENJA_08833
OG0000879	YEAST06123	AENJA_23882, AENJA_14015
OG0000888	YEAST00288	AENJA_02929, AENJA_02481, AENJA_16255
OG0000889	YEAST00175	AENJA_05911
OG0000894	YEAST03763	AENJA_18194, AENJA_24655, AENJA_16901
OG0000896	YEAST02476	AENJA_17963, AENJA_20857
OG0000896	YEAST04923	AENJA_26740
OG0000898	YEAST06255, YEAST03431	AENJA_20658
OG0000905	YEAST00599	AENJA_03454, AENJA_12044, AENJA_12043
OG0000907	YEAST02193	AENJA_06223
OG0000913	YEAST03557, YEAST05101	AENJA_11700
OG0000914	YEAST04745	AENJA_16081
OG0000921	YEAST02526	AENJA_16626, AENJA_00754
OG0000925	YEAST05667, YEAST06025	AENJA_14502, AENJA_01829
OG0000932	YEAST03525	AENJA_10313, AENJA_10314
OG0000933	YEAST06306	AENJA_12056, AENJA_25029
OG0000934	YEAST02582, YEAST06252	AENJA_23792
OG0000934	YEAST05040	AENJA_12733
OG0000935	YEAST02843	AENJA_14023
OG0000943	YEAST03805	AENJA_02078, AENJA_00401
OG0000944	YEAST04878	AENJA_00580
OG0000954	YEAST05503, YEAST01249	AENJA_24386, AENJA_08232
OG0000955	YEAST00837	AENJA_09334, AENJA_19306
OG0000955	YEAST04295	AENJA_26657
OG0000963	YEAST03685, YEAST00482, YEAST01749	AENJA_01165, AENJA_06323
OG0000964	YEAST04606	AENJA_06851, AENJA_04088, AENJA_01513, AENJA_06848
OG0000965	YEAST02552	AENJA_05586, AENJA_05584
OG0000965	YEAST02050	AENJA_02282
OG0000967	YEAST05075	AENJA_02972, AENJA_22529
OG0000970	YEAST04028	AENJA_09659, AENJA_03395
OG0000982	YEAST01182	AENJA_09037
OG0000984	YEAST01493, YEAST00575	AENJA_13820
OG0000986	YEAST01481, YEAST04073	AENJA_19042, AENJA_19041
OG0000987	YEAST04734, YEAST02734	AENJA_23574
OG0000994	YEAST02360	AENJA_20560, AENJA_02296
OG0000996	YEAST00033	AENJA_04444, AENJA_26096
OG0001001	YEAST00341	AENJA_07866
OG0001003	YEAST00644	AENJA_13424
OG0001006	YEAST04513	AENJA_21663, AENJA_25248
OG0001016	YEAST00830	AENJA_26608, AENJA_01521, AENJA_14403, AENJA_15956
OG0001018	YEAST01172	AENJA_02393, AENJA_12182
OG0001024	YEAST01024, YEAST00308	AENJA_11445, AENJA_03556
OG0001064	YEAST00458	AENJA_16034
OG0001066	YEAST06311	AENJA_19790
OG0001075	YEAST05636	AENJA_00807
OG0001076	YEAST01570	AENJA_01569
OG0001081	YEAST04460	AENJA_21808, AENJA_16503, AENJA_04238
OG0001082	YEAST03919, YEAST02905, YEAST05331	AENJA_06872, AENJA_21482, AENJA_09332
OG0001094	YEAST03837	AENJA_23025
OG0001095	YEAST00773	AENJA_25247
OG0001101	YEAST03434	AENJA_00373
OG0001108	YEAST06309	AENJA_12290, AENJA_04372, AENJA_04373, AENJA_09666
OG0001111	YEAST06003	AENJA_26838, AENJA_22327, AENJA_22201, AENJA_06275, AENJA_18410, AENJA_21728
