Orthogroup	YEAST	AENJA_ok
OG0002837	YEAST01987, YEAST00157	AENJA_05456
OG0002839	YEAST03148	AENJA_06051
OG0002843	YEAST04737	AENJA_06434
OG0002844	YEAST05563	AENJA_06497, AENJA_06632
OG0002847	YEAST02294	AENJA_07384
OG0002851	YEAST04951	AENJA_09890
OG0002855	YEAST00137	AENJA_10897
OG0002860	YEAST02712	AENJA_12346
OG0002866	YEAST01136	AENJA_14387
OG0002876	YEAST02348	AENJA_16221
OG0002877	YEAST04537	AENJA_16701
OG0002883	YEAST03027	AENJA_18948
OG0002891	YEAST03205	AENJA_20333
OG0002893	YEAST03653	AENJA_20681
OG0002894	YEAST00906	AENJA_20837
OG0002895	YEAST01471, YEAST05353, YEAST05456	AENJA_21152
OG0002897	YEAST06308	AENJA_22085
OG0002899	YEAST00283	AENJA_22623
OG0002900	YEAST05306	AENJA_25988, AENJA_22681
OG0002907	YEAST02061	AENJA_23794
OG0002910	YEAST00223	AENJA_24759
OG0002915	YEAST02264	AENJA_26181
OG0002917	YEAST03703	AENJA_26763
OG0002947	YEAST00232	AENJA_00803, AENJA_14586
OG0002948	YEAST03584	AENJA_09024, AENJA_17830, AENJA_00811
OG0002949	YEAST00419, YEAST06063	AENJA_00985
OG0002952	YEAST05257	AENJA_03492, AENJA_01286, AENJA_01288
OG0002953	YEAST03034	AENJA_01495
OG0002957	YEAST03253	AENJA_02431
OG0002960	YEAST05502	AENJA_02770
OG0002965	YEAST03804	AENJA_03749
OG0002966	YEAST06059	AENJA_06648, AENJA_03777
OG0002968	YEAST00199	AENJA_03998
OG0002969	YEAST00655	AENJA_04473
OG0002982	YEAST02471	AENJA_07566
OG0002984	YEAST00961, YEAST01144	AENJA_08233
OG0002985	YEAST02147	AENJA_08394
OG0002987	YEAST02970, YEAST00081, YEAST02488	AENJA_08505
OG0002991	YEAST03345, YEAST01842	AENJA_09631, AENJA_22593
OG0002997	YEAST02374	AENJA_25602, AENJA_11131
OG0003001	YEAST01497	AENJA_18654, AENJA_11581
OG0003004	YEAST02183	AENJA_11848
OG0003006	YEAST00899	AENJA_12351
OG0003010	YEAST03035	AENJA_14073
OG0003012	YEAST04512	AENJA_14839
OG0003016	YEAST04810	AENJA_15608, AENJA_21110, AENJA_15615
OG0003017	YEAST02213	AENJA_15754
OG0003018	YEAST01635, YEAST01949	AENJA_15825
OG0003020	YEAST04851	AENJA_16040, AENJA_19439, AENJA_16041
OG0003027	YEAST05498	AENJA_17824
OG0003028	YEAST05822	AENJA_17984
OG0003029	YEAST04523	AENJA_18248
OG0003033	YEAST02457, YEAST02640	AENJA_18723
OG0003039	YEAST00055	AENJA_21140
OG0003043	YEAST02551	AENJA_21648
OG0003046	YEAST01632	AENJA_21816
OG0003054	YEAST04909, YEAST05341	AENJA_24441
OG0003056	YEAST02257	AENJA_24565, AENJA_24568
OG0003059	YEAST02832, YEAST03675	AENJA_24855
OG0003063	YEAST00204	AENJA_25761
OG0003066	YEAST00969	AENJA_26723
OG0003101	YEAST01357	AENJA_00164
OG0003104	YEAST00861	AENJA_00844, AENJA_00412
OG0003105	YEAST04282	AENJA_00483
OG0003106	YEAST03619	AENJA_00659
OG0003107	YEAST00029	AENJA_00765
OG0003108	YEAST00796	AENJA_01637
OG0003110	YEAST02197	AENJA_01831
OG0003114	YEAST00453, YEAST02426	AENJA_02181
OG0003119	YEAST00778	AENJA_03324
OG0003121	YEAST03190	AENJA_03733
OG0003126	YEAST00300	AENJA_13311, AENJA_04114, AENJA_20192
OG0003131	YEAST04435, YEAST04350	AENJA_04699
OG0003135	YEAST02069	AENJA_05506
OG0003138	YEAST01790, YEAST00784	AENJA_05937
OG0003145	YEAST06012	AENJA_06906
OG0003147	YEAST03729	AENJA_07167
OG0003151	YEAST03910	AENJA_07870
OG0003153	YEAST05438	AENJA_08315
OG0003154	YEAST00694	AENJA_08755, AENJA_24160, AENJA_24621
OG0003157	YEAST01203	AENJA_09315, AENJA_09314
OG0003164	YEAST05549, YEAST04492	AENJA_13680, AENJA_10532
OG0003169	YEAST04410	AENJA_11201, AENJA_11198
OG0003172	YEAST06030	AENJA_11593
OG0003174	YEAST06178	AENJA_12148, AENJA_18390
OG0003178	YEAST05823	AENJA_12804
OG0003179	YEAST00905	AENJA_12977
OG0003182	YEAST05565	AENJA_13237
OG0003189	YEAST00820	AENJA_15393
OG0003190	YEAST02550	AENJA_16189, AENJA_16188
OG0003191	YEAST01068	AENJA_16289
OG0003193	YEAST02494	AENJA_16359
OG0003197	YEAST06274	AENJA_17257
OG0003199	YEAST04961	AENJA_17478
OG0003207	YEAST04056	AENJA_19792, AENJA_19791
OG0003212	YEAST05531	AENJA_20864
OG0003214	YEAST03701	AENJA_21694
OG0003215	YEAST04373	AENJA_22196
OG0003218	YEAST04068	AENJA_23390
OG0003219	YEAST01656	AENJA_23468
OG0003220	YEAST03417, YEAST00186	AENJA_23504
OG0003221	YEAST05064	AENJA_23575
OG0003223	YEAST04472	AENJA_24204
OG0003228	YEAST06187	AENJA_25997
OG0003230	YEAST05487	AENJA_26243
OG0003251	YEAST05338, YEAST04904	AENJA_00517
OG0003254	YEAST03911	AENJA_01261
OG0003257	YEAST02741	AENJA_01488, AENJA_01489
OG0003263	YEAST05333	AENJA_03032
OG0003264	YEAST03398	AENJA_03403
OG0003266	YEAST05585	AENJA_03526
OG0003267	YEAST02516	AENJA_03748
OG0003270	YEAST01372, YEAST05351, YEAST01476	AENJA_04789
OG0003277	YEAST03706	AENJA_06595
OG0003283	YEAST02779	AENJA_08388, AENJA_08386, AENJA_08389
OG0003284	YEAST02184	AENJA_08806
OG0003287	YEAST00166	AENJA_08945
OG0003288	YEAST05062	AENJA_08988
OG0003290	YEAST06325	AENJA_09114
OG0003293	YEAST04930	AENJA_10140
OG0003295	YEAST06127	AENJA_10278
OG0003300	YEAST03316	AENJA_16801, AENJA_10987
OG0003301	YEAST03267	AENJA_11385
OG0003302	YEAST04633	AENJA_11409
OG0003303	YEAST05878	AENJA_23721, AENJA_11641
OG0003304	YEAST01018	AENJA_11712, AENJA_18633
OG0003316	YEAST04887	AENJA_13112
OG0003317	YEAST03051	AENJA_13550
OG0003318	YEAST02158	AENJA_13567
OG0003332	YEAST02945, YEAST00447	AENJA_15526
OG0003335	YEAST01260	AENJA_15787
OG0003340	YEAST04972	AENJA_16463
OG0003341	YEAST00990	AENJA_17359
OG0003343	YEAST04356, YEAST06258	AENJA_17465, AENJA_17471, AENJA_17472
OG0003344	YEAST04764	AENJA_17550
OG0003345	YEAST02133	AENJA_17754, AENJA_22123
OG0003348	YEAST02844	AENJA_18879
OG0003349	YEAST00235, YEAST04798	AENJA_18916
OG0003356	YEAST02937	AENJA_21005, AENJA_21006
OG0003357	YEAST04240, YEAST02522	AENJA_21046
OG0003364	YEAST00730	AENJA_21855
OG0003366	YEAST05276, YEAST03075	AENJA_22253
OG0003373	YEAST03755	AENJA_24423
OG0003374	YEAST03627	AENJA_24682, AENJA_24683
OG0003375	YEAST03722	AENJA_24824
OG0003377	YEAST03340	AENJA_24906
OG0003380	YEAST00529	AENJA_25323
OG0003381	YEAST03447, YEAST01380	AENJA_25399
OG0003382	YEAST01627	AENJA_25400
OG0003386	YEAST02725	AENJA_26435
OG0003425	YEAST05084	AENJA_01194
OG0003426	YEAST05251	AENJA_01257
OG0003428	YEAST04550, YEAST01154	AENJA_01568
OG0003429	YEAST05921	AENJA_01963
OG0003430	YEAST04732	AENJA_02400
OG0003434	YEAST02689	AENJA_02675
OG0003435	YEAST05483	AENJA_02757
OG0003441	YEAST05981	AENJA_03511
OG0003443	YEAST06032	AENJA_03622
OG0003454	YEAST04088	AENJA_04653
OG0003458	YEAST00169	AENJA_05270
OG0003461	YEAST05752, YEAST04759	AENJA_05624
OG0003463	YEAST02371	AENJA_05770
OG0003464	YEAST05120	AENJA_10817, AENJA_05778
OG0003465	YEAST02874	AENJA_06069
OG0003467	YEAST01278	AENJA_06433
OG0003477	YEAST03665	AENJA_08292
OG0003483	YEAST06074	AENJA_09252
OG0003487	YEAST03066	AENJA_10277
OG0003491	YEAST03514	AENJA_11118
OG0003493	YEAST01076	AENJA_20319, AENJA_11275
OG0003497	YEAST00758	AENJA_12369
OG0003498	YEAST05680	AENJA_12653
OG0003500	YEAST03303, YEAST02683	AENJA_12709
OG0003501	YEAST01421	AENJA_13025
OG0003502	YEAST02519	AENJA_13200
OG0003503	YEAST00400	AENJA_13216
OG0003505	YEAST00697	AENJA_13629
OG0003509	YEAST02850	AENJA_14027
OG0003515	YEAST00923	AENJA_16192
OG0003518	YEAST04809	AENJA_16797
OG0003523	YEAST05393	AENJA_17997
OG0003531	YEAST00465	AENJA_19107
OG0003532	YEAST05810	AENJA_19405
OG0003539	YEAST03774	AENJA_20975
OG0003541	YEAST01314	AENJA_21308
OG0003543	YEAST01290	AENJA_21659
OG0003544	YEAST00251	AENJA_21703
OG0003550	YEAST06166	AENJA_22695
OG0003551	YEAST01826	AENJA_22715
OG0003552	YEAST04163	AENJA_22940
OG0003556	YEAST05216	AENJA_23329
OG0003560	YEAST02357, YEAST05925	AENJA_24076
OG0003561	YEAST06100	AENJA_24294
OG0003562	YEAST00960	AENJA_24391
OG0003565	YEAST03392	AENJA_24872
OG0003567	YEAST04838	AENJA_25441
OG0003568	YEAST04328	AENJA_25542
OG0003570	YEAST03562, YEAST04635	AENJA_26158
OG0003571	YEAST05553	AENJA_26245
OG0003573	YEAST00597	AENJA_26698
OG0003598	YEAST00803	AENJA_00099
OG0003599	YEAST04133	AENJA_00129, AENJA_06205
OG0003603	YEAST03529	AENJA_00222
OG0003610	YEAST02573	AENJA_00983
OG0003611	YEAST01054	AENJA_01033, AENJA_04941
OG0003612	YEAST00808	AENJA_01169
OG0003613	YEAST02366	AENJA_01172
OG0003615	YEAST01638	AENJA_01282, AENJA_22435, AENJA_06537
OG0003617	YEAST04802, YEAST04398	AENJA_01515, AENJA_11306
OG0003618	YEAST00747	AENJA_01642
OG0003619	YEAST04756	AENJA_13125, AENJA_01712, AENJA_03250, AENJA_01713
OG0003624	YEAST00147	AENJA_02868
OG0003630	YEAST04845	AENJA_03435
OG0003632	YEAST02125	AENJA_03584
OG0003638	YEAST00956	AENJA_04417
OG0003641	YEAST04061, YEAST01158	AENJA_05255
OG0003643	YEAST03144	AENJA_05513, AENJA_24494
OG0003644	YEAST01545	AENJA_06076
OG0003645	YEAST05809, YEAST05493	AENJA_06128
OG0003646	YEAST02349	AENJA_06203
OG0003647	YEAST04352, YEAST04433	AENJA_06206
OG0003649	YEAST00203	AENJA_06343
OG0003650	YEAST00737, YEAST04997	AENJA_06545
OG0003659	YEAST00140	AENJA_08800
OG0003661	YEAST02758	AENJA_09036
OG0003664	YEAST03791	AENJA_09805
OG0003668	YEAST06168	AENJA_10387
OG0003669	YEAST02813	AENJA_10658
OG0003672	YEAST03137	AENJA_11161, AENJA_24103
OG0003676	YEAST03110	AENJA_11880
OG0003678	YEAST02330	AENJA_12097
OG0003679	YEAST03223	AENJA_12320
OG0003682	YEAST00571	AENJA_12915
OG0003687	YEAST02527, YEAST04246	AENJA_13636
OG0003688	YEAST01333, YEAST05362, YEAST00376	AENJA_13670
OG0003689	YEAST04232	AENJA_14017
OG0003690	YEAST01162	AENJA_20908, AENJA_14230
OG0003692	YEAST00692	AENJA_18360, AENJA_14437
OG0003693	YEAST05304	AENJA_14583
OG0003694	YEAST01453	AENJA_14806
OG0003696	YEAST05704	AENJA_15025
OG0003697	YEAST04962	AENJA_15049
OG0003698	YEAST03764, YEAST03185	AENJA_15085
OG0003703	YEAST00683	AENJA_15505, AENJA_15513
OG0003710	YEAST02077	AENJA_17579
OG0003712	YEAST02114	AENJA_17842
OG0003713	YEAST01549, YEAST03807	AENJA_17988
OG0003716	YEAST02390	AENJA_18178
OG0003718	YEAST05772	AENJA_18593, AENJA_23619
OG0003719	YEAST06338	AENJA_18681
OG0003721	YEAST04960	AENJA_19137
OG0003724	YEAST02365, YEAST06120	AENJA_19400
OG0003729	YEAST01543	AENJA_19798
OG0003731	YEAST04486	AENJA_19989
OG0003733	YEAST03492	AENJA_20334
OG0003734	YEAST02809, YEAST03842	AENJA_20690
OG0003735	YEAST06115	AENJA_20826
OG0003738	YEAST05605	AENJA_21039
OG0003740	YEAST01029	AENJA_21680
OG0003741	YEAST01379	AENJA_21770
OG0003743	YEAST06008, YEAST05688	AENJA_22572
OG0003744	YEAST01207	AENJA_22829
OG0003745	YEAST02618	AENJA_23235, AENJA_23237, AENJA_23234
OG0003749	YEAST04441	AENJA_23639
OG0003750	YEAST00149	AENJA_23963
OG0003756	YEAST01878	AENJA_25172
OG0003758	YEAST06133	AENJA_25591
OG0003759	YEAST03315	AENJA_25619
OG0003806	YEAST02367	AENJA_00944
OG0003807	YEAST04265, YEAST03128	AENJA_00967
OG0003808	YEAST01201	AENJA_00978
OG0003811	YEAST00417	AENJA_01571
OG0003812	YEAST00287	AENJA_01871
OG0003813	YEAST00254	AENJA_02053
OG0003818	YEAST04318	AENJA_02472, AENJA_02475
OG0003824	YEAST01468	AENJA_02975
OG0003828	YEAST02448	AENJA_03700
OG0003829	YEAST02032, YEAST01031	AENJA_03792
OG0003831	YEAST03010, YEAST05137, YEAST02344	AENJA_03886
OG0003834	YEAST06322	AENJA_04549, AENJA_04550
OG0003837	YEAST02586	AENJA_04856
OG0003838	YEAST03413	AENJA_04967
OG0003839	YEAST01736	AENJA_05236, AENJA_06897
OG0003844	YEAST06054	AENJA_06372
OG0003846	YEAST00356	AENJA_06476
OG0003848	YEAST01654	AENJA_06904
OG0003850	YEAST00228	AENJA_07117, AENJA_21595
OG0003851	YEAST06169	AENJA_07129
OG0003852	YEAST03296	AENJA_07216
OG0003853	YEAST06251	AENJA_07482, AENJA_19998
OG0003855	YEAST04936	AENJA_07705
OG0003856	YEAST03934, YEAST02710	AENJA_08084
OG0003858	YEAST01401	AENJA_08566
OG0003860	YEAST01412	AENJA_08805, AENJA_11742
OG0003866	YEAST01895	AENJA_09527
OG0003867	YEAST03558	AENJA_09761
OG0003868	YEAST01448	AENJA_09827
OG0003869	YEAST02771	AENJA_17460, AENJA_09977
OG0003875	YEAST05070	AENJA_10875
OG0003876	YEAST02423	AENJA_10876
OG0003877	YEAST04860, YEAST05867, YEAST03825	AENJA_11020
OG0003879	YEAST00463	AENJA_11207
OG0003881	YEAST03851	AENJA_11372
OG0003882	YEAST03663	AENJA_11663
OG0003886	YEAST06023	AENJA_12066
OG0003887	YEAST00028	AENJA_12157
OG0003893	YEAST05028	AENJA_13141
OG0003897	YEAST01270	AENJA_14064
OG0003899	YEAST04954	AENJA_14656
OG0003904	YEAST01732	AENJA_16228
OG0003907	YEAST02999, YEAST02288	AENJA_25978, AENJA_17207
OG0003908	YEAST01362	AENJA_22677
OG0003908	YEAST06330	AENJA_17280
OG0003910	YEAST03780	AENJA_17611
OG0003911	YEAST00032	AENJA_17893
OG0003913	YEAST03258	AENJA_18124
OG0003918	YEAST00058	AENJA_19068
OG0003921	YEAST06181	AENJA_19828
OG0003926	YEAST04138	AENJA_20056
OG0003929	YEAST04489, YEAST01422	AENJA_20627
OG0003930	YEAST03969	AENJA_20961
OG0003931	YEAST01142	AENJA_21038
OG0003934	YEAST00084	AENJA_21817
OG0003938	YEAST01566, YEAST05133	AENJA_22573
OG0003939	YEAST03211	AENJA_22721
OG0003944	YEAST01186	AENJA_23555
OG0003946	YEAST03220	AENJA_24350
OG0003947	YEAST06266, YEAST05428	AENJA_24809
OG0003949	YEAST01888	AENJA_25294
OG0003950	YEAST01409	AENJA_25298
OG0003954	YEAST02764	AENJA_26001
OG0003955	YEAST03951	AENJA_26253
OG0003959	YEAST02778	AENJA_26551
OG0003961	YEAST01991	AENJA_26616
OG0003999	YEAST05604	AENJA_00953
OG0004000	YEAST06060	AENJA_01025
OG0004005	YEAST06216	AENJA_01410, AENJA_01411
OG0004007	YEAST01456	AENJA_01716
OG0004012	YEAST00755	AENJA_02300
OG0004017	YEAST03019	AENJA_03846
OG0004023	YEAST04349	AENJA_04821
OG0004027	YEAST03587	AENJA_05469
OG0004032	YEAST02562	AENJA_06151
OG0004033	YEAST02572	AENJA_07800, AENJA_06467
OG0004035	YEAST02134	AENJA_07045
OG0004037	YEAST03371	AENJA_07206
OG0004042	YEAST05578	AENJA_07854
OG0004044	YEAST05367	AENJA_07917
OG0004047	YEAST02496	AENJA_08079
OG0004051	YEAST01772	AENJA_08973
OG0004052	YEAST03705	AENJA_09045, AENJA_09047
OG0004054	YEAST05576	AENJA_09386
OG0004056	YEAST05698	AENJA_09747
OG0004057	YEAST05620	AENJA_09847
OG0004059	YEAST00030	AENJA_10120
OG0004065	YEAST00772	AENJA_10916, AENJA_10915
OG0004067	YEAST02665	AENJA_11072, AENJA_11073
OG0004068	YEAST03461	AENJA_11291
OG0004071	YEAST02893	AENJA_11569
OG0004072	YEAST02440	AENJA_11674
OG0004075	YEAST02332	AENJA_25225, AENJA_11909, AENJA_25684
OG0004076	YEAST05461	AENJA_11962
OG0004079	YEAST04385	AENJA_12149
OG0004080	YEAST00812	AENJA_12559, AENJA_12560
OG0004082	YEAST00063, YEAST05409	AENJA_12648
OG0004090	YEAST02301, YEAST02021	AENJA_14113
OG0004091	YEAST04715	AENJA_14497, AENJA_14498
OG0004092	YEAST03564, YEAST06307	AENJA_14629
OG0004096	YEAST00160	AENJA_14942
OG0004097	YEAST05039	AENJA_15032
OG0004101	YEAST03547, YEAST02901	AENJA_16349
OG0004102	YEAST05787	AENJA_16425
OG0004103	YEAST05061	AENJA_16652, AENJA_16649
OG0004105	YEAST01700, YEAST01565	AENJA_17274
OG0004110	YEAST02825	AENJA_17972
OG0004113	YEAST02059	AENJA_18290
OG0004115	YEAST00325	AENJA_18384
OG0004116	YEAST00481	AENJA_18624
OG0004118	YEAST01855	AENJA_19037
OG0004119	YEAST02170	AENJA_19319
OG0004120	YEAST01953	AENJA_19470
OG0004123	YEAST04761	AENJA_19882
OG0004124	YEAST01139	AENJA_20051
OG0004127	YEAST06097	AENJA_20390
OG0004130	YEAST03149	AENJA_20514
OG0004134	YEAST05611	AENJA_20800
OG0004136	YEAST01084	AENJA_21121
OG0004142	YEAST05774	AENJA_22247
OG0004148	YEAST00867	AENJA_23349
OG0004150	YEAST04690	AENJA_23752
OG0004151	YEAST04284	AENJA_23954
OG0004153	YEAST05958, YEAST04386, YEAST00290	AENJA_24217, AENJA_24230
OG0004154	YEAST05587	AENJA_24263
OG0004158	YEAST03379	AENJA_24429
OG0004161	YEAST04124	AENJA_25182
OG0004162	YEAST04517	AENJA_25282
OG0004164	YEAST05923	AENJA_25479
OG0004166	YEAST00189	AENJA_25748
OG0004168	YEAST03028	AENJA_26286
OG0004169	YEAST05813	AENJA_26454
OG0004170	YEAST05906	AENJA_26593
OG0004171	YEAST04501	AENJA_26685
OG0004215	YEAST04590	AENJA_00310
OG0004217	YEAST01257	AENJA_00550
OG0004219	YEAST00912	AENJA_01020
OG0004222	YEAST05826	AENJA_01486
OG0004230	YEAST02220	AENJA_24753, AENJA_02152
OG0004232	YEAST05931	AENJA_02302
OG0004236	YEAST05432	AENJA_02429
OG0004237	YEAST04445, YEAST04344	AENJA_02572, AENJA_07147
OG0004239	YEAST05144	AENJA_02668
OG0004243	YEAST00306	AENJA_03297
OG0004245	YEAST00859	AENJA_03416, AENJA_09928, AENJA_21565
OG0004248	YEAST03678	AENJA_03763
OG0004249	YEAST02740	AENJA_03888
OG0004250	YEAST05543	AENJA_04014
OG0004252	YEAST05178	AENJA_04057
OG0004254	YEAST03900	AENJA_04427, AENJA_09254
OG0004258	YEAST00665	AENJA_15676, AENJA_04921, AENJA_24630
OG0004259	YEAST03730	AENJA_05091
OG0004261	YEAST02564	AENJA_25277, AENJA_13929, AENJA_22921, AENJA_22459, AENJA_05609
OG0004262	YEAST02368	AENJA_05767
OG0004268	YEAST00496	AENJA_06438
OG0004269	YEAST04758	AENJA_06472
OG0004273	YEAST02547	AENJA_07053
OG0004278	YEAST00243	AENJA_07644, AENJA_08435
OG0004280	YEAST05895	AENJA_07853
OG0004282	YEAST02575, YEAST06242	AENJA_07918
OG0004283	YEAST04184	AENJA_07931, AENJA_19675
OG0004287	YEAST01708	AENJA_10688, AENJA_10695, AENJA_08479
OG0004289	YEAST05719	AENJA_08571
OG0004291	YEAST00852	AENJA_08666
OG0004292	YEAST02537	AENJA_08709, AENJA_21597
OG0004295	YEAST05946	AENJA_08995
OG0004297	YEAST01463	AENJA_09281
OG0004300	YEAST05309	AENJA_09414
OG0004301	YEAST03850	AENJA_09948, AENJA_09950, AENJA_11810
OG0004302	YEAST05203	AENJA_09951, AENJA_11814
OG0004303	YEAST02492	AENJA_10102
OG0004304	YEAST02425, YEAST05929	AENJA_10126
OG0004305	YEAST02123	AENJA_10671
OG0004307	YEAST04592	AENJA_10811
OG0004308	YEAST04835	AENJA_10896
OG0004309	YEAST05924	AENJA_10914
OG0004310	YEAST05001	AENJA_11180, AENJA_23448
OG0004312	YEAST03330	AENJA_11219
OG0004314	YEAST00500	AENJA_11558
OG0004324	YEAST04322	AENJA_12557
OG0004330	YEAST06277	AENJA_13252
OG0004331	YEAST06230	AENJA_13331
OG0004333	YEAST01391	AENJA_13634
OG0004335	YEAST01057	AENJA_13686
OG0004337	YEAST05652	AENJA_13913
OG0004338	YEAST05023	AENJA_14330
OG0004344	YEAST02441	AENJA_15963
OG0004345	YEAST04894	AENJA_16155
OG0004347	YEAST04515	AENJA_16598
OG0004348	YEAST03956	AENJA_16800
OG0004350	YEAST04742	AENJA_16841
OG0004351	YEAST04167	AENJA_16867
OG0004353	YEAST05143	AENJA_17017
OG0004356	YEAST02877	AENJA_17320
OG0004357	YEAST02304	AENJA_17547
OG0004358	YEAST01304	AENJA_18672, AENJA_18047, AENJA_18673
OG0004359	YEAST01873	AENJA_18134
OG0004364	YEAST00647	AENJA_19146
OG0004366	YEAST01097	AENJA_19317
OG0004369	YEAST04013	AENJA_19753
OG0004370	YEAST02378	AENJA_24515, AENJA_19903
OG0004374	YEAST00556	AENJA_20422
OG0004377	YEAST05181	AENJA_21485
OG0004378	YEAST03291	AENJA_21608
OG0004379	YEAST02180, YEAST04152	AENJA_21681
OG0004380	YEAST04825	AENJA_21685
OG0004382	YEAST03218	AENJA_22037
OG0004394	YEAST00619	AENJA_23929
OG0004396	YEAST01668	AENJA_24530
OG0004400	YEAST03238, YEAST03731	AENJA_25584
OG0004401	YEAST04219	AENJA_25597
OG0004402	YEAST05942, YEAST03617	AENJA_25980
OG0004404	YEAST00833, YEAST00883	AENJA_26407
OG0004460	YEAST06162	AENJA_10602, AENJA_00174
OG0004462	YEAST03397	AENJA_03119, AENJA_00195
OG0004468	YEAST04439	AENJA_00461
OG0004472	YEAST06199	AENJA_00868
OG0004479	YEAST00474	AENJA_02206
OG0004484	YEAST01989	AENJA_02375
OG0004486	YEAST00968	AENJA_02721
OG0004489	YEAST03700	AENJA_03089
OG0004490	YEAST02887	AENJA_03148
OG0004492	YEAST05415, YEAST01368	AENJA_03264
OG0004494	YEAST03738	AENJA_03427
OG0004495	YEAST00946	AENJA_03794
OG0004498	YEAST02716	AENJA_04040
OG0004500	YEAST04651	AENJA_04178
OG0004503	YEAST02385	AENJA_04529, AENJA_23467
OG0004505	YEAST01701	AENJA_08695, AENJA_04733, AENJA_22550
OG0004506	YEAST06061	AENJA_04842
OG0004507	YEAST04994	AENJA_04865
OG0004512	YEAST01510	AENJA_05863
OG0004513	YEAST04235	AENJA_06212
OG0004515	YEAST05737	AENJA_06345
OG0004519	YEAST01596	AENJA_06969
OG0004520	YEAST06001, YEAST05696	AENJA_07201
OG0004525	YEAST03937	AENJA_07831
OG0004526	YEAST02603	AENJA_23914, AENJA_07835
OG0004529	YEAST03981	AENJA_07939, AENJA_07944
