Orthogroup	YEAST	AENJA_ok
OG0004535	YEAST02221	AENJA_08570
OG0004538	YEAST02750	AENJA_08665
OG0004541	YEAST02645, YEAST03788, YEAST04781	AENJA_08939
OG0004542	YEAST04816, YEAST04623	AENJA_09105
OG0004545	YEAST02071	AENJA_19665, AENJA_09222, AENJA_25205, AENJA_22344
OG0004546	YEAST04485	AENJA_09271
OG0004551	YEAST05315	AENJA_11055
OG0004551	YEAST00426	AENJA_14630
OG0004554	YEAST05640, YEAST04172	AENJA_11434
OG0004559	YEAST04428	AENJA_11902
OG0004563	YEAST04325	AENJA_12215
OG0004566	YEAST02192	AENJA_12676
OG0004567	YEAST05747	AENJA_12797
OG0004571	YEAST02127	AENJA_13264
OG0004573	YEAST00677	AENJA_13416
OG0004577	YEAST02283	AENJA_13927
OG0004579	YEAST00134	AENJA_14039
OG0004581	YEAST03583, YEAST04618	AENJA_14240
OG0004582	YEAST04377	AENJA_14257
OG0004583	YEAST05833	AENJA_14685
OG0004584	YEAST03457	AENJA_14870
OG0004585	YEAST01153	AENJA_14884
OG0004590	YEAST03622, YEAST00886	AENJA_15587
OG0004593	YEAST01231	AENJA_16066
OG0004606	YEAST05926	AENJA_17079
OG0004609	YEAST05326	AENJA_17443
OG0004610	YEAST04487, YEAST01427	AENJA_17485
OG0004611	YEAST04613	AENJA_17567
OG0004612	YEAST02359	AENJA_17697
OG0004616	YEAST00250, YEAST02830	AENJA_17897
OG0004619	YEAST03531	AENJA_18030
OG0004621	YEAST00178	AENJA_18130
OG0004623	YEAST04421	AENJA_18259
OG0004626	YEAST00427	AENJA_18829
OG0004630	YEAST01322, YEAST02951	AENJA_19296
OG0004633	YEAST03510	AENJA_19396
OG0004634	YEAST00262, YEAST00249	AENJA_19399
OG0004635	YEAST02703	AENJA_19421
OG0004639	YEAST02924	AENJA_19701
OG0004648	YEAST04721, YEAST05892	AENJA_21464
OG0004649	YEAST02284	AENJA_21530
OG0004651	YEAST01146	AENJA_21665
OG0004654	YEAST00988	AENJA_21881
OG0004655	YEAST01640	AENJA_21945
OG0004656	YEAST04281	AENJA_22399
OG0004657	YEAST00473	AENJA_22627
OG0004658	YEAST04140	AENJA_22666
OG0004659	YEAST02251	AENJA_22731
OG0004660	YEAST06221, YEAST00721	AENJA_22903
OG0004663	YEAST01161	AENJA_23128
OG0004664	YEAST05162	AENJA_23247
OG0004668	YEAST01610	AENJA_23876
OG0004669	YEAST00949	AENJA_23970
OG0004670	YEAST03416	AENJA_23983
OG0004671	YEAST02606	AENJA_24032
OG0004674	YEAST05448	AENJA_24465
OG0004675	YEAST05072, YEAST02983	AENJA_24642
OG0004676	YEAST05785, YEAST00056, YEAST02694	AENJA_24878
OG0004678	YEAST02777, YEAST04846	AENJA_25081
OG0004682	YEAST02876	AENJA_25603
OG0004683	YEAST00676	AENJA_25906
OG0004684	YEAST05643	AENJA_25907
OG0004685	YEAST04200	AENJA_26252
OG0004687	YEAST00982	AENJA_26633
OG0004691	YEAST00819	AENJA_26781
OG0004728	YEAST04662, YEAST00882	AENJA_00010
OG0004733	YEAST06337	AENJA_00482
OG0004735	YEAST04508	AENJA_00527
OG0004739	YEAST01817	AENJA_00833
OG0004740	YEAST04029	AENJA_00889
OG0004743	YEAST04299	AENJA_00975
OG0004747	YEAST01134	AENJA_02204
OG0004748	YEAST03942	AENJA_09307, AENJA_25929, AENJA_25930, AENJA_02212, AENJA_02211
OG0004749	YEAST05904	AENJA_02213
OG0004753	YEAST04746	AENJA_02412
OG0004755	YEAST03690	AENJA_02461
OG0004756	YEAST03704	AENJA_02560
OG0004759	YEAST02912	AENJA_02782
OG0004760	YEAST01847	AENJA_02947
OG0004764	YEAST04443, YEAST04345	AENJA_03553
OG0004765	YEAST02487	AENJA_03642
OG0004766	YEAST01053	AENJA_03824
OG0004767	YEAST03559	AENJA_03880
OG0004768	YEAST02666	AENJA_03887
OG0004769	YEAST06228	AENJA_04019
OG0004770	YEAST03432	AENJA_04020
OG0004774	YEAST06062	AENJA_04499
OG0004785	YEAST04153	AENJA_05817
OG0004786	YEAST01015	AENJA_05823, AENJA_22606
OG0004787	YEAST02164	AENJA_05829
OG0004792	YEAST02299	AENJA_06378
OG0004795	YEAST02163	AENJA_06563
OG0004797	YEAST00371	AENJA_06655
OG0004805	YEAST03570	AENJA_07591
OG0004808	YEAST02354	AENJA_07815
OG0004811	YEAST01683	AENJA_07997
OG0004814	YEAST05710	AENJA_08117
OG0004816	YEAST04664	AENJA_08251
OG0004819	YEAST00279	AENJA_08530, AENJA_08531
OG0004820	YEAST05404	AENJA_08911, AENJA_08918
OG0004822	YEAST03199	AENJA_09116
OG0004833	YEAST01309	AENJA_09996
OG0004836	YEAST00658	AENJA_10309
OG0004840	YEAST01399	AENJA_10771
OG0004841	YEAST01375	AENJA_10828
OG0004842	YEAST05083	AENJA_10831
OG0004843	YEAST03163	AENJA_10860
OG0004844	YEAST01571	AENJA_11067
OG0004848	YEAST02387	AENJA_11309
OG0004849	YEAST06335	AENJA_11321
OG0004850	YEAST05082, YEAST02977	AENJA_11412
OG0004851	YEAST02907	AENJA_11448
OG0004852	YEAST00825	AENJA_11559
OG0004854	YEAST00889, YEAST04304	AENJA_11701
OG0004855	YEAST03252	AENJA_11702
OG0004856	YEAST05973	AENJA_11708
OG0004858	YEAST04268	AENJA_12040
OG0004863	YEAST00862	AENJA_12291
OG0004864	YEAST00264	AENJA_12322
OG0004874	YEAST04564	AENJA_13351
OG0004875	YEAST02491	AENJA_13517
OG0004877	YEAST05247	AENJA_13821
OG0004879	YEAST01311	AENJA_13901, AENJA_13900
OG0004880	YEAST06046	AENJA_14006
OG0004881	YEAST00141	AENJA_14067
OG0004886	YEAST05077	AENJA_14557
OG0004887	YEAST05734	AENJA_14679
OG0004893	YEAST04667	AENJA_15519
OG0004896	YEAST06193	AENJA_15696
OG0004897	YEAST03127, YEAST00642	AENJA_15708
OG0004898	YEAST01269	AENJA_15713, AENJA_15712
OG0004902	YEAST00933	AENJA_16316
OG0004903	YEAST03539	AENJA_16438
OG0004906	YEAST02770	AENJA_16690, AENJA_26441
OG0004911	YEAST04765	AENJA_16946
OG0004913	YEAST01636	AENJA_17248
OG0004914	YEAST03369	AENJA_17388
OG0004917	YEAST00244	AENJA_17545
OG0004922	YEAST03302	AENJA_18036, AENJA_18037
OG0004924	YEAST03555, YEAST03277	AENJA_18232
OG0004928	YEAST00311	AENJA_18869
OG0004932	YEAST04654	AENJA_19433
OG0004935	YEAST02167	AENJA_19714
OG0004940	YEAST05107, YEAST05559	AENJA_20384
OG0004941	YEAST03194	AENJA_20437
OG0004947	YEAST05164	AENJA_22271
OG0004948	YEAST02275	AENJA_22467
OG0004949	YEAST04201	AENJA_22471
OG0004952	YEAST02477	AENJA_23013
OG0004954	YEAST06058	AENJA_23328
OG0004962	YEAST04400	AENJA_23749
OG0004963	YEAST04940	AENJA_23812
OG0004964	YEAST04104	AENJA_24147
OG0004968	YEAST03489	AENJA_24458
OG0004969	YEAST02591	AENJA_24520
OG0004970	YEAST04414	AENJA_24573
OG0004971	YEAST05364	AENJA_24578
OG0004972	YEAST03511	AENJA_24749
OG0004975	YEAST00144, YEAST01994	AENJA_25050
OG0004976	YEAST05983	AENJA_25080
OG0004977	YEAST06017	AENJA_25085
OG0004979	YEAST06027	AENJA_25410
OG0004980	YEAST05221	AENJA_25419
OG0004981	YEAST03914, YEAST04639	AENJA_25504
OG0004982	YEAST03625	AENJA_25668
OG0004985	YEAST03498	AENJA_26124
OG0004988	YEAST05990	AENJA_26346
OG0004989	YEAST04576	AENJA_26564
OG0004990	YEAST04419	AENJA_26628
OG0004992	YEAST05627	AENJA_26724
OG0005038	YEAST02861	AENJA_00045
OG0005040	YEAST04778	AENJA_00082
OG0005047	YEAST01837	AENJA_00552
OG0005053	YEAST00680	AENJA_01012
OG0005055	YEAST02159	AENJA_01142
OG0005059	YEAST03737	AENJA_01536
OG0005067	YEAST06051	AENJA_02335
OG0005069	YEAST03130	AENJA_02390
OG0005073	YEAST00873	AENJA_02563
OG0005076	YEAST04563	AENJA_02930
OG0005081	YEAST03124	AENJA_03161
OG0005083	YEAST00678, YEAST05235	AENJA_03370
OG0005084	YEAST03782	AENJA_03378
OG0005085	YEAST06159	AENJA_03391
OG0005086	YEAST00205	AENJA_03514
OG0005087	YEAST00816	AENJA_03523
OG0005088	YEAST05769, YEAST03125	AENJA_03643
OG0005089	YEAST04644	AENJA_09868, AENJA_03710
OG0005090	YEAST00338	AENJA_03754
OG0005091	YEAST05089	AENJA_03934
OG0005093	YEAST01810	AENJA_03996
OG0005095	YEAST04437	AENJA_04110
OG0005096	YEAST00667	AENJA_04204
OG0005097	YEAST05071	AENJA_04431
OG0005099	YEAST01396	AENJA_04491
OG0005100	YEAST02389	AENJA_04820
OG0005104	YEAST05248	AENJA_05405
OG0005106	YEAST06065, YEAST00421	AENJA_05457
OG0005107	YEAST06099	AENJA_11332, AENJA_16150, AENJA_05759
OG0005109	YEAST05204, YEAST00612	AENJA_05821
OG0005111	YEAST06212, YEAST04032	AENJA_05942
OG0005114	YEAST02131	AENJA_16137, AENJA_06756
OG0005117	YEAST06050	AENJA_07237
OG0005121	YEAST02052	AENJA_07745
OG0005124	YEAST04099	AENJA_07802
OG0005130	YEAST03863	AENJA_08397
OG0005139	YEAST04015	AENJA_09924, AENJA_15622
OG0005142	YEAST03890	AENJA_10009
OG0005143	YEAST00443	AENJA_10049
OG0005144	YEAST04065	AENJA_22343, AENJA_10084
OG0005146	YEAST02971	AENJA_10342
OG0005149	YEAST03025, YEAST02738	AENJA_10565
OG0005151	YEAST03382	AENJA_11027, AENJA_18836
OG0005152	YEAST00847	AENJA_11080, AENJA_11081
OG0005157	YEAST02981	AENJA_11597
OG0005160	YEAST06113	AENJA_11799
OG0005164	YEAST06283	AENJA_12166
OG0005167	YEAST03924	AENJA_12659
OG0005168	YEAST06272	AENJA_12811
OG0005169	YEAST00459	AENJA_12818
OG0005175	YEAST05445	AENJA_13376
OG0005176	YEAST00218	AENJA_13525
OG0005178	YEAST04497	AENJA_13682
OG0005179	YEAST05659	AENJA_13683
OG0005183	YEAST05308	AENJA_14222
OG0005184	YEAST00492	AENJA_14397
OG0005187	YEAST05234	AENJA_14581
OG0005188	YEAST01554	AENJA_14606
OG0005191	YEAST00993	AENJA_14708
OG0005192	YEAST05720	AENJA_14714, AENJA_14713
OG0005194	YEAST04086	AENJA_15083
OG0005196	YEAST01388	AENJA_15512
OG0005198	YEAST00327	AENJA_15753
OG0005200	YEAST01016	AENJA_15889
OG0005201	YEAST00082	AENJA_15944
OG0005203	YEAST02207	AENJA_16058
OG0005204	YEAST01178	AENJA_16162
OG0005205	YEAST01046	AENJA_16290
OG0005208	YEAST01429	AENJA_16681
OG0005212	YEAST06147	AENJA_16938
OG0005220	YEAST04357	AENJA_18013
OG0005221	YEAST03209	AENJA_18089, AENJA_18087
OG0005222	YEAST05518	AENJA_18251
OG0005224	YEAST06324	AENJA_18467
OG0005225	YEAST05094	AENJA_18857
OG0005227	YEAST05529	AENJA_19102, AENJA_26640
OG0005228	YEAST05916	AENJA_23120, AENJA_19277
OG0005229	YEAST04766	AENJA_19358
OG0005231	YEAST02681	AENJA_19506
OG0005233	YEAST00564	AENJA_19580
OG0005237	YEAST05398	AENJA_19710
OG0005238	YEAST00351	AENJA_19721
OG0005239	YEAST04499	AENJA_19990
OG0005240	YEAST03058	AENJA_20005
OG0005244	YEAST06021	AENJA_20092
OG0005247	YEAST06314	AENJA_20373
OG0005249	YEAST03446	AENJA_20420
OG0005251	YEAST00934	AENJA_20701, AENJA_20700
OG0005254	YEAST00814	AENJA_21033
OG0005259	YEAST04276	AENJA_21569
OG0005261	YEAST01831	AENJA_21820
OG0005262	YEAST05458	AENJA_21894
OG0005264	YEAST03506	AENJA_21961
OG0005267	YEAST03513	AENJA_22355
OG0005269	YEAST03314	AENJA_22732
OG0005273	YEAST04916	AENJA_23163
OG0005275	YEAST03695	AENJA_23280
OG0005277	YEAST04186	AENJA_23499
OG0005279	YEAST05219	AENJA_23668
OG0005280	YEAST00305	AENJA_23904, AENJA_23903, AENJA_23905
OG0005281	YEAST05694	AENJA_23910
OG0005285	YEAST03115	AENJA_24684
OG0005289	YEAST03438	AENJA_25114
OG0005292	YEAST01718	AENJA_25293
OG0005293	YEAST03033	AENJA_25366
OG0005294	YEAST01981	AENJA_25605
OG0005295	YEAST04584	AENJA_25904
OG0005298	YEAST03696	AENJA_26046
OG0005299	YEAST00788	AENJA_26064
OG0005300	YEAST04941	AENJA_26263
OG0005304	YEAST05397	AENJA_26674
OG0005360	YEAST05037	AENJA_00600
OG0005365	YEAST00555	AENJA_01109
OG0005366	YEAST05488	AENJA_07344, AENJA_24633, AENJA_01145
OG0005370	YEAST06092	AENJA_01616
OG0005371	YEAST06170	AENJA_01629, AENJA_01628
OG0005373	YEAST05422	AENJA_01827
OG0005374	YEAST05714	AENJA_01955
OG0005375	YEAST03962	AENJA_01962
OG0005379	YEAST03216	AENJA_02617
OG0005390	YEAST03532	AENJA_03640
OG0005391	YEAST02166	AENJA_03952
OG0005393	YEAST04280	AENJA_03974
OG0005394	YEAST00853	AENJA_03979
OG0005396	YEAST05100	AENJA_04397
OG0005399	YEAST03052	AENJA_04615
OG0005402	YEAST00454, YEAST00455	AENJA_07322, AENJA_05086
OG0005403	YEAST03894	AENJA_05096, AENJA_05789
OG0005406	YEAST00801	AENJA_05242
OG0005409	YEAST01305	AENJA_05383
OG0005412	YEAST00286	AENJA_05564
OG0005413	YEAST00212	AENJA_05574
OG0005417	YEAST02517	AENJA_05779, AENJA_10810
OG0005422	YEAST00744	AENJA_06255
OG0005430	YEAST02046	AENJA_06529
OG0005431	YEAST00653	AENJA_06544
OG0005432	YEAST00083	AENJA_06561
OG0005433	YEAST00126	AENJA_06729
OG0005435	YEAST02973	AENJA_13965, AENJA_06761
OG0005437	YEAST04554	AENJA_06816
OG0005438	YEAST03985	AENJA_06828
OG0005439	YEAST00480, YEAST02388	AENJA_06961
OG0005446	YEAST02856	AENJA_07688
OG0005448	YEAST00061	AENJA_07878
OG0005451	YEAST02174	AENJA_08098
OG0005455	YEAST01906	AENJA_08486
OG0005464	YEAST03289	AENJA_09339
OG0005465	YEAST02925	AENJA_09364
OG0005466	YEAST04413	AENJA_09722
OG0005468	YEAST03549	AENJA_10069
OG0005469	YEAST03750	AENJA_10070
OG0005470	YEAST05805	AENJA_10194
OG0005471	YEAST02704	AENJA_10209, AENJA_12360
OG0005474	YEAST05625	AENJA_10453, AENJA_10452
OG0005476	YEAST00929	AENJA_10501
OG0005479	YEAST06140	AENJA_10855
OG0005481	YEAST02988	AENJA_10900
OG0005482	YEAST06080	AENJA_10927
OG0005484	YEAST05993	AENJA_11054
OG0005488	YEAST02834	AENJA_11403
OG0005489	YEAST02006	AENJA_11457
OG0005490	YEAST02289	AENJA_11459
OG0005493	YEAST03669	AENJA_11632
OG0005495	YEAST04982	AENJA_11935
OG0005498	YEAST02944	AENJA_12235
OG0005499	YEAST00316	AENJA_12600
OG0005503	YEAST01883	AENJA_12860
OG0005504	YEAST02859	AENJA_12889
OG0005508	YEAST05735	AENJA_22456, AENJA_13303
OG0005511	YEAST04889	AENJA_21527, AENJA_13841
OG0005514	YEAST00756	AENJA_14445
OG0005524	YEAST04752	AENJA_15449
OG0005527	YEAST05177	AENJA_15756
OG0005531	YEAST02508	AENJA_16185
OG0005533	YEAST05670	AENJA_16223
OG0005535	YEAST03305	AENJA_16599
OG0005537	YEAST00932	AENJA_17179
OG0005539	YEAST01881	AENJA_17548
OG0005540	YEAST04214	AENJA_17551
OG0005545	YEAST06273	AENJA_18372
OG0005554	YEAST01003	AENJA_18804
OG0005556	YEAST01807	AENJA_18935
OG0005559	YEAST02680	AENJA_19056
OG0005560	YEAST01996	AENJA_19248
OG0005561	YEAST05048	AENJA_19485
OG0005562	YEAST02317	AENJA_19601
OG0005563	YEAST03552	AENJA_19676
OG0005564	YEAST02525	AENJA_19698
OG0005566	YEAST02934	AENJA_19875
OG0005569	YEAST01288	AENJA_20459
OG0005570	YEAST05155	AENJA_20636
OG0005572	YEAST04844	AENJA_20678
OG0005573	YEAST00059	AENJA_20903
OG0005574	YEAST02083	AENJA_21165
OG0005575	YEAST02256	AENJA_21248
OG0005580	YEAST03612	AENJA_21973
OG0005582	YEAST06134	AENJA_22257
OG0005584	YEAST03140, YEAST03524	AENJA_22564
OG0005586	YEAST00364	AENJA_22676
OG0005589	YEAST06142	AENJA_22696
OG0005590	YEAST05462	AENJA_22743
OG0005592	YEAST02743, YEAST03026, YEAST00679, YEAST05239	AENJA_22823
OG0005594	YEAST04980	AENJA_22998
OG0005595	YEAST01803	AENJA_23087
OG0005597	YEAST02753	AENJA_23387
OG0005598	YEAST01870	AENJA_23392
OG0005599	YEAST01798	AENJA_23484
OG0005600	YEAST00206	AENJA_23486
OG0005604	YEAST03276	AENJA_23601, AENJA_23600
OG0005605	YEAST01083	AENJA_23709
OG0005613	YEAST02714	AENJA_24898
OG0005617	YEAST02068	AENJA_25373
OG0005618	YEAST04830	AENJA_25599
OG0005620	YEAST04915	AENJA_25760
OG0005622	YEAST05142	AENJA_25969
OG0005623	YEAST01590	AENJA_26090
OG0005626	YEAST02896	AENJA_26279
OG0005632	YEAST01025	AENJA_26780
OG0005681	YEAST01514	AENJA_00039, AENJA_26565
OG0005694	YEAST02311	AENJA_08020, AENJA_00499
OG0005701	YEAST03349	AENJA_00987
OG0005702	YEAST02337	AENJA_01004
OG0005703	YEAST00484	AENJA_01041
OG0005707	YEAST01682	AENJA_01197
OG0005715	YEAST05111	AENJA_02021
OG0005719	YEAST01866	AENJA_02576, AENJA_21883, AENJA_16676, AENJA_06368, AENJA_14184, AENJA_03800, AENJA_16113
OG0005723	YEAST05629	AENJA_02860
OG0005724	YEAST03029	AENJA_02979
OG0005728	YEAST03877	AENJA_03321
OG0005729	YEAST04879	AENJA_03373
OG0005731	YEAST04127	AENJA_03387
OG0005732	YEAST05411, YEAST00067	AENJA_03425
OG0005734	YEAST03845	AENJA_03577
OG0005747	YEAST02338	AENJA_04612
OG0005749	YEAST00550	AENJA_04691
OG0005750	YEAST05318	AENJA_04732
OG0005758	YEAST03970	AENJA_05774
OG0005764	YEAST03256	AENJA_06405
OG0005769	YEAST05614	AENJA_06901
OG0005774	YEAST01218	AENJA_07195
OG0005775	YEAST04199	AENJA_07400
OG0005779	YEAST03322	AENJA_22397, AENJA_07902
OG0005783	YEAST04090	AENJA_08164
OG0005784	YEAST06131	AENJA_08165
OG0005787	YEAST03651	AENJA_08283
OG0005789	YEAST06245	AENJA_08496
OG0005790	YEAST01022	AENJA_08673
OG0005792	YEAST02379	AENJA_08731
OG0005793	YEAST03437	AENJA_08802
OG0005794	YEAST03999	AENJA_08842
OG0005796	YEAST02169	AENJA_09063
OG0005797	YEAST04949	AENJA_09169
OG0005799	YEAST05573	AENJA_09278
OG0005800	YEAST03278	AENJA_09323
OG0005801	YEAST00340	AENJA_09343
OG0005803	YEAST05968	AENJA_09439
OG0005805	YEAST01806	AENJA_09663, AENJA_12528
OG0005807	YEAST01275	AENJA_09729
OG0005811	YEAST01007	AENJA_10118
OG0005812	YEAST06095, YEAST02696, YEAST03626	AENJA_10119
OG0005814	YEAST01475	AENJA_22012, AENJA_10306
OG0005815	YEAST03739	AENJA_10315
OG0005819	YEAST04896	AENJA_10488
OG0005823	YEAST01415	AENJA_10752
OG0005828	YEAST00547	AENJA_11255
OG0005831	YEAST05339	AENJA_11339
OG0005832	YEAST00468	AENJA_11664
OG0005835	YEAST01714	AENJA_12042
OG0005837	YEAST02139	AENJA_12096
OG0005842	YEAST02254	AENJA_12408
OG0005843	YEAST02236	AENJA_12497
OG0005845	YEAST00903	AENJA_14043, AENJA_12673
OG0005848	YEAST01451, YEAST02858	AENJA_12933
OG0005849	YEAST01002	AENJA_12988
OG0005850	YEAST01618	AENJA_12991
OG0005860	YEAST01211	AENJA_13676
OG0005864	YEAST04171	AENJA_13906
OG0005865	YEAST02036	AENJA_14069
OG0005866	YEAST02662, YEAST00926, YEAST05389	AENJA_14163
OG0005869	YEAST04361	AENJA_14469
OG0005872	YEAST00119	AENJA_14877
OG0005874	YEAST05241	AENJA_14913
OG0005880	YEAST00456	AENJA_19973, AENJA_15552
OG0005886	YEAST01320	AENJA_16124
OG0005887	YEAST02429, YEAST01660	AENJA_16413
OG0005888	YEAST01289, YEAST02921	AENJA_16421
OG0005889	YEAST02568	AENJA_16715
OG0005893	YEAST05434	AENJA_17245
OG0005897	YEAST04730	AENJA_17702
OG0005898	YEAST04411	AENJA_17852
OG0005899	YEAST01832	AENJA_18115
OG0005901	YEAST04462	AENJA_18246
OG0005902	YEAST03800	AENJA_18247
OG0005906	YEAST01796	AENJA_18627
OG0005909	YEAST01623	AENJA_18683
OG0005919	YEAST06039	AENJA_20070
OG0005921	YEAST01856	AENJA_20303
OG0005922	YEAST03364	AENJA_20511
OG0005925	YEAST05583	AENJA_20679
OG0005928	YEAST02001	AENJA_20891
OG0005931	YEAST04950	AENJA_21193
OG0005932	YEAST02495	AENJA_21195
OG0005933	YEAST05705	AENJA_21408
OG0005936	YEAST03224	AENJA_21972
OG0005940	YEAST04035	AENJA_22657
OG0005943	YEAST00579	AENJA_22968
OG0005944	YEAST01316	AENJA_23015
OG0005946	YEAST05608	AENJA_23033
OG0005949	YEAST06253	AENJA_23232
OG0005952	YEAST03507	AENJA_23383, AENJA_26242
OG0005954	YEAST01233	AENJA_23538
OG0005955	YEAST00616	AENJA_23541
OG0005960	YEAST04608	AENJA_24360
OG0005961	YEAST00672	AENJA_24367
OG0005965	YEAST02033	AENJA_24829
OG0005966	YEAST04113	AENJA_24862
OG0005968	YEAST05417	AENJA_25169
OG0005969	YEAST04558, YEAST04559	AENJA_25218
OG0005970	YEAST05328	AENJA_25251
OG0005974	YEAST06068	AENJA_25677
OG0005976	YEAST02136	AENJA_25735
OG0005978	YEAST01891	AENJA_25870
OG0005980	YEAST06132	AENJA_26209
OG0005984	YEAST04078, YEAST01479	AENJA_26630
OG0005985	YEAST00726	AENJA_26651, AENJA_26654
OG0005986	YEAST02056	AENJA_26777
OG0005987	YEAST05748	AENJA_26832
OG0006059	YEAST03490	AENJA_07337, AENJA_00150
OG0006063	YEAST00475	AENJA_00605
OG0006064	YEAST03138	AENJA_00650
OG0006065	YEAST06018	AENJA_00665
OG0006069	YEAST00670	AENJA_00843
OG0006071	YEAST02732	AENJA_01102
OG0006072	YEAST03317	AENJA_01190, AENJA_01191
OG0006073	YEAST06328	AENJA_01226
OG0006074	YEAST00045	AENJA_01259
OG0006079	YEAST05794	AENJA_01432
OG0006084	YEAST02308	AENJA_01643
OG0006087	YEAST02260	AENJA_01889
OG0006090	YEAST03852	AENJA_02180
OG0006095	YEAST03334	AENJA_02769
OG0006096	YEAST03331	AENJA_23191, AENJA_02802
OG0006098	YEAST06192	AENJA_02992
OG0006103	YEAST01110	AENJA_03372
OG0006104	YEAST03697	AENJA_03385
OG0006106	YEAST00295	AENJA_03554
OG0006113	YEAST06164	AENJA_03955
OG0006114	YEAST05960	AENJA_04047
OG0006115	YEAST01346	AENJA_09142, AENJA_04130
OG0006116	YEAST05770	AENJA_04216
OG0006117	YEAST05899	AENJA_04248
OG0006122	YEAST05199	AENJA_04504
OG0006127	YEAST04711	AENJA_05400
OG0006134	YEAST00416	AENJA_06166
OG0006135	YEAST00161	AENJA_06474
OG0006136	YEAST05740	AENJA_06518
OG0006140	YEAST05182	AENJA_06694
OG0006141	YEAST02626	AENJA_06732
OG0006144	YEAST04770	AENJA_06817
OG0006145	YEAST01394	AENJA_07241
OG0006147	YEAST05179	AENJA_07690
OG0006149	YEAST05979	AENJA_07795, AENJA_26742
OG0006152	YEAST03796	AENJA_08046
