Orthogroup	YEAST	AENJA_ok
OG0006155	YEAST04800	AENJA_10680, AENJA_08285
OG0006156	YEAST00437	AENJA_08334
OG0006157	YEAST02465	AENJA_08379, AENJA_19364
OG0006159	YEAST06098	AENJA_08791
OG0006160	YEAST01548	AENJA_08921
OG0006161	YEAST04301	AENJA_08974
OG0006168	YEAST01411	AENJA_09279
OG0006169	YEAST02933	AENJA_09311
OG0006176	YEAST03164	AENJA_10255
OG0006177	YEAST01871, YEAST01295	AENJA_10258
OG0006180	YEAST00504	AENJA_10861
OG0006181	YEAST02419	AENJA_10967
OG0006185	YEAST05986	AENJA_11023
OG0006186	YEAST01010	AENJA_11147
OG0006188	YEAST05311	AENJA_11273
OG0006189	YEAST00844, YEAST06269	AENJA_11334
OG0006191	YEAST02336	AENJA_11447
OG0006192	YEAST06153	AENJA_11677
OG0006196	YEAST03954	AENJA_11923
OG0006199	YEAST06121	AENJA_12139
OG0006200	YEAST05079	AENJA_12153
OG0006202	YEAST00362	AENJA_12367
OG0006204	YEAST02271	AENJA_12686
OG0006209	YEAST04555	AENJA_23478, AENJA_13087
OG0006210	YEAST00201	AENJA_13227
OG0006213	YEAST03554	AENJA_13784
OG0006214	YEAST04089	AENJA_13793
OG0006216	YEAST01089	AENJA_13923
OG0006217	YEAST00809	AENJA_14066
OG0006224	YEAST02751, YEAST03048	AENJA_15254
OG0006225	YEAST04875	AENJA_15351
OG0006227	YEAST00128	AENJA_15421
OG0006229	YEAST00143	AENJA_15614
OG0006230	YEAST03869	AENJA_15684
OG0006233	YEAST04247	AENJA_15946
OG0006237	YEAST02126	AENJA_16177
OG0006240	YEAST04649	AENJA_16454
OG0006245	YEAST05732	AENJA_16829
OG0006247	YEAST04977	AENJA_17041
OG0006249	YEAST00821	AENJA_17261
OG0006250	YEAST05424	AENJA_17439
OG0006251	YEAST04963	AENJA_17441
OG0006255	YEAST03350	AENJA_17672
OG0006258	YEAST05637	AENJA_17969
OG0006259	YEAST05672	AENJA_18025
OG0006260	YEAST04100	AENJA_18129
OG0006263	YEAST02521	AENJA_18245
OG0006269	YEAST03069	AENJA_18662
OG0006271	YEAST00375	AENJA_18740
OG0006275	YEAST06102	AENJA_19065
OG0006277	YEAST02811	AENJA_19169
OG0006279	YEAST04402	AENJA_19295
OG0006280	YEAST04541	AENJA_19369
OG0006281	YEAST04979	AENJA_19582, AENJA_19578
OG0006282	YEAST01445	AENJA_19605, AENJA_20673
OG0006283	YEAST00229	AENJA_19606
OG0006284	YEAST04213	AENJA_19713
OG0006288	YEAST02860	AENJA_19866
OG0006289	YEAST06209	AENJA_19932
OG0006293	YEAST05380	AENJA_20143
OG0006294	YEAST04000	AENJA_20284
OG0006295	YEAST05360	AENJA_20394
OG0006302	YEAST01852	AENJA_21163, AENJA_21164
OG0006306	YEAST00230	AENJA_21664
OG0006311	YEAST01145	AENJA_21861
OG0006313	YEAST02392	AENJA_21937
OG0006315	YEAST00489	AENJA_22252
OG0006317	YEAST02082	AENJA_22566
OG0006319	YEAST01135	AENJA_22630
OG0006320	YEAST04478	AENJA_22758
OG0006322	YEAST00815	AENJA_22831
OG0006329	YEAST01245	AENJA_23040
OG0006332	YEAST06042	AENJA_23127
OG0006334	YEAST00864	AENJA_23288
OG0006335	YEAST02588	AENJA_23454
OG0006339	YEAST06286	AENJA_23637, AENJA_24037
OG0006340	YEAST00922, YEAST05387	AENJA_23711
OG0006341	YEAST01452	AENJA_23741, AENJA_25917
OG0006344	YEAST01465	AENJA_23992
OG0006347	YEAST03436	AENJA_24626
OG0006349	YEAST05233	AENJA_25019
OG0006350	YEAST00452	AENJA_25064
OG0006357	YEAST02650	AENJA_25611
OG0006360	YEAST01556	AENJA_25814
OG0006362	YEAST05722	AENJA_25951
OG0006447	YEAST03459	AENJA_00097
OG0006448	YEAST00505, YEAST04285	AENJA_00147
OG0006449	YEAST02458	AENJA_00161
OG0006456	YEAST06224	AENJA_18569, AENJA_00534
OG0006459	YEAST00972, YEAST00245	AENJA_00708
OG0006461	YEAST05346	AENJA_00796
OG0006462	YEAST01838	AENJA_00971
OG0006464	YEAST05965	AENJA_01149
OG0006465	YEAST01875	AENJA_01262
OG0006467	YEAST02272	AENJA_05912
OG0006470	YEAST01306	AENJA_01586
OG0006474	YEAST03988	AENJA_01839
OG0006475	YEAST06223, YEAST00349	AENJA_02093
OG0006476	YEAST00315	AENJA_02142
OG0006479	YEAST05669	AENJA_02378
OG0006481	YEAST06165	AENJA_02402
OG0006488	YEAST02614	AENJA_03064
OG0006498	YEAST02291	AENJA_03890
OG0006503	YEAST06053	AENJA_04398
OG0006504	YEAST02866	AENJA_16898, AENJA_04416
OG0006507	YEAST02914	AENJA_04788
OG0006509	YEAST02252	AENJA_04936
OG0006511	YEAST01899	AENJA_05001
OG0006512	YEAST04169	AENJA_05769, AENJA_05293
OG0006514	YEAST05820	AENJA_21274, AENJA_05458
OG0006515	YEAST03195	AENJA_14152, AENJA_05502
OG0006516	YEAST02248	AENJA_05505
OG0006520	YEAST05914	AENJA_06121
OG0006523	YEAST04170	AENJA_06540
OG0006528	YEAST02276	AENJA_07246
OG0006532	YEAST05019	AENJA_07693
OG0006533	YEAST00790	AENJA_07742
OG0006536	YEAST05130	AENJA_07956
OG0006538	YEAST02168	AENJA_08050
OG0006543	YEAST03219	AENJA_15795, AENJA_08614
OG0006544	YEAST06160	AENJA_08630
OG0006550	YEAST05541	AENJA_09213
OG0006552	YEAST02016	AENJA_09303
OG0006553	YEAST05825	AENJA_09463
OG0006554	YEAST04136	AENJA_09668
OG0006561	YEAST00874	AENJA_10164
OG0006564	YEAST05934	AENJA_10383
OG0006568	YEAST03560	AENJA_10472
OG0006569	YEAST02940	AENJA_10690
OG0006571	YEAST00795	AENJA_10794
OG0006574	YEAST06163	AENJA_11193
OG0006577	YEAST03945	AENJA_23377, AENJA_11258
OG0006578	YEAST00813	AENJA_11264
OG0006580	YEAST04957	AENJA_11583
OG0006582	YEAST04615	AENJA_12464
OG0006584	YEAST01846	AENJA_12500
OG0006589	YEAST04474	AENJA_12916
OG0006594	YEAST00464	AENJA_13414
OG0006595	YEAST05577	AENJA_13536
OG0006596	YEAST03312	AENJA_13622
OG0006597	YEAST01876	AENJA_13689
OG0006598	YEAST02580	AENJA_13737
OG0006602	YEAST06259	AENJA_14087
OG0006603	YEAST05721	AENJA_14155
OG0006604	YEAST01597	AENJA_14442
OG0006607	YEAST05258	AENJA_14537
OG0006609	YEAST04231	AENJA_14599
OG0006610	YEAST04593	AENJA_14663
OG0006611	YEAST02395	AENJA_14698
OG0006613	YEAST00490	AENJA_14809
OG0006615	YEAST02695	AENJA_14938
OG0006617	YEAST02864, YEAST02189	AENJA_15260
OG0006619	YEAST03691	AENJA_15520
OG0006622	YEAST04382	AENJA_15726
OG0006625	YEAST05905	AENJA_15915
OG0006627	YEAST01553	AENJA_16100, AENJA_16099
OG0006630	YEAST05584	AENJA_16229
OG0006631	YEAST01419, YEAST04493	AENJA_16356
OG0006633	YEAST05580	AENJA_16566
OG0006636	YEAST06190	AENJA_16904
OG0006637	YEAST06011	AENJA_16936
OG0006651	YEAST03308	AENJA_18736
OG0006655	YEAST04609	AENJA_18965
OG0006658	YEAST03323	AENJA_19247
OG0006662	YEAST02707	AENJA_19418
OG0006663	YEAST04538	AENJA_19913
OG0006664	YEAST04769	AENJA_20021
OG0006667	YEAST03011	AENJA_20411
OG0006668	YEAST00040	AENJA_20635
OG0006669	YEAST05379	AENJA_20657
OG0006678	YEAST03428	AENJA_21492
OG0006681	YEAST02774	AENJA_21662
OG0006688	YEAST02298	AENJA_22121
OG0006690	YEAST00986	AENJA_22269
OG0006691	YEAST06141	AENJA_22370, AENJA_22371
OG0006692	YEAST04243	AENJA_22551
OG0006694	YEAST04074	AENJA_22901
OG0006703	YEAST04919	AENJA_23320
OG0006704	YEAST02241	AENJA_23386
OG0006706	YEAST01312	AENJA_23532
OG0006707	YEAST04448	AENJA_23660
OG0006712	YEAST01297	AENJA_24048
OG0006716	YEAST01688	AENJA_24408
OG0006717	YEAST03273, YEAST00511	AENJA_24478
OG0006722	YEAST05928	AENJA_25021
OG0006725	YEAST05141	AENJA_25269
OG0006726	YEAST01310	AENJA_25361
OG0006728	YEAST01819	AENJA_25577
OG0006730	YEAST06066	AENJA_25804
OG0006732	YEAST05092	AENJA_25874, AENJA_25873
OG0006736	YEAST03708, YEAST02845	AENJA_26061
OG0006738	YEAST03786	AENJA_26156
OG0006741	YEAST00908	AENJA_26632
OG0006826	YEAST03748	AENJA_00120
OG0006830	YEAST02320	AENJA_00399
OG0006838	YEAST01244	AENJA_07404, AENJA_01046
OG0006843	YEAST03855	AENJA_01195
OG0006846	YEAST04146	AENJA_01258
OG0006853	YEAST03500	AENJA_01775, AENJA_26577
OG0006860	YEAST03798	AENJA_02208
OG0006867	YEAST03341	AENJA_02777
OG0006869	YEAST01706	AENJA_02815
OG0006874	YEAST03449	AENJA_03384
OG0006876	YEAST00384	AENJA_03442, AENJA_23472
OG0006880	YEAST04631	AENJA_03927
OG0006881	YEAST01049	AENJA_03938
OG0006887	YEAST01983	AENJA_04451
OG0006888	YEAST00485	AENJA_04455, AENJA_16366
OG0006890	YEAST02034	AENJA_04581
OG0006891	YEAST00187	AENJA_04660
OG0006892	YEAST04820	AENJA_04736
OG0006894	YEAST01360	AENJA_04847
OG0006897	YEAST00856	AENJA_05372
OG0006901	YEAST05480	AENJA_05820
OG0006906	YEAST00746	AENJA_06221
OG0006918	YEAST05610	AENJA_07427
OG0006920	YEAST02490	AENJA_07564
OG0006924	YEAST04308	AENJA_07755
OG0006927	YEAST00921	AENJA_07880
OG0006934	YEAST02053	AENJA_08104
OG0006935	YEAST02014	AENJA_08143
OG0006936	YEAST06114	AENJA_08149
OG0006937	YEAST05537	AENJA_08252
OG0006938	YEAST02536	AENJA_25925, AENJA_08279
OG0006939	YEAST01033	AENJA_08295
OG0006940	YEAST05163	AENJA_08348
OG0006942	YEAST00190	AENJA_08411
OG0006943	YEAST02583	AENJA_08418
OG0006949	YEAST00975, YEAST00256	AENJA_08970
OG0006952	YEAST02831	AENJA_09338
OG0006953	YEAST02903, YEAST04751, YEAST05739	AENJA_09368
OG0006959	YEAST01865	AENJA_09576
OG0006964	YEAST05995	AENJA_09897
OG0006966	YEAST02544	AENJA_10045
OG0006967	YEAST06235	AENJA_10081
OG0006968	YEAST03972	AENJA_10127
OG0006969	YEAST01604	AENJA_10132
OG0006971	YEAST00044	AENJA_10382
OG0006973	YEAST03793	AENJA_10893
OG0006975	YEAST02322	AENJA_11111
OG0006977	YEAST06248	AENJA_11169
OG0006978	YEAST00696	AENJA_11351
OG0006980	YEAST02173	AENJA_11690, AENJA_11689
OG0006985	YEAST03215	AENJA_12194
OG0006989	YEAST04914	AENJA_12558
OG0006991	YEAST05066	AENJA_12675
OG0006992	YEAST04657	AENJA_12702, AENJA_16070
OG0006994	YEAST05554	AENJA_12854
OG0006995	YEAST06048	AENJA_12859
OG0006997	YEAST00664	AENJA_12913
OG0006998	YEAST02509	AENJA_12939
OG0006999	YEAST03874	AENJA_12940
OG0007003	YEAST01840	AENJA_13349
OG0007005	YEAST03907	AENJA_13425
OG0007009	YEAST05645	AENJA_13674
OG0007010	YEAST01652	AENJA_13687
OG0007012	YEAST05361	AENJA_13835
OG0007013	YEAST05971	AENJA_13842
OG0007015	YEAST03053	AENJA_13940
OG0007016	YEAST05307	AENJA_14164
OG0007020	YEAST00663	AENJA_14431
OG0007024	YEAST01864	AENJA_14840
OG0007028	YEAST06312	AENJA_15287
OG0007029	YEAST05619	AENJA_15661
OG0007030	YEAST05712	AENJA_15706
OG0007033	YEAST04002	AENJA_15780
OG0007036	YEAST04799	AENJA_15980
OG0007043	YEAST02072, YEAST01064	AENJA_19281, AENJA_16342
OG0007045	YEAST01113	AENJA_16721
OG0007046	YEAST04826	AENJA_16840
OG0007049	YEAST05930	AENJA_17013
OG0007050	YEAST05668	AENJA_20342, AENJA_17182
OG0007053	YEAST05898	AENJA_17379
OG0007055	YEAST02593	AENJA_17474
OG0007057	YEAST05673	AENJA_17685
OG0007061	YEAST03247	AENJA_18086
OG0007063	YEAST04650	AENJA_18189
OG0007065	YEAST01111	AENJA_18236
OG0007071	YEAST02162	AENJA_18814, AENJA_20432
OG0007073	YEAST03946	AENJA_18861
OG0007075	YEAST00811	AENJA_19074, AENJA_19073
OG0007084	YEAST05527	AENJA_20378
OG0007089	YEAST04132	AENJA_20594
OG0007092	YEAST01811	AENJA_20784
OG0007093	YEAST01923	AENJA_20890
OG0007095	YEAST02581	AENJA_21007
OG0007097	YEAST01699	AENJA_21089
OG0007098	YEAST03783	AENJA_21303
OG0007106	YEAST00202	AENJA_21772
OG0007112	YEAST05597	AENJA_22684
OG0007114	YEAST03493	AENJA_22816
OG0007118	YEAST01120	AENJA_23161
OG0007119	YEAST05459	AENJA_23375
OG0007120	YEAST04248	AENJA_23378
OG0007121	YEAST05746	AENJA_23568
OG0007124	YEAST04818	AENJA_23735
OG0007127	YEAST04415	AENJA_24302
OG0007130	YEAST05158	AENJA_24363
OG0007131	YEAST05874	AENJA_24469
OG0007132	YEAST06078	AENJA_24649
OG0007137	YEAST00797	AENJA_25069
OG0007138	YEAST04319	AENJA_25134
OG0007139	YEAST05259	AENJA_25183
OG0007143	YEAST02636	AENJA_25363
OG0007144	YEAST04135	AENJA_25491
OG0007150	YEAST00900	AENJA_26056
OG0007154	YEAST01439	AENJA_26509
OG0007249	YEAST00344	AENJA_19637, AENJA_00124
OG0007254	YEAST00328	AENJA_00931
OG0007258	YEAST02867	AENJA_01436, AENJA_11453
OG0007264	YEAST04093	AENJA_02217
OG0007269	YEAST04522	AENJA_02569
OG0007274	YEAST04165, YEAST05634	AENJA_02816
OG0007276	YEAST02007	AENJA_02931
OG0007279	YEAST02363	AENJA_03339
OG0007282	YEAST04912	AENJA_03431
OG0007288	YEAST02949	AENJA_03747
OG0007292	YEAST05159	AENJA_04105
OG0007303	YEAST05207	AENJA_05104
OG0007307	YEAST05606	AENJA_05325
OG0007313	YEAST02047	AENJA_10867, AENJA_06071
OG0007317	YEAST04084	AENJA_06549
OG0007321	YEAST05016	AENJA_06818
OG0007322	YEAST01090	AENJA_06900
OG0007325	YEAST03249	AENJA_07023
OG0007330	YEAST00633	AENJA_07724
OG0007332	YEAST02451	AENJA_07980
OG0007335	YEAST06084	AENJA_08730
OG0007336	YEAST03606	AENJA_24259, AENJA_08744
OG0007341	YEAST00183	AENJA_08963
OG0007342	YEAST03859	AENJA_09009
OG0007343	YEAST00383	AENJA_09011
OG0007347	YEAST02066	AENJA_09485
OG0007349	YEAST01492	AENJA_09661
OG0007354	YEAST03378	AENJA_10138
OG0007355	YEAST02682	AENJA_10292, AENJA_10291
OG0007361	YEAST02394	AENJA_10793
OG0007363	YEAST05519	AENJA_10957, AENJA_10954
OG0007364	YEAST01959	AENJA_10959
OG0007367	YEAST01013	AENJA_11272
OG0007371	YEAST04970	AENJA_11627
OG0007376	YEAST02976	AENJA_11779
OG0007379	YEAST00967	AENJA_12106
OG0007380	YEAST00785, YEAST00666	AENJA_12373
OG0007382	YEAST01108	AENJA_12498
OG0007387	YEAST06326	AENJA_12902
OG0007393	YEAST01116	AENJA_13334
OG0007394	YEAST05998	AENJA_13338
OG0007395	YEAST00603	AENJA_13363
OG0007397	YEAST03512	AENJA_13692
OG0007399	YEAST02279	AENJA_14225
OG0007401	YEAST03451	AENJA_14395
OG0007408	YEAST03401	AENJA_15439
OG0007409	YEAST05329	AENJA_15440
OG0007411	YEAST04399	AENJA_15681
OG0007412	YEAST04822	AENJA_15771
OG0007414	YEAST01970	AENJA_16065
OG0007415	YEAST01948	AENJA_16254
OG0007417	YEAST04175	AENJA_16596
OG0007419	YEAST02667	AENJA_16935
OG0007421	YEAST00762	AENJA_17319
OG0007424	YEAST05463	AENJA_17849
OG0007425	YEAST06135	AENJA_17864
OG0007427	YEAST00763	AENJA_18085
OG0007428	YEAST01536	AENJA_18355
OG0007431	YEAST00610	AENJA_19346
OG0007439	YEAST01063	AENJA_20396
OG0007442	YEAST03687	AENJA_20655
OG0007446	YEAST04647	AENJA_20884
OG0007451	YEAST02017	AENJA_21528
OG0007454	YEAST01359	AENJA_21740
OG0007456	YEAST00931	AENJA_21979
OG0007458	YEAST02196	AENJA_22067
OG0007460	YEAST04891	AENJA_22264
OG0007463	YEAST00394	AENJA_22661
OG0007466	YEAST00806	AENJA_22881
OG0007473	YEAST03408	AENJA_23755
OG0007478	YEAST02470	AENJA_24685
OG0007482	YEAST05783	AENJA_25120
OG0007483	YEAST01187	AENJA_25192
OG0007484	YEAST00517	AENJA_25231
OG0007488	YEAST04193	AENJA_26049
OG0007491	YEAST05032	AENJA_26237
OG0007495	YEAST04536	AENJA_26715
OG0007498	YEAST00593	AENJA_26807
OG0007591	YEAST02623	AENJA_01019
OG0007597	YEAST05244	AENJA_01698
OG0007605	YEAST04509	AENJA_02353
OG0007615	YEAST05127	AENJA_03386
OG0007618	YEAST02486	AENJA_03470
OG0007619	YEAST04342	AENJA_03762
OG0007622	YEAST01282	AENJA_03944
OG0007624	YEAST03901	AENJA_04295
OG0007645	YEAST05586	AENJA_07676
OG0007646	YEAST05572	AENJA_07683
OG0007648	YEAST03775	AENJA_07744
OG0007656	YEAST02935	AENJA_08929
OG0007657	YEAST01213	AENJA_09241
OG0007663	YEAST01133	AENJA_10256
OG0007673	YEAST04892	AENJA_10620
OG0007676	YEAST01965	AENJA_10773
OG0007685	YEAST00976	AENJA_11330
OG0007690	YEAST00054	AENJA_11693
OG0007692	YEAST05386	AENJA_11895
OG0007698	YEAST04526	AENJA_13006
OG0007701	YEAST04394	AENJA_13421
OG0007703	YEAST03290	AENJA_13781, AENJA_13780
OG0007704	YEAST01687	AENJA_13789
OG0007712	YEAST02916	AENJA_14241
OG0007722	YEAST06130	AENJA_15592
OG0007727	YEAST01129	AENJA_15914
OG0007739	YEAST04408	AENJA_17580
OG0007744	YEAST04303	AENJA_18288
OG0007749	YEAST02144	AENJA_19022
OG0007751	YEAST03046	AENJA_19310
OG0007754	YEAST03550	AENJA_19398
OG0007758	YEAST04336	AENJA_19933
OG0007760	YEAST02821	AENJA_20050
OG0007766	YEAST03772, YEAST02908	AENJA_21034
OG0007767	YEAST03177	AENJA_21313
OG0007769	YEAST02589	AENJA_21372
OG0007772	YEAST05211	AENJA_21724
OG0007773	YEAST05609	AENJA_21739
OG0007783	YEAST03579	AENJA_22584, AENJA_22587
OG0007784	YEAST01170	AENJA_22600
OG0007786	YEAST01347	AENJA_22814
OG0007787	YEAST03458	AENJA_22832
OG0007801	YEAST02556, YEAST00332	AENJA_24750
OG0007803	YEAST00818	AENJA_24900
OG0007810	YEAST06278	AENJA_25829
OG0007811	YEAST05686	AENJA_26163
OG0007912	YEAST04725	AENJA_00261
OG0007918	YEAST04092	AENJA_00566
OG0007941	YEAST03892	AENJA_03147
OG0007942	YEAST03545	AENJA_03272
OG0007943	YEAST03288	AENJA_03467
OG0007947	YEAST02420	AENJA_04228
OG0007958	YEAST01011	AENJA_05678
OG0007971	YEAST03990	AENJA_07915
OG0007975	YEAST01243	AENJA_08715
OG0007976	YEAST02259	AENJA_08860
OG0007978	YEAST01491	AENJA_09030
OG0007982	YEAST03186	AENJA_09685
OG0007986	YEAST01263	AENJA_10340
OG0007991	YEAST02341	AENJA_10934
OG0007993	YEAST00089	AENJA_11287
OG0007995	YEAST03463	AENJA_11500
OG0007996	YEAST04079	AENJA_11555
OG0007998	YEAST00688	AENJA_11739, AENJA_18597
OG0008008	YEAST02355	AENJA_13549
OG0008020	YEAST05433	AENJA_14835
OG0008030	YEAST00039	AENJA_16003
OG0008031	YEAST04719	AENJA_16038
OG0008038	YEAST05601	AENJA_16974
OG0008042	YEAST04557, YEAST00839	AENJA_18630
OG0008045	YEAST01345	AENJA_19218
OG0008053	YEAST05804	AENJA_21398
OG0008055	YEAST05224	AENJA_21571
OG0008056	YEAST04542	AENJA_21612
OG0008069	YEAST00959	AENJA_23295
OG0008072	YEAST00552	AENJA_23402
OG0008074	YEAST05664	AENJA_23838
OG0008079	YEAST03108	AENJA_25100
OG0008085	YEAST04107	AENJA_25493
OG0008091	YEAST06200	AENJA_26699
OG0008196	YEAST03623	AENJA_00317
OG0008201	YEAST01163	AENJA_01208
OG0008202	YEAST06186	AENJA_01325
OG0008208	YEAST04341	AENJA_01852
OG0008219	YEAST05754	AENJA_03031
OG0008244	YEAST04999	AENJA_05897
OG0008251	YEAST01472	AENJA_06866
OG0008254	YEAST04740	AENJA_07508
OG0008267	YEAST02722	AENJA_09216
OG0008273	YEAST00628	AENJA_09471
OG0008275	YEAST05358	AENJA_09593
OG0008281	YEAST01387	AENJA_10162
OG0008307	YEAST01285	AENJA_13011
OG0008323	YEAST05718	AENJA_15382
OG0008332	YEAST03366	AENJA_16512
OG0008339	YEAST03286	AENJA_17825
OG0008346	YEAST01382	AENJA_18767
OG0008348	YEAST03383	AENJA_19233
OG0008351	YEAST01276	AENJA_19747
OG0008524	YEAST02216	AENJA_03437
OG0008533	YEAST00770	AENJA_04666
OG0008540	YEAST02219	AENJA_05568
OG0008542	YEAST00506	AENJA_05813
OG0008546	YEAST03499	AENJA_06435
OG0008582	YEAST04883	AENJA_12734
OG0008601	YEAST03150	AENJA_16193
OG0008602	YEAST04166	AENJA_16318
OG0008620	YEAST00843	AENJA_19257
OG0008626	YEAST03306	AENJA_20823
OG0008645	YEAST05803	AENJA_26189
OG0008789	YEAST05903	AENJA_05021, AENJA_09108
OG0008794	YEAST01976, YEAST00168, YEAST00957	AENJA_05734
OG0008799	YEAST03377	AENJA_06238
OG0008816	YEAST01954	AENJA_09134
OG0008818	YEAST00271	AENJA_09454
OG0008823	YEAST03936	AENJA_11424
OG0008824	YEAST01698	AENJA_11564
OG0008861	YEAST04983	AENJA_18107
OG0008872	YEAST03799	AENJA_20547
OG0008873	YEAST04429	AENJA_20898
OG0008879	YEAST05579	AENJA_21532
OG0008887	YEAST00387	AENJA_23123
OG0009056	YEAST00322	AENJA_02632
OG0009066	YEAST04511	AENJA_04891
OG0009078	YEAST02676	AENJA_07563
OG0009099	YEAST05709	AENJA_12330
OG0009105	YEAST02501	AENJA_14046
OG0009115	YEAST05628, YEAST04158	AENJA_17120
OG0009118	YEAST03618	AENJA_18120
OG0009311	YEAST00623	AENJA_03632
OG0009315	YEAST04722	AENJA_05193, AENJA_06150
OG0009344	YEAST03868	AENJA_10588
OG0009361	YEAST02727	AENJA_15655
OG0009394	YEAST04927	AENJA_21395
OG0009396	YEAST03896	AENJA_21986
OG0009555	YEAST03831	AENJA_04032, AENJA_01460
OG0009582	YEAST04984	AENJA_06562
OG0009590	YEAST02138	AENJA_08772
OG0009604	YEAST04803	AENJA_11213
OG0009614	YEAST00622	AENJA_14375
OG0009630	YEAST02852	AENJA_19166
OG0009649	YEAST01825	AENJA_23554
OG0009651	YEAST04775	AENJA_23874
OG0009654	YEAST04221	AENJA_24871
OG0009892	YEAST01082	AENJA_13449
OG0009911	YEAST03388	AENJA_20063
OG0009920	YEAST05355	AENJA_22906
OG0009926	YEAST03054	AENJA_25674
OG0010139	YEAST01045	AENJA_03273
OG0010229	YEAST00880, YEAST04666, YEAST04383	AENJA_26343
OG0010481	YEAST01854	AENJA_01731
OG0010491	YEAST04603	AENJA_03837, AENJA_07368
OG0010570	YEAST03006	AENJA_21815
OG0010841	YEAST05695	AENJA_04156
OG0010858	YEAST04030, YEAST05272	AENJA_09035
OG0010876	YEAST02678	AENJA_13415
OG0011216	YEAST02293	AENJA_06052
OG0011258	YEAST02930	AENJA_21543
OG0011272	YEAST04075	AENJA_26190
OG0011734	YEAST04911	AENJA_23389
OG0011737	YEAST00219	AENJA_24427
OG0012188	YEAST02442	AENJA_04627
OG0012801	YEAST04938, YEAST04971	AENJA_07736
OG0017286	YEAST01130	AENJA_26705
OG0026769	YEAST02664	AENJA_11691
