AcSc	T				1		1	unpublished	TCT	Endodermal-anterior, ectodermal-ventral, ectodermal apical, ectodermal-blastopore
activin	S	XLOC_039072		growth/differentiation factor 8-like		1		unpublished	Chin-Yi Lin	Mesodermal-ventral
admp1	S	XLOC_021755	KP744521	bone morphogenetic protein 2-like			1	Chang et al., 2016	Chang et al.	Ectodermal-ventral, ectodermal-apical
admp2	S	XLOC_018458	KP744519	bone morphogenetic protein 2-like		1	1	Rottinger et al., 2015; Chang et al., 2016	Gigi	Ectodermal-dorsal, Mesodermal-dorsal
aim1	O (actin-binding protein)						1	unpublished	Cindy	Ectodermal-blastopore
alk4/5/7	S (receptor protein)	XLOC_001950		TGF-beta receptor type-1	1	1	1	unpublished	Chin-Yi Lin	Ubiquitous, weak signal in the apical region and the ciliary bnad
alx	T	XLOC_002630		visual system homeobox 2-like		1		unpublished	Cindy	Mesodermal-ventral
arrestin	S	XLOC_014610		beta-arrestin-1-like isoform X1		1	1	unpublished	Cindy	Mesodermal-dorsal, ectodermal-apical
atonal	T	XLOC_021499		basic helix-loop-helix transcription factor amos-like			1	unpublished	Cindy	Ectodermal-apical
axin	S	XLOC_008818		axin-1 isoform X1	1		1	unpublished	Chin-Yi Lin	Endodermal-posterior, posterior ectoderm
bmp2/4	S	XLOC_006966	AB028219.1	bone morphogenetic protein 2-like		1	1	Harada et al., 2002; Röttinger and Martindale, 2011; Su et al., 2019	Harada et al., Röttinger and Martindale and Su et al.	Mesodermal-dorsal, ectodermal-dorsal
bmp5/8	S	XLOC_012737		bone morphogenetic protein 6		1	1		Gigi	Mesodermal-dorsal, ectodermal-apical, ectodermal-blastopore
brachyury (Bra)	T	XLOC_034300	AB004912.1	brachyury protein	1		1	Tagawa et al., 1998; Peterson et al., 1999; Röttinger and Martindale, 2011	Tagawa et al., Peterson et al. and Röttinger and Martindale, 2011	Endodermal-posterior, ectodermal-ventral, ectodermal-blastopore
brn3	T	XLOC_030744		POU domain| class 4| transcription factor 3			1	unpublished	Cindy	Ectodermal ventral, ectodermal-dorsal, ectodermal-blastopore
bsx	T	XLOC_012314		brain-specific homeobox protein homolog			1	unpublished	Chin-Yi Lin	Right side cilia
calmenin	S				1		1	Tagawa et al., 2014	Tagawa et al.	Endodermal-anterrior, Ectodermal-dorsal, ectodermal-apical
CaM-K	O (Calcium/calmodulin-dependent protein kinase)	XLOC_035578		calcium/calmodulin-dependent protein kinase type 1-like		1	1	Tagawa et al., 2014	Tagawa et al.	Mesodermal-ventral, ectodermal-ventral, ectodermal-apical
caudal-like	T				1	1		unpublished	Cindy	Endodermal-anterior, whole mesoderm
cdx	T	XLOC_031006	AY436764.1	homeobox protein CDX-2	1		1	Ikuta et al., 2013	Gigi	Endodermal-posterior, ectodermal-blastopore
cerberus	S				1	1	1	unpublished	Yann	Endodermal-anterior, mesodermal-ventral, ectodermal-apical
chat	O (choline acetyltransferase)	XLOC_021716		choline O-acetyltransferase			1	unpublished	TCT	Ectodermal-apical
chordin	S	XLOC_036996	HQ904075.1	chordin-like isoform X1			1	Rottinger & Martindale, 2011	Rottinger & Martindale	Ectodermal-ventral
Clock	T	XLOC_030844		neuronal PAS domain-containing protein 2-like	1		1	Tagawa et al., 2014	Tagawa et al.	Endodermal-anterior, ectodermal-ventral, ectodermal-dorsal, ectodermal-apical
cripto	S	XLOC_039461	KP133093.1	cryptic protein-like			1	Rottinger et al., 2015	Rottinger et al.	Ectodermal-apical
DAT	O (Dopamine transporter)	XLOC_003940		sodium-dependent dopamine transporter		1	1	unpublished	Cindy	Mesodermal-dorsal, ectodermal-apical
dcry	O (circadian photorecepter)	XLOC_026671		cryptochrome-1-like			1	unpublished	Cindy	Ectodermal-apical
delta	S	XLOC_007268		neurogenic locus protein delta-like isoform X1	1	1	1	unpublished	TCT	Endodermal-anterior, mesodermal-dorsal, ectodermal-ventral, ectodermal-apical, ectodermal-ciliary band, ectodermal-blastopore
dlx	T	XLOC_014417	AB028221.1	distalless protein			1	Harada et al., 2001; Röttinger and Martindale, 2011; Su et al., 2019	Harada et al., Röttinger and Martindale and Su et al.	Ectodermal-dorsal, ectodermal-ciliary band
elav	O (RNA binding protein)	XLOC_039436		ELAV-like protein 4 isoform X3		1	1		Gigi	Mesodermal-ventral, ectodermal-ciliary band, ectodermal-blastopore
erg	T	XLOC_024089		transcriptional regulator Erg-like isoform X4			1	unpublished	Cindy	Ectodermal-apical, ectodermal-blastopore
ets1/2	T	XLOC_023791	HQ291271.1	protein C-ets-1-like isoform X1	1	1	1	Rottinger & Martindale, 2011	Rottinger & Martindale and Tzu-Pei Fan	Endodermal-anterior, mesodermal-ventral, ectodermal-ciliary band
eya	T	XLOC_033135		eyes absent homolog 1 isoform X1	1	1		unpublished	KTW	Endodermal-anterior, whole mesoderm
eyegone	T						1	unpublished	Cindy	Ectodermal-ciliary band
fgf8/17/18	S	XLOC_019390	KT290883.1	fibroblast growth factor 8b			1	Fan et al., 2018	Tzu-Pei Fan	Ectodermal-apical
fgfa	S	XLOC_018983	KT290879.1	putative fibroblast growth factor 1		1	1	Fan et al., 2018	Tzu-Pei Fan	Whole mesoderm, ectodermal-dorsal, ectodermal-apical
fgfb	S	XLOC_030824	KT290880.1	fibroblast growth factor 9			1	Fan et al., 2018	Tzu-Pei Fan	Ectodermal-ventral
fgfc	S	XLOC_031600	KT290881.1	putative fibroblast growth factor 1			1	Fan et al., 2018	Tzu-Pei Fan	Ectodermal-ciliary band
fgfd	S	XLOC_031789	KT290882.1	fibroblast growth factor 16		1	1	Fan et al., 2018	Tzu-Pei Fan	Mesodermal-ventral, ectodermal-ventral
fgfr1-like	S (protein receptor)	XLOC_018853	HQ904073.1	fibroblast growth factor receptor-like 1 isoform X1	1		1	Rottinger & Martindale, 2011	Rottinger & Martindale	Endodermal-anterior, ectodermal-ventral
fgfra1	S (protein receptor)	XLOC_038171	KT290884.1	fibroblast growth factor receptor 2-like isoform X1	1	1		Fan et al., 2018	Tzu-Pei Fan	Ectodermal-anterior, whole mesoderm
fgfra2	S (protein receptor)	XLOC_038948	KT290886.1	fibroblast growth factor receptor 2-like isoform X1	1	1	1	Fan et al., 2018	Tzu-Pei Fan	Endodermal-anterior, whole mesoderm, ectodermal-blastopore
fgfrb	S (protein receptor)	XLOC_018998	KT290885.1	fibroblast growth factor receptor 2-like isoform X1	1	1	1	Fan et al., 2018	Tzu-Pei Fan	Endodermal-anterior, mesodermal-ventral, ectodermal-ventral, ectodermal-apical, ectodermal-blastopore
follistain	O (activin-binding protein)	XLOC_027629	KP133099.1	follistatin-related protein 1		1		Rottinger et al., 2015	Rottinger et al.	Mesodermal-dorsal
foxa/HNF3	T	XLOC_006868	AB023019.1	forkhead transcription factor A	1		1	Taguchi et al., 2000; Röttinger and Martindale, 2011; Su et al., 2019	Taguchi et al., Röttinger and Martindale and Su et al.	Whole endoderm, ectodernal-ventral
foxc	T	XLOC_006404	MG593809.1	forkhead box protein C2-B-like		1	1	Fan et al., 2018	Tzu-Pei Fan	Mesodermal-ventral, ectodermal-ciliary band
foxE	T	XLOC_038185		forkhead box protein E4-like			1		Gigi	Ectodermal-ventral
foxf	T	XLOC_006405	MG593810.1	forkhead box protein F1		1		Fan et al., 2018	Tzu-Pei Fan	Whole mesoderm
foxg	T	XLOC_006914	MH782154.1	forkhead box protein G1		1	1	Su et al., 2019	Gigi	Mesodermal-dorsal ectodermal-ciliary band
foxQ2	T	XLOC_016756	HQ291266.1	protein lin-31-like			1	Rottinger & Martindale, 2011	Rottinger & Martindale	Ectodermal-apical
frizzle5/8	S (Wnt receptor)	XLOC_002564	HQ291268.1	frizzled-5	1	1	1	Rottinger & Martindale, 2011	Rottinger & Martindale	Ectodermal-anterior, mesodermal-ventral, anterior-ectoderm
frizzle9/10	S (Wnt receptor)	XLOC_000710		Frizzled-10	1		1	unpublished (?)	Chin-Yi Lin	Endodermal-posterior, posterior ectoderm
frizzled1/2/7	S (Wnt receptor)	XLOC_003271	HQ291267.1	frizzled-7-A-like	1	1	1		Gigi	Whole endoderm, whole mesoderm, ectodermal-ventral
gata1/2/3	T	XLOC_035886		GATA-binding factor 2	1	1	1	unpublished	Cindy	Whole endoderm, whole mesoderm, ectodermal-blastopore
gbx	T	XLOC_013686		homeobox protein GBX-2			1	unpublished	Gigi	Ectodermal-blastopore
gsc	T	XLOC_008109	MH782152.1	homeobox protein goosecoid-like			1	Su et al., 2019	Gigi	Ectodermal-ventral
gsx	T	XLOC_031936	AY436761.1	GS homeobox 1-like			1	Ikuta et al., 2013	Gigi	Ectodermal-blastopore
hand	T						1	unpublished	Cindy	Ectodermal-dorsal
hedgehog (Hh)	S	XLOC_032506	KP133097.1	sonic hedgehog protein	1		1	Arimoto and Tagawa, 2015; Rottinger et al., 2015	Arimoto and Tagawa, Rottinger et al., Gigi and Yann	Whole endoderm, ectodermal-ventral, ectodermal-apical
histidine decarboxylase	O	XLOC_023126		histidine decarboxylase-like			1	unpublished	Cindy	Ectodermal-blastopore
hmgi-c	T	XLOC_035560		high mobility group protein HMGI-C	1	1	1	unpublished	Cindy	Endodermal-anterior, mesodermal-ventral, ectodermal-apical
hmx	T	XLOC_018570		homeobox protein HMX3			1	unpublished	Cindy	Ectodermal-apical
hox11-13A (OIST)	T	XLOC_022455		ranscription factor Hox11/13a			1		Gigi	Ectodermal-blastopore
hox7	T	XLOC_021910		transcription factor Hox11/13c			1	unpublished (?)	Chin-Yi Lin	Ectodermal-blastopore; Gigi's plasmid (?)
hox9/10	T	XLOC_022453		Homeobox protein Hox-C10	1		1		Gigi	Endodermal-posterior, ectodermal-blastopore
irxA	T	XLOC_013612	KP133098.1	iroquois-class homeodomain protein IRX-6-like	1		1	Rottinger et al., 2015	Rottinger et al.	Endodermal-anterior, ectodermal-ventral
irx	T	XLOC_013612		iroquois-class homeodomain protein IRX-6-like	1		1		Gigi	Endodermal-anterior, ectodermal-ciliary band
lbx	T					1		unpublished	Cindy	Whole mesoderm
ld4	T	XLOC_033740	KP133102.1	DNA-binding protein inhibitor ID-4-like	1	1	1	Rottinger et al., 2015	Rottinger et al.	Whole endoderm, whole mesoderm, ectodermal-apical
lefty	S	XLOC_007961	KP133109.1	left-right determination factor 2-like			1	Rottinger et al., 2015	Rottinger et al., Gigi	Right side ectoderm
lhx1/5	T	XLOC_004377		LIM/homeobox protein Lhx5 isoform X1		1	1	unpublished	Cindy	Mesodermal-dorsal, ectodermal-apical, ectodermal-ciliary band
lhx2/9	T	XLOC_010636		LIM/homeobox protein Lhx9 isoform X5			1	unpublished	Cindy	Ectodermal-apical
lhx3/4	T	XLOC_011183		LIM/homeobox protein Lhx3	1		1	unpublished	KTW	Endodermal-anterior, ectodermal-apical, ectodermal-ciliary band
lin-28	O (RNA-binding protein)	XLOC_000847		protein lin-28 homolog isoform X2		1		unpublished	Cindy	Whole mesoderm
mef	T	XLOC_020117	KP133104.1	myocyte-specific enhancer factor 2C isoform X4			1	Rottinger et al., 2015	Rottinger et al.	Ectodermal-dorsal
mn1	T	XLOC_004066		transcriptional activator MN1	1	1	1	unpublished	Cindy	Endodermal-anterior, mesodermal-ventral, ectodermal-ventral, ectodermal-apical
msx	T	XLOC_006875	KP133103.1	homeobox protein MSH-D-like		1	1	Su et al., 2019	Gigi	Mesodermal-dorsal, ectodermal-dorsal
myocardin	T	XLOC_009994	MG593811.1	MKL/myocardin-like protein 1	1	1		Fan et al., 2018	Tzu-Pei Fan	Endodermal-posterior, mesodermal-ventral
nanos	O (post-transcriptional repressor)		MN917173.1		1	1	1	Lin et al., 2020	Chin-Yi Lin	Endodermal-posterior, mesodermal-dorsal, ectodermal-apical
NBC11	O (sodium bicarbonate cotransporter)						1		Gigi	
nckx5/slc24a5	O (potassium-dependent sodium/calcium exchanger)	XLOC_020660		probable sodium/potassium/calcium exchanger CG1090			1	unpublished	Cindy	Ectodermal-ciliary band
Ngn	T	XLOC_020967		neurogenin transcription factor			1	unpublished	TCT	Ectodermal- ciliary band
NHE3	O (sodium–hydrogen exchanger)	XLOC_015562		sodium/hydrogen exchanger 2 isoform X1	1			Stumpp et al., 2015	Gigi	Whole endoderm; TL stage: only expressed in the midgut
nk3.2	T	XLOC_018564		homeobox protein Nkx-3.2			1	unpublished	Cindy	Ectodermal-apical
NKA	O (sodium-potassium ATPase)	XLOC_025259		sodium/potassium-transporting ATPase subunit alpha-1 isoform X1			1	Stumpp et al., 2015	Gigi	Almost whole ectoderm
Nkx2.1	T	XLOC_006877	AAM93268.1	homeobox protein Nkx-2.1-like			1	Su et al., 2019	Gigi	Ectodermal-ventral; pfemg15b17 (3k) (Kuni)
Nkx2.2	T	XLOC_006876	MH782155.1	homeobox protein Nkx-2.2a-like	1		1	Su et al., 2019	Gigi	Endoderma-posterior, ectodermal-ventral, ectodermal-ciliary band; pfg14i20 (1.5k) (Kuni)
nkx2.5	T	XLOC_018563		homeobox protein Nkx-2.6		1		unpublished	Cindy	Whole mesoderm
nodal	S	XLOC_021523	KP133110.1	nodal homolog			1	Rottinger et al., 2015	Rottinger et al.	Ectodermal-ventral
Not7	T (transcription complex subunit)						1	Tagawa et al., 2014	Tagawa et al.	Ectodermal-dorsal, ectodermal-apical
oasis	T	XLOC_019614	KP133107.1	cyclic AMP-responsive element-binding protein 3-like protein 4 isoform X2			1	Rottinger et al., 2015	Rottinger et al.	Ectodermal-ventral
olig	T	XLOC_000651		oligodendrocyte transcription factor 2-like			1	unpublished	Cindy	Ectodermal-apical, ectodermal-ciliary band
onecut	T	XLOC_040989	MH782157.1	one cut domain family member 2-like isoform X1			1	Su et al., 2019	Gigi	Ectodermal-ciliary band
otp	T	XLOC_019467		RecName: Full=Homeobox protein orthopedia			1	unpublished	Cindy	Ectodermal-ciliary band, ectodermal-blastopore
otx	T	XLOC_008111	AB028220.1	homeobox protein OTX2			1	Harada et al., 2000	Harada et al. and Gigi	Ectodermal-ciliary band
pax2/5/8	T						1	unpublished	Gigi	Ectodermal-dorsal, ectodermal-blastopore
pax3/7	T	XLOC_037336		paired box protein Pax-3 isoform X2		1	1	unpublished	Gigi	Mesodermal-dorsal, ectodermal-ventral
pax6	T	XLOC_016025	MH782156.1	paired box protein Pax-6 isoform X1		1	1	Su et al., 2019	Gigi	Mesodermal-dorsal, both sides of the lateral ectoderm
PCNA	O						1	Tagawa et al., 2014	Tagawa et al.	Ectodermal-ciliary band
pea	T	XLOC_013578	HQ291270.1	ETS translocation variant 1 isoform X1			1	Rottinger & Martindale, 2011	Rottinger & Martindale	Ectodermal-dorsal, ectodermal-apical, ectodermal-ciliary band; in situ not clear
pitx2	T	XLOC_021322		pituitary homeobox 2 isoform X2			1		Gigi	Right side ectoderm
piwi1	O (RNA-binding protein)	XLOC_004662	MN917174.1	piwi-like protein 1 isoform X1	1			Lin et al., 2020	Chin-Yi Lin	Endodermal-posterior
prop	T					1	1	unpublished	KTW	Mesodermal-dorsal, ectodermal-apical
RGR-opsin	O (G protein coupled receptor)	XLOC_021101					1	unpublished	Cindy	Ectodermal-apical
r-opsin2	O (G protein coupled receptor)	XLOC_021421				1		unpublished	Cindy	Mesodermal-dorsal
rx	T	XLOC_020081		retina and anterior neural fold homeobox protein 2			1	unpublished	Cindy	Ectodermal-dorsal, ectodermal-apical
sageL	T					1		unpublished	Cindy	Mesodermal-dorsal
sfrp1/5	S	XLOC_040541	KP133094.1	secreted frizzled-related protein 5-like	1	1	1	Rottinger et al., 2015; Su et al., 2019	Rottinger et al. and Su et al.	Endodermal-anterior, mesodermal-ventral, ectodermal-apical
sfrp1-like	S	XLOC_039021	HQ291269.1	Frizzled-1	1		1	Rottinger & Martindale, 2011	Rottinger & Martindale	Endodermal-anterior, ectodermal-apical
six1/2	T	XLOC_007167		homeobox protein SIX2		1		unpublished	Cindy	Mesodermal-dorsal
six3	T	XLOC_007168	KP133095.1	homeobox protein SIX3	1	1	1	Rottinger et al., 2015	Rottinger et al. and Gigi	Endodermal-anterior, whole mesoderm, ectodermal-ventral, ectodermal-dorsal, ectodermal-apical
smad2/3	S	XLOC_014110		mothers against decapentaplegic homolog 3 isoform X1	1	1	1	unpublished	Chin-Yi Lin	Ubiquitous
smad6	S	XLOC_013430	HQ904074.1	mothers against decapentaplegic homolog 6	1	1	1	Rottinger & Martindale, 2011	Rottinger & Martindale	Whole endoderm, mesodermal-dorsal, ectodermal-dorsal
smMHC	O (smooth muscle myosin heavy chain)	XLOC_008908	MG593814.1	Myosin heavy chain| non-muscle			1	Fan et al., 2018	Tzu-Pei Fan	Ectodermal-dorsal
soxB1a	T	XLOC_015234		transcription factor Sox-3-like	1		1	unpublished	Chin-Yi Lin	Endodermal-anterior, ectodermal-ventral, ectodermal-apical, ectodermal-ciliary band
soxB1b	T	XLOC_015234		transcription factor Sox-3-like	1		1	unpublished	Chin-Yi Lin	Endodermal-anterior, ectodermal-ventral, ectodermal-apical, ectodermal-ciliary band
soxb2	T	XLOC_015237		transcription factor SoxB2			1		Gigi	Ectodermal-ventral, ectodermal-dorsal
soxc	T	XLOC_033063		transcription factor Sox-11-like	1		1	unpublished	Chin-Yi Lin	Endodermal-anterior, endodermal-posterior, ectodermal-ventral, ectodermal-ciliary band, ectoermal-apical, ectodermal-blastopore
soxE	T	XLOC_009592		transcription factor SOX-9		1		unpublished	Cindy	Mesodermal-dorsal
stMHC	O (striated muscle myosin heavy chain)	XLOC_009586	MG593813.1	myosin heavy chain| striated muscle-like		1	1	Fan et al., 2018	Tzu-Pei Fan	Mesodermal-ventral, ectodermal-ventral, ectodermal-apical, ectodermal-blastopore
t-brain	T	XLOC_013037	AB004911.1	T-box brain protein 1 isoform X2			1	Tagawa et al., 2000	Tagawa et al. and Gigi	Ectodermal-apical, ectodermal-ventral (very week)
tbx2/3	T	XLOC_004075	MH782153.1	T-box transcription factor TBX2 isoform X2		1	1	Su et al., 2019	Gigi	Mesodermal-dorsal, ectodermal-dorsal
trop	O (membrain protein)				1		1	Tagawa et al., 2014	Tagawa et al.	Endodermal-anterior, ectodermal-dorsal
tsg	O (tumor suppressor gene)	XLOC_006083	KP133096.1	twi	Endodermal-anterior, mesodermal-ventral
univin	S	XLOC_006965		protein DVR-1-like	1		1	unpublished	Chin-Yi Lin	Endodermal-anterior (dorsal), Ectodermal-dorsal, right side cilia
vasa	O (dead box family)	XLOC_039348	MN917171.1	vasa-like protein	1			Lin et al., 2020	Chin-Yi Lin	Endodermal-posterior
vent1b	T						1	unpublished	Cindy	Ectodermal-apicall, ectodermal-ciliary band
vent2	T	XLOC_019033	KP133108.1	Homeobox protein vent1			1	Rottinger et al., 2015	Rottinger et al.	Ectodermal-ventral
vsx	T	XLOC_002630		visual system homeobox 2-like			1	unpublished	Cindy	Ectodermal-apical
VWD (1)	O (blood glycoprotein)				1	1	1	Simakov et al., 2015	Gigi	Endodermal-posterior, mesodermal-dorsal, ectodermal-ventral, ectodermal-dorsal, ectodermal-blastopore; pfhd23d14 (4k) (Kuni)
VWD (3)	O (blood glycoprotein)				1			Simakov et al., 2017	Gigi	Endodermal-posterior; TL stage: expressed in the midgut; pfp26d01 (1k) (Kuni)
VWD (4)	O (blood glycoprotein)						1	Simakov et al., 2018	Gigi	Various spots in the ectoderm; pfh4d7c11 (~1.3k) (Kuni)
wnt11	S	XLOC_014698		protein Wnt-11		1	1		Gigi	Mesodermal-dorsal, ectodermal-ventral
wnt1	S	XLOC_002080		proto-oncogene Wnt-1			1		Gigi	Ectodermal-blastopore
wnt2	S	XLOC_035143		protein Wnt-2b-A-like			1	unpublished (?)	Chin-Yi Lin	Posterior-ectoderm; Yann's plasmid
wnt3	S	XLOC_002078		protein Wnt-3a			1		Gigi	Ectodermal-blastopore
wnt4	S	XLOC_036769		protein Wnt-4			1	unpublished (?)	Chin-Yi Lin	Ectoermal-blastopore; Yann's plasmid
wnt6	S	XLOC_002748		protein Wnt-6-like	1		1	unpublished (?)	Chin-Yi Lin	Endodermal-posterior, ectodermal-blastopore; Yann's plasmid
wnt7	S	XLOC_035971		protein Wnt-7b isoform X2	1		1	unpublished (?)	Chin-Yi Lin	Ventral-endoderm and ectoderm; Yann's plasmid
wntA	S	XLOC_019505		WntA-like protein	1			unpublished (?)	Chin-Yi Lin	Endodermal-posterior
xbp1	T	XLOC_003785	KP133106.1	X-box-binding protein 1			1	Rottinger et al., 2015	Rottinger et al.	Ectodermal-ventral, ectodermal-dorsal
xlox	T	XLOC_031935	AY436762.1	pancreas/duodenum homeobox protein 1-like			1	Ikuta et al., 2013	Gigi	Ectodermal-blastopore
zeb	T	XLOC_013841		zinc finger E-box-binding homeobox 1-like isoform X1		1			Gigi	Mesodermal-ventral
zic	T	XLOC_015853		zinc finger protein ZIC 4-like		1	1	unpublished	Cindy	Mesodermal-ventral, ectodermal-apical
